IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393954_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393954_.aln
Seed:    490429 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393954_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000191927 secs using 32.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 71 distinct patterns
53 parsimony-informative, 88 singleton sites, 390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 33.83% CPU
   1  Ceratotherium_simum    0.56%    passed     99.01%
   2  Diceros_bicornis       0.56%    passed     92.86%
   3  Equus_asinus           0.00%    passed     95.79%
   4  Equus_quagga           0.00%    passed     97.63%
   5  Equus_caballus         0.00%    passed     95.79%
   6  Canis_lupus            0.00%    passed     57.27%
   7  Bos_taurus             1.13%    passed     91.53%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1453.131
Optimal log-likelihood: -1453.121
Rate parameters:  A-C: 0.87572  A-G: 3.93749  A-T: 1.06641  C-G: 0.92505  C-T: 2.87220  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.332  G: 0.297  T: 0.174
Proportion of invariable sites: 0.362
Gamma shape alpha: 4.800
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 531) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1456.582     19  2951.164     2952.652     3032.385
  2  GTR+F+I       1453.413     20  2946.826     2948.473     3032.321
  3  GTR+F+G4      1452.601     20  2945.203     2946.850     3030.698
  4  GTR+F+I+G4    1453.115     21  2948.230     2950.045     3038.000
  5  GTR+F+R2      1453.179     21  2948.357     2950.173     3038.127
  6  GTR+F+R3      1452.716     23  2951.431     2953.609     3049.751
 14  GTR+F+I+R2    1453.147     22  2950.294     2952.286     3044.338
 15  GTR+F+I+R3    1452.985     24  2953.969     2956.341     3056.564
 23  SYM           1477.586     16  2987.172     2988.231     3055.568
 24  SYM+I         1474.378     17  2982.757     2983.950     3055.428
 25  SYM+G4        1473.610     17  2981.220     2982.413     3053.891
 26  SYM+I+G4      1474.077     18  2984.154     2985.490     3061.100
 27  SYM+R2        1474.208     18  2984.416     2985.752     3061.362
 45  TVM+F         1457.787     18  2951.575     2952.911     3028.521
 46  TVM+F+I       1454.217     19  2946.434     2947.922     3027.655
 47  TVM+F+G4      1453.572     19  2945.144     2946.631     3026.364
 48  TVM+F+I+G4    1453.930     20  2947.860     2949.507     3033.356
 49  TVM+F+R2      1454.197     20  2948.394     2950.042     3033.890
 67  TVMe          1479.031     15  2988.062     2988.994     3052.183
 68  TVMe+I        1475.492     16  2982.984     2984.043     3051.380
 69  TVMe+G4       1474.852     16  2981.705     2982.763     3050.101
 70  TVMe+I+G4     1475.199     17  2984.399     2985.592     3057.070
 71  TVMe+R2       1475.499     17  2984.997     2986.190     3057.668
 89  TIM3+F        1456.598     17  2947.196     2948.389     3019.867
 90  TIM3+F+I      1453.425     18  2942.850     2944.186     3019.796
 91  TIM3+F+G4     1452.607     18  2941.215     2942.551     3018.161
