IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390161_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390161_.aln
Seed:    559081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390161_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 94 distinct patterns
137 parsimony-informative, 90 singleton sites, 703 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.84%
   2  Diceros_bicornis       0.00%    passed     96.52%
   3  Equus_asinus           0.00%    passed     90.73%
   4  Equus_quagga           0.00%    passed     93.52%
   5  Equus_caballus         0.00%    passed     87.02%
   6  Canis_lupus            1.29%    passed     81.93%
   7  Bos_taurus             0.32%    passed     81.19%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2491.588
Optimal log-likelihood: -2491.572
Rate parameters:  A-C: 1.63498  A-G: 6.67833  A-T: 0.87725  C-G: 2.60064  C-T: 8.00140  G-T: 1.00000
Base frequencies:  A: 0.130  C: 0.351  G: 0.329  T: 0.190
Proportion of invariable sites: 0.371
Gamma shape alpha: 998.422
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2494.048     19  5026.095     5026.930     5117.964
  2  GTR+F+I       2491.344     20  5022.689     5023.613     5119.393
  3  GTR+F+G4      2491.552     20  5023.104     5024.028     5119.807
  4  GTR+F+I+G4    2491.535     21  5025.070     5026.088     5126.609
  5  GTR+F+R2      2491.458     21  5024.916     5025.934     5126.455
  6  GTR+F+R3      2491.545     23  5029.089     5030.308     5140.299
 14  GTR+F+I+R2    2491.642     22  5027.283     5028.399     5133.657
 15  GTR+F+I+R3    2491.547     24  5031.093     5032.419     5147.138
 23  SYM           2569.426     16  5170.853     5171.448     5248.215
 24  SYM+I         2567.265     17  5168.531     5169.202     5250.729
 25  SYM+G4        2567.565     17  5169.130     5169.801     5251.328
 26  SYM+I+G4      2567.666     18  5171.332     5172.083     5258.365
 27  SYM+R2        2567.471     18  5170.942     5171.693     5257.975
 45  TVM+F         2494.650     18  5025.299     5026.050     5112.332
 46  TVM+F+I       2491.874     19  5021.748     5022.583     5113.616
 47  TVM+F+G4      2492.065     19  5022.130     5022.965     5113.998
 48  TVM+F+I+G4    2492.047     20  5024.094     5025.018     5120.797
 49  TVM+F+R2      2491.983     20  5023.965     5024.889     5120.669
 67  TVMe          2573.343     15  5176.686     5177.211     5249.214
 68  TVMe+I        2571.085     16  5174.170     5174.766     5251.533
 69  TVMe+G4       2571.354     16  5174.708     5175.304     5252.071
 70  TVMe+I+G4     2571.407     17  5176.813     5177.484     5259.012
 71  TVMe+R2       2571.256     17  5176.512     5177.183     5258.710
 89  TIM3+F        2495.465     17  5024.931     5025.602     5107.129
 90  TIM3+F+I      2492.593     18  5021.186     5021.936     5108.219
 91  TIM3+F+G4     2492.783     18  5021.566     5022.317     5108.599
 92  TIM3+F+I+G4   2492.752     19  5023.505     5024.340     5115.373
 93  TIM3+F+R2     2492.698     19  5023.396     5024.231     5115.264
111  TIM3e         2578.417     14  5184.833     5185.292     5252.526
112  TIM3e+I       2576.330     15  5182.659     5183.184     5255.187
113  TIM3e+G4      2576.617     15  5183.233     5183.758     5255.761
114  TIM3e+I+G4    2576.782     16  5185.563     5186.159     5262.926
115  TIM3e+R2      2576.525     16  5185.051     5185.646     5262.414
133  TIM2+F        2499.258     17  5032.517     5033.188     5114.715
134  TIM2+F+I      2496.247     18  5028.494     5029.245     5115.528
135  TIM2+F+G4     2496.408     18  5028.816     5029.567     5115.850
136  TIM2+F+I+G4   2496.389     19  5030.779     5031.614     5122.647
137  TIM2+F+R2     2496.334     19  5030.669     5031.504     5122.537
155  TIM2e         2580.661     14  5189.321     5189.780     5257.014
156  TIM2e+I       2578.607     15  5187.215     5187.740     5259.742
157  TIM2e+G4      2578.846     15  5187.691     5188.217     5260.219
158  TIM2e+I+G4    2579.047     16  5190.094     5190.690     5267.457
159  TIM2e+R2      2578.781     16  5189.562     5190.158     5266.925
177  TIM+F         2497.760     17  5029.521     5030.192     5111.719
178  TIM+F+I       2494.774     18  5025.548     5026.299     5112.581
179  TIM+F+G4      2494.971     18  5025.942     5026.693     5112.975
180  TIM+F+I+G4    2494.922     19  5027.843     5028.679     5119.712
181  TIM+F+R2      2494.885     19  5027.769     5028.605     5119.638
199  TIMe          2581.828     14  5191.655     5192.114     5259.348
200  TIMe+I        2579.921     15  5189.842     5190.367     5262.370
201  TIMe+G4       2580.204     15  5190.409     5190.934     5262.936
202  TIMe+I+G4     2580.403     16  5192.806     5193.402     5270.169
203  TIMe+R2       2580.135     16  5192.270     5192.866     5269.633
221  TPM3u+F       2496.073     16  5024.145     5024.741     5101.508
222  TPM3u+F+I     2493.095     17  5020.190     5020.862     5102.389
223  TPM3u+F+G4    2493.269     17  5020.537     5021.208     5102.735
224  TPM3u+F+I+G4  2493.232     18  5022.465     5023.216     5109.498
225  TPM3u+F+R2    2493.193     18  5022.385     5023.136     5109.419
243  TPM3          2582.303     13  5190.606     5191.003     5253.463
244  TPM3+I        2580.240     14  5188.481     5188.940     5256.173
245  TPM3+G4       2580.490     14  5188.981     5189.440     5256.673
246  TPM3+I+G4     2580.642     15  5191.285     5191.810     5263.813
247  TPM3+R2       2580.406     15  5190.811     5191.336     5263.339
265  TPM2u+F       2499.839     16  5031.678     5032.274     5109.041
266  TPM2u+F+I     2496.790     17  5027.580     5028.251     5109.778
267  TPM2u+F+G4    2496.931     17  5027.862     5028.533     5110.060
268  TPM2u+F+I+G4  2496.919     18  5029.838     5030.589     5116.871
