IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387890_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387890_.aln
Seed:    909784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387890_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs using 49.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 31 distinct patterns
18 parsimony-informative, 26 singleton sites, 358 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     99.57%
   3  Equus_asinus           0.00%    passed     96.39%
   4  Equus_quagga           0.00%    passed     96.39%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.00%    passed     68.65%
   7  Bos_taurus             0.00%    passed     91.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -787.147
Optimal log-likelihood: -786.536
Rate parameters:  A-C: 0.53921  A-G: 1.43194  A-T: 0.15262  C-G: 0.00010  C-T: 8.91860  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.273  C: 0.224  G: 0.413  T: 0.090
Proportion of invariable sites: 0.436
Gamma shape alpha: 0.168
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         800.463      19  1638.926     1640.916     1714.859
  2  GTR+F+I       787.184      20  1614.369     1616.574     1694.298
  3  GTR+F+G4      788.908      20  1617.816     1620.021     1697.745
  4  GTR+F+I+G4    786.237      21  1614.475     1616.906     1698.400
  5  GTR+F+R2      786.431      21  1614.863     1617.294     1698.788
  6  GTR+F+R3      785.851      23  1617.702     1620.623     1709.621
 14  GTR+F+I+R2    785.966      22  1615.931     1618.601     1703.853
 15  GTR+F+I+R3    785.905      24  1619.811     1622.994     1715.726
 24  SYM+I         835.036      17  1704.071     1705.665     1772.011
 25  SYM+G4        835.265      17  1704.531     1706.124     1772.470
 26  SYM+I+G4      834.295      18  1704.590     1706.375     1776.526
 27  SYM+R2        830.763      18  1697.526     1699.312     1769.462
 36  SYM+I+R2      831.458      19  1700.915     1702.905     1776.848
 46  TVM+F+I       791.699      19  1621.398     1623.388     1697.331
 47  TVM+F+G4      795.636      19  1629.273     1631.262     1705.205
 48  TVM+F+I+G4    791.694      20  1623.388     1625.592     1703.317
 49  TVM+F+R2      793.804      20  1627.608     1629.813     1707.537
 58  TVM+F+I+R2    791.773      21  1625.546     1627.978     1709.472
 68  TVMe+I        835.302      16  1702.603     1704.016     1766.546
 69  TVMe+G4       835.775      16  1703.551     1704.964     1767.494
 70  TVMe+I+G4     834.902      17  1703.803     1705.397     1771.743
 71  TVMe+R2       831.641      17  1697.282     1698.876     1765.222
 80  TVMe+I+R2     835.159      18  1706.318     1708.104     1778.254
 90  TIM3+F+I      788.576      18  1613.152     1614.938     1685.088
 91  TIM3+F+G4     789.433      18  1614.867     1616.653     1686.803
 92  TIM3+F+I+G4   787.436      19  1612.873     1614.862     1688.806
