IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400775_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400775_.aln
Seed:    222265 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400775_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 36 distinct patterns
14 parsimony-informative, 38 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     99.12%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.00%    passed     99.07%
   7  Bos_taurus             0.00%    passed     89.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -808.653
Optimal log-likelihood: -808.189
Rate parameters:  A-C: 1.08619  A-G: 2.53131  A-T: 0.00010  C-G: 0.51007  C-T: 5.39506  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.333  C: 0.160  G: 0.274  T: 0.234
Proportion of invariable sites: 0.430
Gamma shape alpha: 1.323
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         810.998      19  1659.996     1662.084     1735.059
  2  GTR+F+I       807.263      20  1654.526     1656.840     1733.538
  3  GTR+F+G4      807.250      20  1654.501     1656.815     1733.514
  4  GTR+F+I+G4    807.272      21  1656.545     1659.097     1739.508
  5  GTR+F+R2      808.824      21  1659.649     1662.201     1742.612
  6  GTR+F+R3      807.431      23  1660.863     1663.929     1751.727
 14  GTR+F+I+R2    807.265      22  1658.529     1661.333     1745.444
 15  GTR+F+I+R3    807.262      24  1662.525     1665.867     1757.340
 23  SYM           825.775      16  1683.550     1685.033     1746.761
 24  SYM+I         821.970      17  1677.940     1679.612     1745.101
 25  SYM+G4        821.960      17  1677.920     1679.592     1745.081
 26  SYM+I+G4      821.931      18  1679.861     1681.735     1750.973
 27  SYM+R2        823.641      18  1683.282     1685.156     1754.394
 45  TVM+F         815.196      18  1666.392     1668.266     1737.504
 46  TVM+F+I       809.949      19  1657.898     1659.986     1732.960
 47  TVM+F+G4      809.986      19  1657.972     1660.060     1733.034
 48  TVM+F+I+G4    810.084      20  1660.169     1662.483     1739.182
 49  TVM+F+R2      812.702      20  1665.404     1667.718     1744.417
 67  TVMe          826.755      15  1683.511     1684.815     1742.770
 68  TVMe+I        822.423      16  1676.846     1678.328     1740.056
 69  TVMe+G4       822.429      16  1676.858     1678.340     1740.068
 70  TVMe+I+G4     822.461      17  1678.922     1680.594     1746.082
 71  TVMe+R2       824.462      17  1682.923     1684.595     1750.084
 89  TIM3+F        812.498      17  1658.997     1660.669     1726.157
 90  TIM3+F+I      809.018      18  1654.036     1655.910     1725.147
 91  TIM3+F+G4     808.982      18  1653.963     1655.837     1725.075
 92  TIM3+F+I+G4   808.994      19  1655.987     1658.075     1731.050
 93  TIM3+F+R2     810.386      19  1658.771     1660.859     1733.833
111  TIM3e         827.177      14  1682.354     1683.492     1737.663
112  TIM3e+I       823.592      15  1677.183     1678.488     1736.443
113  TIM3e+G4      823.548      15  1677.095     1678.400     1736.355
114  TIM3e+I+G4    823.552      16  1679.104     1680.586     1742.314
115  TIM3e+R2      825.101      16  1682.201     1683.683     1745.411
133  TIM2+F        813.476      17  1660.952     1662.624     1728.113
134  TIM2+F+I      810.098      18  1656.197     1658.071     1727.308
135  TIM2+F+G4     810.050      18  1656.101     1657.975     1727.213
136  TIM2+F+I+G4   810.057      19  1658.114     1660.202     1733.177
