IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387722_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387722_.aln
Seed:    173729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387722_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000260115 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 816 columns, 51 distinct patterns
41 parsimony-informative, 51 singleton sites, 724 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.44%
   2  Diceros_bicornis       0.00%    passed     92.05%
   3  Equus_asinus           0.37%    passed     98.25%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.37%    passed     98.25%
   6  Canis_lupus            0.00%    passed     92.45%
   7  Bos_taurus             0.37%    passed     61.64%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1645.105
Optimal log-likelihood: -1645.103
Rate parameters:  A-C: 1.50935  A-G: 3.22202  A-T: 0.37380  C-G: 1.07950  C-T: 5.89140  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.176  G: 0.251  T: 0.234
Proportion of invariable sites: 0.442
Gamma shape alpha: 1.446
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 816) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1648.551     19  3335.101     3336.056     3424.485
  2  GTR+F+I       1645.459     20  3330.919     3331.975     3425.007
  3  GTR+F+G4      1645.150     20  3330.300     3331.356     3424.388
  4  GTR+F+I+G4    1645.104     21  3332.208     3333.372     3431.001
  5  GTR+F+R2      1646.466     21  3334.931     3336.095     3433.724
  6  GTR+F+R3      1645.446     23  3336.892     3338.286     3445.094
 14  GTR+F+I+R2    1645.239     22  3334.479     3335.755     3437.976
 15  GTR+F+I+R3    1645.177     24  3338.353     3339.870     3451.259
 23  SYM           1669.112     16  3370.225     3370.905     3445.495
 24  SYM+I         1666.317     17  3366.633     3367.400     3446.608
 25  SYM+G4        1665.986     17  3365.971     3366.738     3445.946
 26  SYM+I+G4      1665.971     18  3367.942     3368.800     3452.621
 27  SYM+R2        1667.149     18  3370.297     3371.156     3454.977
 45  TVM+F         1651.084     18  3338.169     3339.027     3422.848
 46  TVM+F+I       1647.789     19  3333.578     3334.533     3422.962
 47  TVM+F+G4      1647.513     19  3333.025     3333.980     3422.409
 48  TVM+F+I+G4    1647.453     20  3334.905     3335.962     3428.993
 49  TVM+F+R2      1648.950     20  3337.899     3338.956     3431.987
 67  TVMe          1669.437     15  3368.873     3369.473     3439.440
 68  TVMe+I        1666.593     16  3365.186     3365.867     3440.457
 69  TVMe+G4       1666.273     16  3364.546     3365.227     3439.817
 70  TVMe+I+G4     1666.254     17  3366.508     3367.275     3446.483
 71  TVMe+R2       1667.441     17  3368.882     3369.649     3448.857
 89  TIM3+F        1649.660     17  3333.321     3334.088     3413.296
 90  TIM3+F+I      1646.665     18  3329.330     3330.188     3414.009
 91  TIM3+F+G4     1646.335     18  3328.670     3329.528     3413.350
 92  TIM3+F+I+G4   1646.296     19  3330.592     3331.547     3419.976
 93  TIM3+F+R2     1647.629     19  3333.259     3334.214     3422.643
111  TIM3e         1670.091     14  3368.183     3368.707     3434.045
112  TIM3e+I       1667.336     15  3364.673     3365.273     3435.239
113  TIM3e+G4      1666.984     15  3363.968     3364.568     3434.534
114  TIM3e+I+G4    1666.971     16  3365.942     3366.623     3441.212
115  TIM3e+R2      1668.131     16  3368.263     3368.944     3443.534
133  TIM2+F        1650.990     17  3335.981     3336.747     3415.956
134  TIM2+F+I      1648.069     18  3332.138     3332.996     3416.818
135  TIM2+F+G4     1647.700     18  3331.400     3332.258     3416.080
136  TIM2+F+I+G4   1647.656     19  3333.313     3334.267     3422.697
137  TIM2+F+R2     1648.946     19  3335.891     3336.846     3425.275
155  TIM2e         1670.783     14  3369.566     3370.090     3435.427
156  TIM2e+I       1668.036     15  3366.072     3366.672     3436.639
157  TIM2e+G4      1667.664     15  3365.328     3365.928     3435.894
158  TIM2e+I+G4    1667.646     16  3367.291     3367.972     3442.562
159  TIM2e+R2      1668.818     16  3369.636     3370.316     3444.906
177  TIM+F         1649.802     17  3333.603     3334.370     3413.579
178  TIM+F+I       1646.847     18  3329.695     3330.553     3414.374
179  TIM+F+G4      1646.507     18  3329.014     3329.872     3413.693
180  TIM+F+I+G4    1646.467     19  3330.935     3331.890     3420.319
181  TIM+F+R2      1647.754     19  3333.507     3334.462     3422.891
199  TIMe          1669.723     14  3367.446     3367.970     3433.308
200  TIMe+I        1666.961     15  3363.922     3364.522     3434.488
201  TIMe+G4       1666.610     15  3363.220     3363.820     3433.786
202  TIMe+I+G4     1666.596     16  3365.192     3365.873     3440.462
203  TIMe+R2       1667.759     16  3367.517     3368.198     3442.788
221  TPM3u+F       1652.195     16  3336.389     3337.070     3411.660
222  TPM3u+F+I     1649.015     17  3332.031     3332.797     3412.006
223  TPM3u+F+G4    1648.716     17  3331.432     3332.199     3411.407
224  TPM3u+F+I+G4  1648.662     18  3333.324     3334.183     3418.004
225  TPM3u+F+R2    1650.089     18  3336.178     3337.037     3420.858
243  TPM3          1670.419     13  3366.839     3367.293     3427.996
244  TPM3+I        1667.617     14  3363.234     3363.759     3429.096
245  TPM3+G4       1667.275     14  3362.550     3363.074     3428.412
246  TPM3+I+G4     1667.256     15  3364.513     3365.113     3435.079
247  TPM3+R2       1668.429     15  3366.859     3367.459     3437.425
265  TPM2u+F       1653.510     16  3339.021     3339.701     3414.291
266  TPM2u+F+I     1650.377     17  3334.754     3335.521     3414.729
267  TPM2u+F+G4    1650.054     17  3334.108     3334.875     3414.083
268  TPM2u+F+I+G4  1649.992     18  3335.984     3336.842     3420.663
269  TPM2u+F+R2    1651.415     18  3338.830     3339.688     3423.509
287  TPM2          1671.107     13  3368.213     3368.667     3429.371
288  TPM2+I        1668.320     14  3364.640     3365.165     3430.502
289  TPM2+G4       1667.959     14  3363.918     3364.443     3429.780
290  TPM2+I+G4     1667.937     15  3365.874     3366.474     3436.440
291  TPM2+R2       1669.115     15  3368.229     3368.829     3438.795
309  K3Pu+F        1652.315     16  3336.629     3337.310     3411.900
310  K3Pu+F+I      1649.135     17  3332.270     3333.037     3412.245
311  K3Pu+F+G4     1648.842     17  3331.684     3332.451     3411.659
312  K3Pu+F+I+G4   1648.786     18  3333.572     3334.431     3418.252
313  K3Pu+F+R2     1650.210     18  3336.420     3337.278     3421.100
331  K3P           1670.045     13  3366.089     3366.543     3427.246
332  K3P+I         1667.237     14  3362.474     3362.998     3428.336
333  K3P+G4        1666.899     14  3361.798     3362.322     3427.660
334  K3P+I+G4      1666.880     15  3363.760     3364.360     3434.326
335  K3P+R2        1668.050     15  3366.101     3366.701     3436.667
353  TN+F          1651.063     16  3334.126     3334.807     3409.396
354  TN+F+I        1648.188     17  3330.376     3331.143     3410.351
355  TN+F+G4       1647.819     17  3329.638     3330.405     3409.613
356  TN+F+I+G4     1647.782     18  3331.565     3332.423     3416.244
357  TN+F+R2       1649.059     18  3334.118     3334.976     3418.797
375  TNe           1670.784     13  3367.567     3368.021     3428.725
376  TNe+I         1668.042     14  3364.083     3364.607     3429.945
377  TNe+G4        1667.669     14  3363.338     3363.863     3429.200
378  TNe+I+G4      1667.653     15  3365.305     3365.905     3435.871
379  TNe+R2        1668.821     15  3367.642     3368.242     3438.208
397  HKY+F         1653.583     15  3337.166     3337.766     3407.732
398  HKY+F+I       1650.505     16  3333.010     3333.690     3408.280
399  HKY+F+G4      1650.180     16  3332.360     3333.041     3407.631
400  HKY+F+I+G4    1650.126     17  3334.252     3335.019     3414.227
401  HKY+F+R2      1651.505     17  3337.010     3337.777     3416.985
419  K2P           1671.107     12  3366.215     3366.603     3422.667
420  K2P+I         1668.324     13  3362.647     3363.101     3423.804
421  K2P+G4        1667.965     13  3361.930     3362.384     3423.088
422  K2P+I+G4      1667.944     14  3363.888     3364.413     3429.750
423  K2P+R2        1669.117     14  3366.234     3366.758     3432.095
441  F81+F         1676.391     14  3380.781     3381.305     3446.643
442  F81+F+I       1674.218     15  3378.436     3379.036     3449.002
443  F81+F+G4      1673.844     15  3377.687     3378.287     3448.254
444  F81+F+I+G4    1673.917     16  3379.835     3380.516     3455.105
