IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394166_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394166_.aln
Seed:    464561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394166_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000130892 secs using 32.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 24 distinct patterns
10 parsimony-informative, 18 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     97.65%
   4  Equus_quagga           0.00%    passed     97.65%
   5  Equus_caballus         0.00%    passed     99.28%
   6  Canis_lupus            0.00%    passed     94.57%
   7  Bos_taurus             0.00%    passed     77.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.044 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -481.203
Optimal log-likelihood: -481.136
Rate parameters:  A-C: 2.43189  A-G: 20.27737  A-T: 4.21602  C-G: 5.92030  C-T: 26.09376  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.301  G: 0.242  T: 0.289
Proportion of invariable sites: 0.437
Gamma shape alpha: 0.528
Parameters optimization took 1 rounds (0.033 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         483.965      19  1005.931     1009.433     1071.824
  2  GTR+F+I       481.123      20  1002.245     1006.134     1071.606
  3  GTR+F+G4      481.122      20  1002.243     1006.132     1071.605
  4  GTR+F+I+G4    481.131      21  1004.262     1008.560     1077.091
  5  GTR+F+R2      482.724      21  1007.447     1011.745     1080.277
  6  GTR+F+R3      481.669      23  1009.338     1014.521     1089.104
 14  GTR+F+I+R2    481.298      22  1006.595     1011.324     1082.893
 15  GTR+F+I+R3    481.198      24  1010.395     1016.056     1093.629
 23  SYM           489.015      16  1010.030     1012.503     1065.519
 24  SYM+I         486.332      17  1006.663     1009.458     1065.620
 25  SYM+G4        486.332      17  1006.663     1009.458     1065.620
 26  SYM+I+G4      486.344      18  1008.687     1011.825     1071.112
 27  SYM+R2        487.841      18  1011.682     1014.819     1074.107
 45  TVM+F         484.012      18  1004.025     1007.162     1066.450
 46  TVM+F+I       481.220      19  1000.440     1003.942     1066.333
 47  TVM+F+G4      481.220      19  1000.439     1003.942     1066.332
 48  TVM+F+I+G4    481.237      20  1002.474     1006.363     1071.835
 49  TVM+F+R2      482.778      20  1005.557     1009.446     1074.918
 67  TVMe          489.768      15  1009.536     1011.708     1061.557
 68  TVMe+I        487.167      16  1006.333     1008.806     1061.822
 69  TVMe+G4       487.173      16  1006.346     1008.819     1061.835
 70  TVMe+I+G4     487.191      17  1008.383     1011.177     1067.340
 71  TVMe+R2       488.608      17  1011.216     1014.011     1070.173
 89  TIM3+F        484.251      17  1002.502     1005.296     1061.459
 90  TIM3+F+I      481.446      18  998.892      1002.030     1061.317
 91  TIM3+F+G4     481.459      18  998.919      1002.057     1061.344
 92  TIM3+F+I+G4   481.505      19  1001.009     1004.512     1066.902
 93  TIM3+F+R2     483.024      19  1004.049     1007.551     1069.942
