IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388282_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388282_.aln
Seed:    581288 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388282_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 65.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 39 distinct patterns
29 parsimony-informative, 37 singleton sites, 567 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 63.98% CPU
   1  Ceratotherium_simum    0.00%    passed     98.07%
   2  Diceros_bicornis       0.00%    passed     99.51%
   3  Equus_asinus           0.00%    passed     99.25%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     98.38%
   7  Bos_taurus             0.00%    passed     61.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101388282_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101388282_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1270.778
Optimal log-likelihood: -1270.777
Rate parameters:  A-C: 1.25939  A-G: 3.15550  A-T: 0.04957  C-G: 1.56559  C-T: 5.43037  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.181  G: 0.255  T: 0.260
Proportion of invariable sites: 0.447
Gamma shape alpha: 1.227
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1273.886     17  2581.773     2582.768     2657.431
  2  GTR+F+I       1270.678     18  2577.356     2578.470     2657.465
  3  GTR+F+G4      1270.744     18  2577.488     2578.602     2657.596
  4  GTR+F+I+G4    1270.779     19  2579.558     2580.797     2664.117
  5  GTR+F+R2      1272.171     19  2582.342     2583.582     2666.901
  6  GTR+F+R3      1271.023     21  2584.045     2585.557     2677.505
 14  GTR+F+I+R2    1270.745     20  2581.489     2582.862     2670.499
 15  GTR+F+I+R3    1270.761     22  2585.522     2587.181     2683.433
 23  SYM           1285.623     14  2599.247     2599.926     2661.553
 24  SYM+I         1282.414     15  2594.829     2595.607     2661.586
 25  SYM+G4        1282.459     15  2594.918     2595.696     2661.675
 26  SYM+I+G4      1282.479     16  2596.959     2597.842     2668.166
 27  SYM+R2        1283.894     16  2599.789     2600.672     2670.996
 45  TVM+F         1275.418     16  2582.836     2583.719     2654.044
 46  TVM+F+I       1272.130     17  2578.260     2579.255     2653.918
 47  TVM+F+G4      1272.192     17  2578.385     2579.380     2654.043
 48  TVM+F+I+G4    1272.227     18  2580.454     2581.568     2660.563
 49  TVM+F+R2      1273.657     18  2583.314     2584.428     2663.423
 67  TVMe          1285.980     13  2597.959     2598.547     2655.815
 68  TVMe+I        1282.731     14  2593.462     2594.141     2655.768
 69  TVMe+G4       1282.773     14  2593.546     2594.225     2655.852
 70  TVMe+I+G4     1282.795     15  2595.590     2596.368     2662.347
 71  TVMe+R2       1284.230     15  2598.459     2599.237     2665.216
 89  TIM3+F        1277.156     15  2584.313     2585.091     2651.070
 90  TIM3+F+I      1273.949     16  2579.898     2580.782     2651.106
 91  TIM3+F+G4     1273.976     16  2579.953     2580.836     2651.161
 92  TIM3+F+I+G4   1273.986     17  2581.971     2582.967     2657.629
 93  TIM3+F+R2     1275.425     17  2584.850     2585.845     2660.508
111  TIM3e         1288.552     12  2601.103     2601.606     2654.509
112  TIM3e+I       1285.309     13  2596.618     2597.206     2654.474
113  TIM3e+G4      1285.313     13  2596.625     2597.213     2654.481
