IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399789_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399789_.aln
Seed:    38566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399789_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 552 columns, 37 distinct patterns
26 parsimony-informative, 53 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     98.15%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed      6.42%
   7  Bos_taurus             0.00%    passed     43.93%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1182.688
Optimal log-likelihood: -1182.152
Rate parameters:  A-C: 1.98237  A-G: 2.57278  A-T: 0.00010  C-G: 1.29113  C-T: 9.21824  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.157  C: 0.335  G: 0.323  T: 0.185
Proportion of invariable sites: 0.426
Gamma shape alpha: 1.310
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 552) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1185.675     19  2409.350     2410.779     2491.308
  2  GTR+F+I       1181.210     20  2402.421     2404.003     2488.692
  3  GTR+F+G4      1181.441     20  2402.883     2404.465     2489.154
  4  GTR+F+I+G4    1181.425     21  2404.851     2406.594     2495.435
  5  GTR+F+R2      1182.869     21  2407.737     2409.481     2498.322
  6  GTR+F+R3      1181.502     23  2409.003     2411.094     2508.215
 14  GTR+F+I+R2    1181.351     22  2406.701     2408.614     2501.599
 15  GTR+F+I+R3    1181.436     24  2410.872     2413.149     2514.397
 23  SYM           1218.694     16  2469.387     2470.404     2538.404
 24  SYM+I         1215.050     17  2464.101     2465.247     2537.431
 25  SYM+G4        1215.170     17  2464.340     2465.486     2537.671
 26  SYM+I+G4      1215.156     18  2466.313     2467.596     2543.956
 27  SYM+R2        1216.319     18  2468.637     2469.921     2546.281
 45  TVM+F         1192.038     18  2420.075     2421.359     2497.719
 46  TVM+F+I       1187.133     19  2412.267     2413.695     2494.224
 47  TVM+F+G4      1187.307     19  2412.615     2414.043     2494.572
 48  TVM+F+I+G4    1187.382     20  2414.765     2416.347     2501.036
 49  TVM+F+R2      1189.216     20  2418.433     2420.015     2504.704
 67  TVMe          1226.808     15  2483.617     2484.512     2548.320
 68  TVMe+I        1222.730     16  2477.460     2478.477     2546.477
 69  TVMe+G4       1222.821     16  2477.643     2478.660     2546.660
 70  TVMe+I+G4     1222.847     17  2479.694     2480.840     2553.024
 71  TVMe+R2       1224.243     17  2482.486     2483.632     2555.816
 89  TIM3+F        1188.922     17  2411.844     2412.990     2485.175
