IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394974_.aln
Seed:    658039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 98.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 40 distinct patterns
30 parsimony-informative, 42 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     95.16%
   2  Diceros_bicornis       0.00%    passed     95.04%
   3  Equus_asinus           0.00%    passed     92.42%
   4  Equus_quagga           0.00%    passed     92.42%
   5  Equus_caballus         0.00%    passed     88.24%
   6  Canis_lupus            0.00%    passed     61.58%
   7  Bos_taurus             0.00%    passed     28.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -926.533
Optimal log-likelihood: -926.532
Rate parameters:  A-C: 0.78892  A-G: 2.63066  A-T: 0.52419  C-G: 0.75650  C-T: 3.15457  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.352  G: 0.358  T: 0.131
Proportion of invariable sites: 0.409
Gamma shape alpha: 1.076
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 405) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         930.670      19  1899.340     1901.314     1975.414
  2  GTR+F+I       926.322      20  1892.644     1894.831     1972.722
  3  GTR+F+G4      926.489      20  1892.978     1895.166     1973.056
  4  GTR+F+I+G4    926.534      21  1895.068     1897.481     1979.150
  5  GTR+F+R2      928.292      21  1898.584     1900.997     1982.666
  6  GTR+F+R3      926.720      23  1899.439     1902.337     1991.529
 14  GTR+F+I+R2    926.495      22  1896.991     1899.640     1985.076
 15  GTR+F+I+R3    926.505      24  1901.011     1904.169     1997.104
 23  SYM           964.362      16  1960.724     1962.126     2024.786
 24  SYM+I         961.581      17  1957.161     1958.742     2025.227
 25  SYM+G4        961.640      17  1957.281     1958.862     2025.347
 26  SYM+I+G4      961.631      18  1959.261     1961.033     2031.331
 27  SYM+R2        962.527      18  1961.054     1962.826     2033.124
 45  TVM+F         930.708      18  1897.415     1899.187     1969.485
 46  TVM+F+I       926.523      19  1891.046     1893.020     1967.120
 47  TVM+F+G4      926.628      19  1891.257     1893.231     1967.331
 48  TVM+F+I+G4    926.654      20  1893.309     1895.496     1973.387
 49  TVM+F+R2      928.349      20  1896.698     1898.886     1976.776
 67  TVMe          964.398      15  1958.795     1960.029     2018.854
 68  TVMe+I        961.628      16  1955.255     1956.657     2019.317
 69  TVMe+G4       961.686      16  1955.371     1956.773     2019.433
 70  TVMe+I+G4     961.676      17  1957.353     1958.934     2025.419
 71  TVMe+R2       962.562      17  1959.125     1960.706     2027.191
 89  TIM3+F        930.901      17  1895.801     1897.383     1963.868
 90  TIM3+F+I      926.490      18  1888.980     1890.752     1961.050
 91  TIM3+F+G4     926.656      18  1889.312     1891.084     1961.382
 92  TIM3+F+I+G4   926.699      19  1891.398     1893.372     1967.472
 93  TIM3+F+R2     928.500      19  1894.999     1896.973     1971.073
111  TIM3e         965.519      14  1959.037     1960.114     2015.092
112  TIM3e+I       962.908      15  1955.816     1957.050     2015.875
113  TIM3e+G4      962.929      15  1955.859     1957.093     2015.917
114  TIM3e+I+G4    962.927      16  1957.853     1959.255     2021.915
115  TIM3e+R2      963.731      16  1959.462     1960.864     2023.524
133  TIM2+F        930.873      17  1895.746     1897.328     1963.813
134  TIM2+F+I      926.485      18  1888.970     1890.742     1961.040
135  TIM2+F+G4     926.644      18  1889.288     1891.060     1961.358
136  TIM2+F+I+G4   926.687      19  1891.373     1893.347     1967.447
137  TIM2+F+R2     928.474      19  1894.947     1896.921     1971.021
155  TIM2e         965.731      14  1959.461     1960.538     2015.516
156  TIM2e+I       962.830      15  1955.660     1956.894     2015.718
157  TIM2e+G4      962.933      15  1955.866     1957.100     2015.924
158  TIM2e+I+G4    962.922      16  1957.844     1959.246     2021.906
159  TIM2e+R2      963.843      16  1959.685     1961.087     2023.747
177  TIM+F         930.840      17  1895.680     1897.261     1963.746
178  TIM+F+I       926.497      18  1888.995     1890.767     1961.064
179  TIM+F+G4      926.635      18  1889.270     1891.042     1961.340
180  TIM+F+I+G4    926.667      19  1891.335     1893.309     1967.409
181  TIM+F+R2      928.439      19  1894.878     1896.852     1970.952
199  TIMe          966.426      14  1960.852     1961.929     2016.906
200  TIMe+I        963.655      15  1957.311     1958.545     2017.369
201  TIMe+G4       963.727      15  1957.454     1958.688     2017.512
202  TIMe+I+G4     963.718      16  1959.436     1960.838     2023.498
203  TIMe+R2       964.569      16  1961.138     1962.540     2025.200
221  TPM3u+F       930.937      16  1893.875     1895.277     1957.937
222  TPM3u+F+I     926.685      17  1887.369     1888.951     1955.435
223  TPM3u+F+G4    926.789      17  1887.577     1889.158     1955.643
224  TPM3u+F+I+G4  926.816      18  1889.632     1891.404     1961.702
225  TPM3u+F+R2    928.554      18  1893.108     1894.880     1965.178
243  TPM3          965.557      13  1957.114     1958.045     2009.165
244  TPM3+I        962.948      14  1953.896     1954.973     2009.950
245  TPM3+G4       962.969      14  1953.939     1955.015     2009.993
246  TPM3+I+G4     962.964      15  1955.928     1957.162     2015.986
247  TPM3+R2       963.765      15  1957.531     1958.764     2017.589
265  TPM2u+F       930.910      16  1893.820     1895.222     1957.882
266  TPM2u+F+I     926.675      17  1887.350     1888.932     1955.417
267  TPM2u+F+G4    926.777      17  1887.553     1889.135     1955.619
268  TPM2u+F+I+G4  926.805      18  1889.609     1891.381     1961.679
269  TPM2u+F+R2    928.529      18  1893.058     1894.830     1965.128
287  TPM2          965.767      13  1957.533     1958.464     2009.584
288  TPM2+I        962.887      14  1953.774     1954.851     2009.828
289  TPM2+G4       962.992      14  1953.985     1955.061     2010.039
290  TPM2+I+G4     962.979      15  1955.958     1957.192     2016.017
291  TPM2+R2       963.883      15  1957.766     1959.000     2017.824
309  K3Pu+F        930.876      16  1893.753     1895.155     1957.815
310  K3Pu+F+I      926.679      17  1887.357     1888.939     1955.423
311  K3Pu+F+G4     926.759      17  1887.519     1889.100     1955.585
312  K3Pu+F+I+G4   926.780      18  1889.559     1891.331     1961.629
313  K3Pu+F+R2     928.494      18  1892.988     1894.760     1965.058
331  K3P           966.464      13  1958.929     1959.860     2010.979
332  K3P+I         963.704      14  1955.409     1956.486     2011.463
333  K3P+G4        963.780      14  1955.559     1956.636     2011.614
334  K3P+I+G4      963.770      15  1957.540     1958.774     2017.599
335  K3P+R2        964.608      15  1959.217     1960.451     2019.275
353  TN+F          930.901      16  1893.803     1895.205     1957.865
354  TN+F+I        926.540      17  1887.080     1888.661     1955.146
355  TN+F+G4       926.680      17  1887.361     1888.942     1955.427
356  TN+F+I+G4     926.719      18  1889.437     1891.209     1961.507
357  TN+F+R2       928.500      18  1893.000     1894.772     1965.070
375  TNe           966.644      13  1959.289     1960.220     2011.339
376  TNe+I         963.960      14  1955.919     1956.996     2011.974
377  TNe+G4        964.026      14  1956.051     1957.128     2012.106
378  TNe+I+G4      964.013      15  1958.026     1959.260     2018.084
379  TNe+R2        964.816      15  1959.632     1960.866     2019.690
397  HKY+F         930.938      15  1891.876     1893.110     1951.934
398  HKY+F+I       926.722      16  1885.445     1886.847     1949.507
399  HKY+F+G4      926.808      16  1885.617     1887.019     1949.679
400  HKY+F+I+G4    926.833      17  1887.665     1889.246     1955.731
401  HKY+F+R2      928.555      17  1891.110     1892.691     1959.176
419  K2P           966.683      12  1957.365     1958.161     2005.412
420  K2P+I         964.007      13  1954.013     1954.944     2006.064
421  K2P+G4        964.077      13  1954.154     1955.085     2006.204
422  K2P+I+G4      964.065      14  1956.130     1957.207     2012.185
423  K2P+R2        964.855      14  1957.711     1958.788     2013.765
441  F81+F         942.346      14  1912.691     1913.768     1968.746
442  F81+F+I       939.252      15  1908.504     1909.738     1968.562
443  F81+F+G4      939.372      15  1908.744     1909.978     1968.803
444  F81+F+I+G4    939.368      16  1910.735     1912.137     1974.797
445  F81+F+R2      940.364      16  1912.728     1914.130     1976.791
463  JC            974.474      11  1970.948     1971.619     2014.990
464  JC+I          972.068      12  1968.135     1968.931     2016.182
465  JC+G4         972.167      12  1968.334     1969.130     2016.381
466  JC+I+G4       972.137      13  1970.274     1971.205     2022.325
467  JC+R2         972.762      13  1971.524     1972.455     2023.574
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394974_.aln.model.gz
CPU time for ModelFinder: 0.344 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.378 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 658039)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -926.722
Optimal log-likelihood: -926.722
Rate parameters:  A-C: 1.00000  A-G: 3.61065  A-T: 1.00000  C-G: 1.00000  C-T: 3.61065  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.352  G: 0.358  T: 0.131
Proportion of invariable sites: 0.614
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209808 secs using 98.18% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -926.723
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -926.722

Do NNI search on 20 best initial trees
