IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406610_.aln
Seed:    950863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 87 distinct patterns
44 parsimony-informative, 113 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     71.57%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     97.12%
   5  Equus_caballus         0.00%    passed     94.71%
   6  Canis_lupus            6.40%    passed     96.28%
   7  Bos_taurus             7.88%    passed     65.12%
****  TOTAL                  2.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1691.760
Optimal log-likelihood: -1691.749
Rate parameters:  A-C: 1.56790  A-G: 2.91782  A-T: 1.10691  C-G: 1.33451  C-T: 3.53923  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.301  G: 0.287  T: 0.219
Proportion of invariable sites: 0.374
Gamma shape alpha: 2.322
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1698.988     19  3435.977     3437.267     3519.801
  2  GTR+F+I       1691.511     20  3423.023     3424.451     3511.259
  3  GTR+F+G4      1691.838     20  3423.675     3425.104     3511.911
  4  GTR+F+I+G4    1691.748     21  3425.496     3427.070     3518.144
  5  GTR+F+R2      1692.493     21  3426.985     3428.560     3519.634
  6  GTR+F+R3      1691.872     23  3429.743     3431.630     3531.215
 14  GTR+F+I+R2    1691.743     22  3427.486     3429.213     3524.546
 15  GTR+F+I+R3    1691.760     24  3431.521     3433.575     3537.404
 23  SYM           1708.369     16  3448.737     3449.656     3519.326
 24  SYM+I         1701.805     17  3437.611     3438.646     3512.612
 25  SYM+G4        1702.004     17  3438.007     3439.043     3513.008
 26  SYM+I+G4      1701.929     18  3439.858     3441.017     3519.271
 27  SYM+R2        1702.902     18  3441.804     3442.963     3521.217
 45  TVM+F         1699.354     18  3434.708     3435.867     3514.121
 46  TVM+F+I       1691.801     19  3421.602     3422.892     3505.426
 47  TVM+F+G4      1692.132     19  3422.265     3423.555     3506.089
 48  TVM+F+I+G4    1692.047     20  3424.094     3425.523     3512.330
 49  TVM+F+R2      1692.812     20  3425.624     3427.052     3513.860
 67  TVMe          1709.178     15  3448.356     3449.165     3514.533
 68  TVMe+I        1702.619     16  3437.238     3438.157     3507.827
 69  TVMe+G4       1702.803     16  3437.605     3438.524     3508.194
 70  TVMe+I+G4     1702.728     17  3439.456     3440.491     3514.457
 71  TVMe+R2       1703.723     17  3441.446     3442.482     3516.447
 89  TIM3+F        1699.042     17  3432.084     3433.119     3507.085
 90  TIM3+F+I      1691.680     18  3419.359     3420.519     3498.772
 91  TIM3+F+G4     1691.998     18  3419.995     3421.155     3499.408
 92  TIM3+F+I+G4   1691.909     19  3421.817     3423.108     3505.642
 93  TIM3+F+R2     1692.709     19  3423.419     3424.709     3507.243
111  TIM3e         1708.612     14  3445.224     3445.932     3506.990
112  TIM3e+I       1701.924     15  3433.847     3434.657     3500.025
113  TIM3e+G4      1702.136     15  3434.271     3435.081     3500.449
114  TIM3e+I+G4    1702.056     16  3436.112     3437.031     3506.701
115  TIM3e+R2      1702.967     16  3437.935     3438.854     3508.524
133  TIM2+F        1699.982     17  3433.965     3435.000     3508.965
134  TIM2+F+I      1692.169     18  3420.337     3421.497     3499.750
135  TIM2+F+G4     1692.517     18  3421.033     3422.193     3500.446
136  TIM2+F+I+G4   1692.436     19  3422.872     3424.162     3506.697
137  TIM2+F+R2     1693.155     19  3424.309     3425.599     3508.134
155  TIM2e         1710.567     14  3449.134     3449.841     3510.899
156  TIM2e+I       1703.776     15  3437.553     3438.362     3503.730
157  TIM2e+G4      1704.002     15  3438.005     3438.814     3504.182
158  TIM2e+I+G4    1703.927     16  3439.854     3440.773     3510.443
159  TIM2e+R2      1704.875     16  3441.750     3442.669     3512.339
177  TIM+F         1700.017     17  3434.034     3435.069     3509.035
178  TIM+F+I       1692.343     18  3420.686     3421.845     3500.098
179  TIM+F+G4      1692.678     18  3421.357     3422.516     3500.770
180  TIM+F+I+G4    1692.596     19  3423.191     3424.481     3507.016
181  TIM+F+R2      1693.351     19  3424.702     3425.992     3508.526
199  TIMe          1710.751     14  3449.502     3450.209     3511.268
200  TIMe+I        1703.838     15  3437.675     3438.484     3503.852
201  TIMe+G4       1704.063     15  3438.126     3438.935     3504.303
202  TIMe+I+G4     1703.991     16  3439.983     3440.902     3510.572
203  TIMe+R2       1704.872     16  3441.744     3442.663     3512.333
221  TPM3u+F       1699.409     16  3430.818     3431.737     3501.407
222  TPM3u+F+I     1691.998     17  3417.996     3419.031     3492.996
223  TPM3u+F+G4    1692.308     17  3418.616     3419.651     3493.617
224  TPM3u+F+I+G4  1692.222     18  3420.445     3421.604     3499.857
225  TPM3u+F+R2    1693.045     18  3422.090     3423.249     3501.503
243  TPM3          1709.418     13  3444.836     3445.448     3502.190
244  TPM3+I        1702.737     14  3433.474     3434.181     3495.239
245  TPM3+G4       1702.936     14  3433.872     3434.579     3495.638
246  TPM3+I+G4     1702.860     15  3435.719     3436.529     3501.896
247  TPM3+R2       1703.788     15  3437.576     3438.386     3503.754
265  TPM2u+F       1700.349     16  3432.699     3433.618     3503.288
266  TPM2u+F+I     1692.484     17  3418.967     3420.003     3493.968
267  TPM2u+F+G4    1692.825     17  3419.649     3420.685     3494.650
268  TPM2u+F+I+G4  1692.748     18  3421.497     3422.656     3500.909
269  TPM2u+F+R2    1693.489     18  3422.979     3424.138     3502.392
287  TPM2          1711.388     13  3448.776     3449.388     3506.130
288  TPM2+I        1704.595     14  3437.190     3437.897     3498.955
289  TPM2+G4       1704.795     14  3437.590     3438.297     3499.356
290  TPM2+I+G4     1704.728     15  3439.455     3440.265     3505.633
291  TPM2+R2       1705.601     15  3441.202     3442.011     3507.379
309  K3Pu+F        1700.384     16  3432.768     3433.687     3503.357
310  K3Pu+F+I      1692.677     17  3419.355     3420.390     3494.356
311  K3Pu+F+G4     1693.003     17  3420.006     3421.042     3495.007
312  K3Pu+F+I+G4   1692.924     18  3421.847     3423.006     3501.260
313  K3Pu+F+R2     1693.697     18  3423.393     3424.553     3502.806
331  K3P           1711.569     13  3449.137     3449.749     3506.491
332  K3P+I         1704.653     14  3437.307     3438.014     3499.072
333  K3P+G4        1704.857     14  3437.714     3438.421     3499.480
334  K3P+I+G4      1704.791     15  3439.583     3440.392     3505.760
335  K3P+R2        1705.692     15  3441.385     3442.194     3507.562
353  TN+F          1700.017     16  3432.034     3432.953     3502.623
354  TN+F+I        1692.344     17  3418.688     3419.724     3493.689
355  TN+F+G4       1692.678     17  3419.355     3420.391     3494.356
356  TN+F+I+G4     1692.595     18  3421.190     3422.350     3500.603
357  TN+F+R2       1693.349     18  3422.698     3423.858     3502.111
375  TNe           1710.788     13  3447.577     3448.188     3504.930
376  TNe+I         1703.884     14  3435.769     3436.476     3497.534
377  TNe+G4        1704.125     14  3436.250     3436.957     3498.016
378  TNe+I+G4      1704.047     15  3438.095     3438.904     3504.272
379  TNe+R2        1704.926     15  3439.852     3440.662     3506.030
397  HKY+F         1700.384     15  3430.768     3431.577     3496.945
398  HKY+F+I       1692.679     16  3417.359     3418.278     3487.948
399  HKY+F+G4      1693.002     16  3418.004     3418.923     3488.594
400  HKY+F+I+G4    1692.924     17  3419.848     3420.883     3494.849
401  HKY+F+R2      1693.697     17  3421.393     3422.429     3496.394
419  K2P           1711.605     12  3447.210     3447.734     3500.152
420  K2P+I         1704.701     13  3435.401     3436.013     3492.755
421  K2P+G4        1704.918     13  3435.835     3436.447     3493.189
422  K2P+I+G4      1704.849     14  3437.698     3438.405     3499.464
423  K2P+R2        1705.742     14  3439.484     3440.191     3501.249
441  F81+F         1714.463     14  3456.926     3457.633     3518.691
