IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388097_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388097_.aln
Seed:    847346 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388097_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 44 distinct patterns
24 parsimony-informative, 42 singleton sites, 375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.61%
   2  Diceros_bicornis       0.00%    passed     89.61%
   3  Equus_asinus           0.00%    passed     98.39%
   4  Equus_quagga           0.00%    passed     97.40%
   5  Equus_caballus         0.00%    passed     99.22%
   6  Canis_lupus            0.00%    passed     74.78%
   7  Bos_taurus             0.00%    passed     96.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -990.545
Optimal log-likelihood: -990.524
Rate parameters:  A-C: 0.49162  A-G: 1.56074  A-T: 0.00010  C-G: 0.41581  C-T: 2.04171  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.189  C: 0.369  G: 0.282  T: 0.160
Proportion of invariable sites: 0.421
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 441) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         997.481      19  2032.961     2034.766     2110.653
  2  GTR+F+I       990.803      20  2021.607     2023.607     2103.388
  3  GTR+F+G4      990.661      20  2021.321     2023.321     2103.102
  4  GTR+F+I+G4    990.501      21  2023.002     2025.207     2108.872
  5  GTR+F+R2      991.621      21  2025.242     2027.447     2111.112
  6  GTR+F+R3      990.821      23  2027.642     2030.290     2121.690
 14  GTR+F+I+R2    990.784      22  2025.569     2027.990     2115.528
 15  GTR+F+I+R3    990.576      24  2029.152     2032.036     2127.289
 23  SYM           1020.346     16  2072.692     2073.975     2138.117
 24  SYM+I         1015.457     17  2064.915     2066.362     2134.429
 25  SYM+G4        1015.204     17  2064.409     2065.856     2133.923
 26  SYM+I+G4      1015.095     18  2066.191     2067.812     2139.794
 27  SYM+R2        1017.174     18  2070.348     2071.969     2143.951
 45  TVM+F         997.623      18  2031.246     2032.866     2104.848
 46  TVM+F+I       991.099      19  2020.198     2022.003     2097.890
 47  TVM+F+G4      990.956      19  2019.911     2021.717     2097.603
 48  TVM+F+I+G4    990.805      20  2021.611     2023.611     2103.392
 49  TVM+F+R2      992.162      20  2024.323     2026.323     2106.104
 67  TVMe          1020.451     15  2070.902     2072.032     2132.238
 68  TVMe+I        1015.564     16  2063.128     2064.411     2128.553
 69  TVMe+G4       1015.308     16  2062.616     2063.899     2128.040
 70  TVMe+I+G4     1015.195     17  2064.390     2065.837     2133.904
 71  TVMe+R2       1017.282     17  2068.563     2070.010     2138.077
 89  TIM3+F        999.725      17  2033.449     2034.896     2102.963
 90  TIM3+F+I      992.997      18  2021.994     2023.614     2095.596
 91  TIM3+F+G4     992.899      18  2021.798     2023.418     2095.400
 92  TIM3+F+I+G4   992.797      19  2023.595     2025.400     2101.287
 93  TIM3+F+R2     994.128      19  2026.255     2028.061     2103.947
111  TIM3e         1023.444     14  2074.887     2075.873     2132.134
112  TIM3e+I       1018.477     15  2066.954     2068.084     2128.290
113  TIM3e+G4      1018.278     15  2066.557     2067.686     2127.893
114  TIM3e+I+G4    1018.195     16  2068.391     2069.674     2133.815
115  TIM3e+R2      1020.376     16  2072.752     2074.035     2138.176
133  TIM2+F        999.301      17  2032.603     2034.050     2102.117
134  TIM2+F+I      992.791      18  2021.581     2023.202     2095.184
135  TIM2+F+G4     992.662      18  2021.323     2022.944     2094.926
136  TIM2+F+I+G4   992.534      19  2023.068     2024.873     2100.760
137  TIM2+F+R2     995.001      19  2028.001     2029.807     2105.693
155  TIM2e         1022.532     14  2073.063     2074.049     2130.310
156  TIM2e+I       1017.565     15  2065.129     2066.259     2126.465
157  TIM2e+G4      1017.366     15  2064.732     2065.861     2126.067
158  TIM2e+I+G4    1017.272     16  2066.544     2067.827     2131.969
159  TIM2e+R2      1019.534     16  2071.068     2072.351     2136.492
177  TIM+F         999.218      17  2032.436     2033.883     2101.950
178  TIM+F+I       992.480      18  2020.960     2022.580     2094.562
179  TIM+F+G4      992.372      18  2020.743     2022.364     2094.346
180  TIM+F+I+G4    992.261      19  2022.523     2024.328     2100.214
181  TIM+F+R2      993.502      19  2025.005     2026.810     2102.697
199  TIMe          1023.637     14  2075.275     2076.260     2132.521
200  TIMe+I        1018.649     15  2067.298     2068.428     2128.634
201  TIMe+G4       1018.487     15  2066.973     2068.103     2128.309
202  TIMe+I+G4     1018.415     16  2068.830     2070.113     2134.254
203  TIMe+R2       1020.651     16  2073.302     2074.585     2138.727
221  TPM3u+F       999.870      16  2031.739     2033.022     2097.164
222  TPM3u+F+I     993.284      17  2020.568     2022.015     2090.082
223  TPM3u+F+G4    993.193      17  2020.387     2021.833     2089.900
224  TPM3u+F+I+G4  993.106      18  2022.213     2023.834     2095.816
225  TPM3u+F+R2    995.557      18  2027.114     2028.735     2100.717
243  TPM3          1023.549     13  2073.098     2073.950     2126.256
244  TPM3+I        1018.587     14  2065.174     2066.160     2122.421
245  TPM3+G4       1018.402     14  2064.803     2065.789     2122.050
246  TPM3+I+G4     1018.322     15  2066.644     2067.774     2127.980
247  TPM3+R2       1020.585     15  2071.170     2072.300     2132.506
265  TPM2u+F       999.448      16  2030.896     2032.179     2096.321
266  TPM2u+F+I     993.083      17  2020.167     2021.614     2089.681
267  TPM2u+F+G4    992.961      17  2019.923     2021.369     2089.436
268  TPM2u+F+I+G4  992.847      18  2021.693     2023.314     2095.296
269  TPM2u+F+R2    995.205      18  2026.410     2028.031     2100.013
287  TPM2          1022.636     13  2071.271     2072.124     2124.429
288  TPM2+I        1017.658     14  2063.316     2064.301     2120.562
289  TPM2+G4       1017.466     14  2062.931     2063.917     2120.178
290  TPM2+I+G4     1017.373     15  2064.745     2065.874     2126.081
291  TPM2+R2       1019.639     15  2069.277     2070.407     2130.613
309  K3Pu+F        999.359      16  2030.718     2032.001     2096.142
