IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397243_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397243_.aln
Seed:    190470 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397243_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000345945 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1131 columns, 78 distinct patterns
48 parsimony-informative, 121 singleton sites, 962 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     98.71%
   3  Equus_asinus           0.00%    passed     96.11%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     97.97%
   6  Canis_lupus            0.80%    passed     93.00%
   7  Bos_taurus             1.86%    passed     83.52%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2495.567
Optimal log-likelihood: -2495.567
Rate parameters:  A-C: 1.34842  A-G: 4.31734  A-T: 0.70564  C-G: 1.50633  C-T: 4.70773  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.175  G: 0.223  T: 0.240
Proportion of invariable sites: 0.426
Gamma shape alpha: 6.976
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1131) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2498.687     19  5035.374     5036.058     5130.960
  2  GTR+F+I       2495.591     20  5031.181     5031.938     5131.798
  3  GTR+F+G4      2495.552     20  5031.103     5031.860     5131.720
  4  GTR+F+I+G4    2495.570     21  5033.140     5033.973     5138.788
  5  GTR+F+R2      2496.149     21  5034.297     5035.131     5139.945
  6  GTR+F+R3      2495.700     23  5037.400     5038.398     5153.110
 14  GTR+F+I+R2    2495.798     22  5035.595     5036.508     5146.274
 15  GTR+F+I+R3    2495.673     24  5039.347     5040.432     5160.087
 23  SYM           2546.762     16  5125.524     5126.012     5206.018
 24  SYM+I         2543.757     17  5121.515     5122.065     5207.039
 25  SYM+G4        2543.644     17  5121.289     5121.839     5206.814
 26  SYM+I+G4      2543.713     18  5123.426     5124.041     5213.981
 27  SYM+R2        2544.277     18  5124.553     5125.169     5215.109
 45  TVM+F         2498.810     18  5033.620     5034.236     5124.176
 46  TVM+F+I       2495.672     19  5029.344     5030.028     5124.930
 47  TVM+F+G4      2495.639     19  5029.278     5029.962     5124.864
 48  TVM+F+I+G4    2495.654     20  5031.307     5032.064     5131.924
 49  TVM+F+R2      2496.251     20  5032.501     5033.258     5133.119
 67  TVMe          2547.389     15  5124.778     5125.209     5200.241
 68  TVMe+I        2544.436     16  5120.871     5121.359     5201.365
 69  TVMe+G4       2544.315     16  5120.630     5121.119     5201.124
 70  TVMe+I+G4     2544.385     17  5122.770     5123.320     5208.295
 71  TVMe+R2       2544.912     17  5123.825     5124.375     5209.350
 89  TIM3+F        2499.079     17  5032.158     5032.708     5117.682
 90  TIM3+F+I      2496.015     18  5028.030     5028.646     5118.586
