IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397556_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397556_.aln
Seed:    350839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397556_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 61 distinct patterns
36 parsimony-informative, 73 singleton sites, 467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     98.36%
   3  Equus_asinus           0.00%    passed     98.20%
   4  Equus_quagga           0.00%    passed     96.92%
   5  Equus_caballus         0.00%    passed     97.99%
   6  Canis_lupus            0.00%    passed     85.19%
   7  Bos_taurus             0.52%    passed     98.72%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1408.393
Optimal log-likelihood: -1408.391
Rate parameters:  A-C: 0.46633  A-G: 2.03216  A-T: 0.26429  C-G: 0.71178  C-T: 3.04598  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.311  G: 0.290  T: 0.207
Proportion of invariable sites: 0.407
Gamma shape alpha: 9.106
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1411.317     19  2860.634     2862.001     2943.400
  2  GTR+F+I       1408.287     20  2856.573     2858.087     2943.695
  3  GTR+F+G4      1408.563     20  2857.126     2858.640     2944.249
  4  GTR+F+I+G4    1408.389     21  2858.778     2860.446     2950.256
  5  GTR+F+R2      1409.014     21  2860.028     2861.696     2951.506
  6  GTR+F+R3      1408.663     23  2863.325     2865.325     2963.516
 14  GTR+F+I+R2    1408.586     22  2861.171     2863.001     2957.006
 15  GTR+F+I+R3    1408.479     24  2864.958     2867.136     2969.505
 23  SYM           1422.609     16  2877.218     2878.192     2946.916
 24  SYM+I         1420.228     17  2874.455     2875.552     2948.509
 25  SYM+G4        1420.386     17  2874.772     2875.868     2948.825
 26  SYM+I+G4      1420.245     18  2876.490     2877.718     2954.900
 27  SYM+R2        1420.628     18  2877.256     2878.484     2955.666
 45  TVM+F         1412.351     18  2860.703     2861.931     2939.113
 46  TVM+F+I       1409.558     19  2857.115     2858.482     2939.881
 47  TVM+F+G4      1409.761     19  2857.521     2858.888     2940.287
 48  TVM+F+I+G4    1409.620     20  2859.239     2860.753     2946.361
 49  TVM+F+R2      1410.147     20  2860.293     2861.807     2947.415
 67  TVMe          1424.129     15  2878.257     2879.115     2943.599
 68  TVMe+I        1421.943     16  2875.886     2876.859     2945.584
 69  TVMe+G4       1422.038     16  2876.075     2877.048     2945.773
 70  TVMe+I+G4     1421.946     17  2877.891     2878.988     2951.945
 71  TVMe+R2       1422.240     17  2878.480     2879.577     2952.534
 89  TIM3+F        1414.095     17  2862.190     2863.287     2936.244
