IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389140_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389140_.aln
Seed:    915593 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389140_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000533819 secs using 99.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1842 columns, 137 distinct patterns
130 parsimony-informative, 183 singleton sites, 1529 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    5.86%    passed     96.33%
   2  Diceros_bicornis       0.00%    passed     93.34%
   3  Equus_asinus           0.00%    passed     88.30%
   4  Equus_quagga           0.00%    passed     83.95%
   5  Equus_caballus         0.00%    passed     88.35%
   6  Canis_lupus            0.00%    passed     59.88%
   7  Bos_taurus            21.17%    passed     74.31%
****  TOTAL                  3.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4308.163
Optimal log-likelihood: -4308.162
Rate parameters:  A-C: 1.12422  A-G: 4.16189  A-T: 0.50803  C-G: 1.71294  C-T: 5.73733  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.197  G: 0.224  T: 0.259
Proportion of invariable sites: 0.415
Gamma shape alpha: 5.211
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1842) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4316.516     19  8671.033     8671.450     8775.886
  2  GTR+F+I       4308.130     20  8656.260     8656.721     8766.632
  3  GTR+F+G4      4308.232     20  8656.464     8656.925     8766.836
  4  GTR+F+I+G4    4308.170     21  8658.340     8658.847     8774.230
  5  GTR+F+R2      4308.463     21  8658.926     8659.433     8774.816
  6  GTR+F+R3      4308.300     23  8662.601     8663.208     8789.529
 14  GTR+F+I+R2    4308.364     22  8660.727     8661.284     8782.137
 15  GTR+F+I+R3    4308.284     24  8664.567     8665.227     8797.014
 23  SYM           4351.405     16  8734.810     8735.108     8823.108
 24  SYM+I         4343.616     17  8721.232     8721.567     8815.048
 25  SYM+G4        4343.673     17  8721.346     8721.682     8815.162
 26  SYM+I+G4      4343.636     18  8723.271     8723.646     8822.606
 27  SYM+R2        4343.969     18  8723.938     8724.313     8823.273
 45  TVM+F         4319.253     18  8674.505     8674.880     8773.840
 46  TVM+F+I       4310.518     19  8659.035     8659.453     8763.889
 47  TVM+F+G4      4310.611     19  8659.222     8659.639     8764.076
 48  TVM+F+I+G4    4310.558     20  8661.116     8661.577     8771.488
 49  TVM+F+R2      4310.901     20  8661.801     8662.262     8772.173
 67  TVMe          4352.015     15  8734.030     8734.293     8816.809
 68  TVMe+I        4344.128     16  8720.256     8720.555     8808.554
 69  TVMe+G4       4344.180     16  8720.359     8720.657     8808.657
 70  TVMe+I+G4     4344.143     17  8722.285     8722.621     8816.102
 71  TVMe+R2       4344.493     17  8722.986     8723.321     8816.802
 89  TIM3+F        4319.682     17  8673.363     8673.699     8767.180
 90  TIM3+F+I      4311.415     18  8658.830     8659.205     8758.165
 91  TIM3+F+G4     4311.474     18  8658.949     8659.324     8758.284
 92  TIM3+F+I+G4   4311.435     19  8660.869     8661.286     8765.723
 93  TIM3+F+R2     4311.821     19  8661.643     8662.060     8766.496
111  TIM3e         4352.882     14  8733.764     8733.994     8811.024
112  TIM3e+I       4345.025     15  8720.049     8720.312     8802.828
113  TIM3e+G4      4345.041     15  8720.081     8720.344     8802.860
114  TIM3e+I+G4    4345.026     16  8722.052     8722.350     8810.350
115  TIM3e+R2      4345.381     16  8722.763     8723.061     8811.060
133  TIM2+F        4321.122     17  8676.245     8676.580     8770.061
134  TIM2+F+I      4312.871     18  8661.743     8662.118     8761.078
135  TIM2+F+G4     4312.946     18  8661.893     8662.268     8761.228
136  TIM2+F+I+G4   4312.901     19  8663.803     8664.220     8768.656
137  TIM2+F+R2     4313.276     19  8664.551     8664.968     8769.405
155  TIM2e         4353.953     14  8735.906     8736.136     8813.167
156  TIM2e+I       4346.097     15  8722.194     8722.457     8804.973
157  TIM2e+G4      4346.129     15  8722.257     8722.520     8805.037
158  TIM2e+I+G4    4346.105     16  8724.211     8724.509     8812.508
159  TIM2e+R2      4346.457     16  8724.914     8725.213     8813.212
177  TIM+F         4323.731     17  8681.461     8681.797     8775.278
178  TIM+F+I       4315.651     18  8667.303     8667.678     8766.638
179  TIM+F+G4      4315.701     18  8667.403     8667.778     8766.738
180  TIM+F+I+G4    4315.667     19  8669.334     8669.751     8774.188
181  TIM+F+R2      4316.035     19  8670.071     8670.488     8774.924
199  TIMe          4355.106     14  8738.212     8738.442     8815.472
200  TIMe+I        4347.224     15  8724.447     8724.710     8807.226
201  TIMe+G4       4347.225     15  8724.450     8724.713     8807.229
202  TIMe+I+G4     4347.218     16  8726.437     8726.735     8814.735
203  TIMe+R2       4347.578     16  8727.155     8727.453     8815.453
221  TPM3u+F       4322.422     16  8676.844     8677.142     8765.141
222  TPM3u+F+I     4313.857     17  8661.714     8662.050     8755.531
223  TPM3u+F+G4    4313.897     17  8661.794     8662.129     8755.610
224  TPM3u+F+I+G4  4313.867     18  8663.734     8664.109     8763.069
225  TPM3u+F+R2    4314.209     18  8664.419     8664.794     8763.754
243  TPM3          4353.503     13  8733.007     8733.206     8804.749
244  TPM3+I        4345.526     14  8719.051     8719.281     8796.312
245  TPM3+G4       4345.535     14  8719.069     8719.299     8796.330
246  TPM3+I+G4     4345.524     15  8721.049     8721.312     8803.828
247  TPM3+R2       4345.895     15  8721.789     8722.052     8804.568
265  TPM2u+F       4323.835     16  8679.671     8679.969     8767.968
266  TPM2u+F+I     4315.203     17  8664.406     8664.742     8758.223
267  TPM2u+F+G4    4315.273     17  8664.546     8664.882     8758.363
268  TPM2u+F+I+G4  4315.232     18  8666.464     8666.839     8765.799
269  TPM2u+F+R2    4315.570     18  8667.139     8667.515     8766.474
287  TPM2          4354.556     13  8735.113     8735.312     8806.855
288  TPM2+I        4346.605     14  8721.211     8721.441     8798.471
289  TPM2+G4       4346.634     14  8721.268     8721.497     8798.528
290  TPM2+I+G4     4346.612     15  8723.224     8723.486     8806.003
291  TPM2+R2       4346.979     15  8723.959     8724.222     8806.738
309  K3Pu+F        4326.455     16  8684.909     8685.207     8773.207
310  K3Pu+F+I      4318.044     17  8670.088     8670.423     8763.904
311  K3Pu+F+G4     4318.077     17  8670.154     8670.490     8763.970
312  K3Pu+F+I+G4   4318.057     18  8672.113     8672.488     8771.448
313  K3Pu+F+R2     4318.386     18  8672.772     8673.147     8772.107
331  K3P           4355.715     13  8737.430     8737.629     8809.172
332  K3P+I         4347.729     14  8723.459     8723.689     8800.719
333  K3P+G4        4347.723     14  8723.446     8723.676     8800.707
334  K3P+I+G4      4347.721     15  8725.442     8725.704     8808.221
335  K3P+R2        4348.097     15  8726.194     8726.457     8808.973
353  TN+F          4324.112     16  8680.223     8680.521     8768.521
354  TN+F+I        4316.013     17  8666.025     8666.361     8759.841
355  TN+F+G4       4316.053     17  8666.106     8666.442     8759.923
356  TN+F+I+G4     4316.026     18  8668.052     8668.428     8767.387
357  TN+F+R2       4316.395     18  8668.791     8669.166     8768.126
375  TNe           4355.266     13  8736.531     8736.730     8808.273
376  TNe+I         4347.359     14  8722.718     8722.948     8799.979
377  TNe+G4        4347.354     14  8722.709     8722.939     8799.969
378  TNe+I+G4      4347.353     15  8724.706     8724.969     8807.485
379  TNe+R2        4347.715     15  8725.431     8725.694     8808.210
397  HKY+F         4326.832     15  8683.663     8683.926     8766.442
398  HKY+F+I       4318.397     16  8668.793     8669.091     8757.091
399  HKY+F+G4      4318.423     16  8668.845     8669.143     8757.143
400  HKY+F+I+G4    4318.405     17  8670.809     8671.145     8764.626
401  HKY+F+R2      4318.737     17  8671.475     8671.810     8765.291
419  K2P           4355.875     12  8735.749     8735.920     8801.973
420  K2P+I         4347.863     13  8721.725     8721.924     8793.467
421  K2P+G4        4347.850     13  8721.701     8721.900     8793.443
422  K2P+I+G4      4347.852     14  8723.705     8723.935     8800.965
423  K2P+R2        4348.230     14  8724.460     8724.690     8801.721
441  F81+F         4418.668     14  8865.336     8865.566     8942.596
442  F81+F+I       4413.040     15  8856.080     8856.343     8938.859
443  F81+F+G4      4413.063     15  8856.126     8856.389     8938.905
444  F81+F+I+G4    4413.040     16  8858.080     8858.378     8946.378
445  F81+F+R2      4413.372     16  8858.744     8859.042     8947.042
463  JC            4445.918     11  8913.837     8913.981     8974.541
464  JC+I          4440.316     12  8904.633     8904.803     8970.856
465  JC+G4         4440.319     12  8904.637     8904.808     8970.860
466  JC+I+G4       4440.315     13  8906.631     8906.830     8978.373
467  JC+R2         4440.634     13  8907.268     8907.468     8979.010
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389140_.aln.model.gz
CPU time for ModelFinder: 0.830 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.554 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 915593)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4313.857
Optimal log-likelihood: -4313.853
Rate parameters:  A-C: 1.90067  A-G: 6.77900  A-T: 1.00000  C-G: 1.90067  C-T: 6.77900  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.197  G: 0.224  T: 0.259
Proportion of invariable sites: 0.489
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4313.853
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 34 initial trees ... 0.011 seconds
Current best score: -4313.853

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4313.853
Iteration 10 / LogL: -4313.884 / Time: 0h:0m:1s
Iteration 20 / LogL: -4313.857 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4313.853 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4313.853
Iteration 30 / LogL: -4313.853 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4313.858 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4313.853
Iteration 50 / LogL: -4313.985 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4330.423
Iteration 60 / LogL: -4313.853 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4313.853 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4314.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4313.853 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4313.858 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4331.095
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4313.853
Optimal log-likelihood: -4313.853
Rate parameters:  A-C: 1.89956  A-G: 6.77453  A-T: 1.00000  C-G: 1.89956  C-T: 6.77453  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.197  G: 0.224  T: 0.259
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4313.853
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389140_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.965 sec (0h:0m:0s)
Total CPU time used: 1.883 sec (0h:0m:1s)
Total wall-clock time used: 2.605 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389140_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389140_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389140_.aln.contree
Log-likelihood of consensus tree: -4313.853

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389140_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389140_.aln.treefile
