IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392532_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392532_.aln
Seed:    626391 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392532_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000497103 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 144 distinct patterns
105 parsimony-informative, 208 singleton sites, 1286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    1.31%    passed    100.00%
   2  Diceros_bicornis       0.56%    passed     99.97%
   3  Equus_asinus           0.19%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.75%    passed     98.65%
   6  Canis_lupus            2.44%    passed     89.71%
   7  Bos_taurus             3.94%    passed     90.83%
****  TOTAL                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3893.090
Optimal log-likelihood: -3893.077
Rate parameters:  A-C: 1.08456  A-G: 3.21627  A-T: 0.59387  C-G: 1.51244  C-T: 5.08626  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.144  G: 0.240  T: 0.246
Proportion of invariable sites: 0.399
Gamma shape alpha: 998.418
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3896.080     19  7830.160     7830.641     7932.325
  2  GTR+F+I       3892.850     20  7825.701     7826.233     7933.243
  3  GTR+F+G4      3893.100     20  7826.200     7826.733     7933.743
  4  GTR+F+I+G4    3893.056     21  7828.112     7828.698     7941.032
  5  GTR+F+R2      3893.009     21  7828.019     7828.604     7940.938
  6  GTR+F+R3      3893.067     23  7832.133     7832.834     7955.808
 14  GTR+F+I+R2    3893.222     22  7830.444     7831.086     7948.741
 15  GTR+F+I+R3    3893.160     24  7834.320     7835.082     7963.371
 23  SYM           3984.587     16  8001.174     8001.518     8087.208
 24  SYM+I         3982.129     17  7998.258     7998.645     8089.669
 25  SYM+G4        3982.350     17  7998.700     7999.087     8090.111
 26  SYM+I+G4      3982.585     18  8001.170     8001.603     8097.959
 27  SYM+R2        3982.258     18  8000.515     8000.948     8097.303
 45  TVM+F         3901.013     18  7838.027     7838.459     7934.815
 46  TVM+F+I       3897.457     19  7832.913     7833.394     7935.079
 47  TVM+F+G4      3897.662     19  7833.324     7833.805     7935.490
 48  TVM+F+I+G4    3897.578     20  7835.156     7835.689     7942.699
 49  TVM+F+R2      3897.622     20  7835.245     7835.777     7942.787
 67  TVMe          3984.608     15  7999.216     7999.520     8079.873
 68  TVMe+I        3982.164     16  7996.329     7996.673     8082.363
 69  TVMe+G4       3982.392     16  7996.784     7997.128     8082.819
 70  TVMe+I+G4     3982.614     17  7999.228     7999.615     8090.639
 71  TVMe+R2       3982.294     17  7998.588     7998.976     8090.000
 89  TIM3+F        3898.180     17  7830.361     7830.748     7921.772
 90  TIM3+F+I      3895.194     18  7826.387     7826.820     7923.176
 91  TIM3+F+G4     3895.431     18  7826.861     7827.294     7923.650
 92  TIM3+F+I+G4   3895.460     19  7828.920     7829.402     7931.086
 93  TIM3+F+R2     3895.328     19  7828.656     7829.138     7930.822
111  TIM3e         3985.279     14  7998.557     7998.823     8073.837
112  TIM3e+I       3982.860     15  7995.720     7996.023     8076.377
113  TIM3e+G4      3983.073     15  7996.145     7996.449     8076.802
114  TIM3e+I+G4    3983.335     16  7998.671     7999.015     8084.705
115  TIM3e+R2      3982.987     16  7997.974     7998.318     8084.008
133  TIM2+F        3898.897     17  7831.795     7832.182     7923.206
134  TIM2+F+I      3895.855     18  7827.709     7828.142     7924.497
135  TIM2+F+G4     3896.118     18  7828.237     7828.669     7925.025
136  TIM2+F+I+G4   3896.097     19  7830.194     7830.676     7932.360
137  TIM2+F+R2     3896.012     19  7830.024     7830.506     7932.190
155  TIM2e         3984.757     14  7997.514     7997.779     8072.794
156  TIM2e+I       3982.298     15  7994.595     7994.898     8075.252
157  TIM2e+G4      3982.523     15  7995.046     7995.349     8075.703
158  TIM2e+I+G4    3982.737     16  7997.474     7997.818     8083.508
159  TIM2e+R2      3982.426     16  7996.852     7997.196     8082.887
177  TIM+F         3900.330     17  7834.659     7835.046     7926.070
178  TIM+F+I       3897.421     18  7830.842     7831.275     7927.630
179  TIM+F+G4      3897.697     18  7831.394     7831.827     7928.182
180  TIM+F+I+G4    3897.703     19  7833.406     7833.888     7935.572
181  TIM+F+R2      3897.580     19  7833.160     7833.641     7935.325
199  TIMe          3985.339     14  7998.678     7998.944     8073.958
200  TIMe+I        3982.903     15  7995.806     7996.109     8076.463
201  TIMe+G4       3983.124     15  7996.249     7996.552     8076.906
202  TIMe+I+G4     3983.358     16  7998.717     7999.061     8084.751
203  TIMe+R2       3983.032     16  7998.063     7998.407     8084.097
221  TPM3u+F       3903.114     16  7838.229     7838.573     7924.263
222  TPM3u+F+I     3899.850     17  7833.700     7834.087     7925.112
223  TPM3u+F+G4    3900.037     17  7834.075     7834.462     7925.486
224  TPM3u+F+I+G4  3900.028     18  7836.057     7836.490     7932.845
225  TPM3u+F+R2    3899.977     18  7835.954     7836.387     7932.742
243  TPM3          3985.299     13  7996.598     7996.828     8066.501
244  TPM3+I        3982.898     14  7993.796     7994.061     8069.076
245  TPM3+G4       3983.114     14  7994.227     7994.493     8069.507
246  TPM3+I+G4     3983.363     15  7996.727     7997.030     8077.384
247  TPM3+R2       3983.022     15  7996.044     7996.347     8076.701
265  TPM2u+F       3903.828     16  7839.657     7840.001     7925.691
266  TPM2u+F+I     3900.384     17  7834.769     7835.156     7926.180
267  TPM2u+F+G4    3900.606     17  7835.212     7835.600     7926.624
268  TPM2u+F+I+G4  3900.523     18  7837.045     7837.478     7933.834
269  TPM2u+F+R2    3900.551     18  7837.102     7837.535     7933.890
287  TPM2          3984.778     13  7995.557     7995.786     8065.459
288  TPM2+I        3982.331     14  7992.662     7992.927     8067.942
289  TPM2+G4       3982.561     14  7993.123     7993.388     8068.403
290  TPM2+I+G4     3982.766     15  7995.531     7995.834     8076.188
291  TPM2+R2       3982.463     15  7994.925     7995.228     8075.582
309  K3Pu+F        3905.274     16  7842.547     7842.891     7928.582
310  K3Pu+F+I      3902.020     17  7838.040     7838.427     7929.451
311  K3Pu+F+G4     3902.245     17  7838.491     7838.878     7929.902
312  K3Pu+F+I+G4   3902.197     18  7840.394     7840.827     7937.182
313  K3Pu+F+R2     3902.172     18  7840.343     7840.776     7937.132
331  K3P           3985.360     13  7996.719     7996.949     8066.622
332  K3P+I         3982.936     14  7993.873     7994.138     8069.153
333  K3P+G4        3983.163     14  7994.326     7994.591     8069.605
334  K3P+I+G4      3983.388     15  7996.775     7997.078     8077.432
335  K3P+R2        3983.067     15  7996.135     7996.438     8076.792
353  TN+F          3900.904     16  7833.808     7834.152     7919.842
354  TN+F+I        3898.082     17  7830.164     7830.551     7921.575
355  TN+F+G4       3898.336     17  7830.672     7831.059     7922.083
356  TN+F+I+G4     3898.397     18  7832.794     7833.227     7929.582
357  TN+F+R2       3898.227     18  7832.453     7832.886     7929.242
375  TNe           3985.411     13  7996.822     7997.052     8066.725
376  TNe+I         3982.984     14  7993.968     7994.234     8069.248
377  TNe+G4        3983.202     14  7994.403     7994.668     8069.683
378  TNe+I+G4      3983.449     15  7996.899     7997.202     8077.556
379  TNe+R2        3983.113     15  7996.226     7996.529     8076.883
397  HKY+F         3905.838     15  7841.676     7841.979     7922.333
398  HKY+F+I       3902.670     16  7837.340     7837.684     7923.374
399  HKY+F+G4      3902.877     16  7837.754     7838.098     7923.788
400  HKY+F+I+G4    3902.872     17  7839.745     7840.132     7931.156
401  HKY+F+R2      3902.806     17  7839.612     7839.999     7931.024
419  K2P           3985.432     12  7994.864     7995.061     8059.390
420  K2P+I         3983.020     13  7992.040     7992.270     8061.943
421  K2P+G4        3983.243     13  7992.485     7992.715     8062.388
