IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398920_.aln
Seed:    986184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270128 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 104 distinct patterns
161 parsimony-informative, 104 singleton sites, 560 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.62%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           1.09%    passed     97.69%
   4  Equus_quagga           1.09%    passed     98.87%
   5  Equus_caballus         0.00%    passed     95.09%
   6  Canis_lupus            0.00%    passed     54.93%
   7  Bos_taurus             0.00%    passed     83.99%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2534.496
Optimal log-likelihood: -2534.492
Rate parameters:  A-C: 0.88489  A-G: 3.12193  A-T: 0.76501  C-G: 0.84111  C-T: 3.37790  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.325  G: 0.348  T: 0.165
Proportion of invariable sites: 0.341
Gamma shape alpha: 998.163
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2541.509     19  5121.018     5121.962     5210.610
  2  GTR+F+I       2534.482     20  5108.964     5110.009     5203.272
  3  GTR+F+G4      2534.992     20  5109.984     5111.029     5204.292
  4  GTR+F+I+G4    2534.491     21  5110.981     5112.132     5210.004
  5  GTR+F+R2      2534.814     21  5111.627     5112.778     5210.650
  6  GTR+F+R3      2534.889     23  5115.778     5117.157     5224.232
 14  GTR+F+I+R2    2534.723     22  5113.446     5114.708     5217.185
 15  GTR+F+I+R3    2534.677     24  5117.354     5118.854     5230.523
 23  SYM           2597.422     16  5226.843     5227.517     5302.289
 24  SYM+I         2592.921     17  5219.843     5220.601     5300.004
 25  SYM+G4        2593.269     17  5220.538     5221.296     5300.699
 26  SYM+I+G4      2593.080     18  5222.160     5223.008     5307.037
 27  SYM+R2        2593.107     18  5222.214     5223.063     5307.091
 45  TVM+F         2541.513     18  5119.026     5119.874     5203.903
 46  TVM+F+I       2534.591     19  5107.181     5108.125     5196.773
 47  TVM+F+G4      2535.056     19  5108.112     5109.056     5197.704
 48  TVM+F+I+G4    2534.594     20  5109.189     5110.234     5203.497
 49  TVM+F+R2      2534.889     20  5109.777     5110.822     5204.085
 67  TVMe          2597.423     15  5224.846     5225.440     5295.577
 68  TVMe+I        2592.932     16  5217.865     5218.538     5293.311
 69  TVMe+G4       2593.283     16  5218.565     5219.238     5294.011
 70  TVMe+I+G4     2593.093     17  5220.186     5220.944     5300.347
 71  TVMe+R2       2593.120     17  5220.240     5220.998     5300.402
 89  TIM3+F        2541.704     17  5117.409     5118.167     5197.570
 90  TIM3+F+I      2534.690     18  5105.379     5106.228     5190.256
 91  TIM3+F+G4     2535.186     18  5106.372     5107.220     5191.249
 92  TIM3+F+I+G4   2534.698     19  5107.395     5108.339     5196.987
 93  TIM3+F+R2     2535.013     19  5108.025     5108.969     5197.618
111  TIM3e         2600.255     14  5228.509     5229.028     5294.525
112  TIM3e+I       2596.013     15  5222.025     5222.618     5292.756
113  TIM3e+G4      2596.390     15  5222.780     5223.374     5293.511
114  TIM3e+I+G4    2596.205     16  5224.410     5225.083     5299.856
115  TIM3e+R2      2596.225     16  5224.451     5225.124     5299.897
133  TIM2+F        2541.667     17  5117.334     5118.093     5197.496
134  TIM2+F+I      2534.741     18  5105.482     5106.330     5190.359
135  TIM2+F+G4     2535.229     18  5106.458     5107.306     5191.335
136  TIM2+F+I+G4   2534.745     19  5107.491     5108.435     5197.083
137  TIM2+F+R2     2535.054     19  5108.108     5109.052     5197.700
155  TIM2e         2599.507     14  5227.013     5227.532     5293.028
156  TIM2e+I       2594.742     15  5219.485     5220.078     5290.215
157  TIM2e+G4      2595.131     15  5220.263     5220.856     5290.993
158  TIM2e+I+G4    2594.852     16  5221.705     5222.378     5297.151
159  TIM2e+R2      2594.943     16  5221.887     5222.560     5297.333
177  TIM+F         2541.642     17  5117.283     5118.041     5197.445
178  TIM+F+I       2534.600     18  5105.201     5106.049     5190.077
179  TIM+F+G4      2535.089     18  5106.178     5107.026     5191.055
180  TIM+F+I+G4    2534.607     19  5107.213     5108.157     5196.806
181  TIM+F+R2      2534.916     19  5107.833     5108.777     5197.425
199  TIMe          2601.486     14  5230.973     5231.491     5296.988
200  TIMe+I        2597.029     15  5224.057     5224.651     5294.788
201  TIMe+G4       2597.441     15  5224.882     5225.476     5295.613
202  TIMe+I+G4     2597.188     16  5226.376     5227.050     5301.822
203  TIMe+R2       2597.252     16  5226.504     5227.177     5301.950
221  TPM3u+F       2541.709     16  5115.418     5116.091     5190.864
222  TPM3u+F+I     2534.798     17  5103.596     5104.354     5183.757
223  TPM3u+F+G4    2535.248     17  5104.496     5105.255     5184.658
224  TPM3u+F+I+G4  2534.801     18  5105.602     5106.451     5190.479
225  TPM3u+F+R2    2535.086     18  5106.172     5107.021     5191.049
243  TPM3          2600.256     13  5226.512     5226.961     5287.812
244  TPM3+I        2596.031     14  5220.062     5220.580     5286.077
245  TPM3+G4       2596.408     14  5220.816     5221.334     5286.831
246  TPM3+I+G4     2596.228     15  5222.456     5223.049     5293.186
247  TPM3+R2       2596.244     15  5222.487     5223.081     5293.218
265  TPM2u+F       2541.672     16  5115.343     5116.017     5190.789
266  TPM2u+F+I     2534.841     17  5103.682     5104.440     5183.843
267  TPM2u+F+G4    2535.291     17  5104.582     5105.340     5184.743
268  TPM2u+F+I+G4  2534.842     18  5105.685     5106.533     5190.562
269  TPM2u+F+R2    2535.122     18  5106.244     5107.093     5191.121
287  TPM2          2599.511     13  5225.021     5225.470     5286.321
288  TPM2+I        2594.757     14  5217.514     5218.033     5283.530
289  TPM2+G4       2595.146     14  5218.292     5218.810     5284.307
290  TPM2+I+G4     2594.882     15  5219.764     5220.357     5290.495
291  TPM2+R2       2594.958     15  5219.917     5220.510     5290.647
309  K3Pu+F        2541.646     16  5115.292     5115.965     5190.738
310  K3Pu+F+I      2534.703     17  5103.407     5104.165     5183.568
311  K3Pu+F+G4     2535.149     17  5104.298     5105.057     5184.460
312  K3Pu+F+I+G4   2534.706     18  5105.412     5106.260     5190.289
313  K3Pu+F+R2     2534.988     18  5105.975     5106.824     5190.852
331  K3P           2601.490     13  5228.979     5229.428     5290.279
332  K3P+I         2597.051     14  5222.102     5222.621     5288.117
333  K3P+G4        2597.460     14  5222.921     5223.439     5288.936
334  K3P+I+G4      2597.212     15  5224.424     5225.017     5295.154
335  K3P+R2        2597.272     15  5224.544     5225.137     5295.275
353  TN+F          2541.706     16  5115.412     5116.085     5190.858
354  TN+F+I        2534.770     17  5103.540     5104.299     5183.702
355  TN+F+G4       2535.251     17  5104.503     5105.261     5184.664
356  TN+F+I+G4     2534.774     18  5105.548     5106.396     5190.425
357  TN+F+R2       2535.078     18  5106.156     5107.005     5191.033
375  TNe           2602.124     13  5230.249     5230.698     5291.549
376  TNe+I         2597.634     14  5223.268     5223.787     5289.284
377  TNe+G4        2598.051     14  5224.103     5224.621     5290.118
378  TNe+I+G4      2597.783     15  5225.566     5226.159     5296.296
379  TNe+R2        2597.859     15  5225.717     5226.310     5296.448
397  HKY+F         2541.710     15  5113.420     5114.014     5184.151
398  HKY+F+I       2534.868     16  5101.736     5102.410     5177.183
399  HKY+F+G4      2535.313     16  5102.625     5103.298     5178.071
400  HKY+F+I+G4    2534.870     17  5103.739     5104.498     5183.901
401  HKY+F+R2      2535.146     17  5104.292     5105.051     5184.454
419  K2P           2602.128     12  5228.255     5228.640     5284.840
420  K2P+I         2597.655     13  5221.310     5221.759     5282.610
421  K2P+G4        2598.071     13  5222.142     5222.591     5283.442
422  K2P+I+G4      2597.810     14  5223.619     5224.138     5289.635
423  K2P+R2        2597.880     14  5223.759     5224.278     5289.774
441  F81+F         2594.207     14  5216.415     5216.933     5282.430
442  F81+F+I       2590.571     15  5211.142     5211.735     5281.872
443  F81+F+G4      2590.965     15  5211.929     5212.522     5282.660
444  F81+F+I+G4    2590.933     16  5213.867     5214.540     5289.313
445  F81+F+R2      2590.830     16  5213.660     5214.333     5289.106
463  JC            2642.460     11  5306.921     5307.246     5358.790
464  JC+I          2639.458     12  5302.916     5303.300     5359.500
465  JC+G4         2639.878     12  5303.756     5304.140     5360.341
466  JC+I+G4       2640.019     13  5306.038     5306.487     5367.338
467  JC+R2         2639.793     13  5305.586     5306.035     5366.886
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398920_.aln.model.gz
CPU time for ModelFinder: 0.475 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.980 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 986184)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2534.868
Optimal log-likelihood: -2534.868
Rate parameters:  A-C: 1.00000  A-G: 3.68360  A-T: 1.00000  C-G: 1.00000  C-T: 3.68360  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.325  G: 0.348  T: 0.165
Proportion of invariable sites: 0.343
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 98.97% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 180.4% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2534.868
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 33 initial trees ... 0.010 seconds
Current best score: -2534.868

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2534.868
Iteration 10 / LogL: -2534.870 / Time: 0h:0m:1s
Iteration 20 / LogL: -2535.536 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2534.868 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
