IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389176_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389176_.aln
Seed:    246466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389176_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192881 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 30 distinct patterns
22 parsimony-informative, 31 singleton sites, 436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.13%
   3  Equus_asinus           0.00%    passed     97.21%
   4  Equus_quagga           0.00%    passed     97.08%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     40.86%
   7  Bos_taurus             0.00%    passed     99.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -973.679
Optimal log-likelihood: -973.678
Rate parameters:  A-C: 2.11406  A-G: 9.33674  A-T: 0.31679  C-G: 4.16526  C-T: 20.23163  G-T: 1.00000
Base frequencies:  A: 0.367  C: 0.183  G: 0.235  T: 0.214
Proportion of invariable sites: 0.443
Gamma shape alpha: 0.826
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 489) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         977.162      19  1992.325     1993.945     2071.980
  2  GTR+F+I       973.930      20  1987.860     1989.655     2071.707
  3  GTR+F+G4      973.796      20  1987.593     1989.388     2071.440
  4  GTR+F+I+G4    973.679      21  1989.357     1991.336     2077.397
  5  GTR+F+R2      975.392      21  1992.783     1994.762     2080.823
  6  GTR+F+R3      974.118      23  1994.236     1996.610     2090.660
 14  GTR+F+I+R2    973.884      22  1991.768     1993.940     2084.000
 15  GTR+F+I+R3    973.742      24  1995.483     1998.070     2096.100
 23  SYM           996.186      16  2024.373     2025.525     2091.450
 24  SYM+I         993.059      17  2020.118     2021.418     2091.389
 25  SYM+G4        992.936      17  2019.872     2021.171     2091.142
 26  SYM+I+G4      992.852      18  2021.704     2023.160     2097.167
 27  SYM+R2        994.497      18  2024.994     2026.450     2100.457
 45  TVM+F         980.056      18  1996.112     1997.568     2071.575
 46  TVM+F+I       976.254      19  1990.508     1992.128     2070.163
 47  TVM+F+G4      976.153      19  1990.306     1991.926     2069.961
 48  TVM+F+I+G4    976.015      20  1992.031     1993.825     2075.878
 49  TVM+F+R2      978.170      20  1996.341     1998.136     2080.188
 67  TVMe          996.894      15  2023.788     2024.803     2086.674
 68  TVMe+I        993.653      16  2019.305     2020.458     2086.383
 69  TVMe+G4       993.545      16  2019.089     2020.242     2086.167
 70  TVMe+I+G4     993.459      17  2020.917     2022.216     2092.187
 71  TVMe+R2       995.151      17  2024.303     2025.602     2095.573
 89  TIM3+F        977.887      17  1989.773     1991.072     2061.043
 90  TIM3+F+I      974.715      18  1985.430     1986.885     2060.892
 91  TIM3+F+G4     974.575      18  1985.150     1986.605     2060.613
 92  TIM3+F+I+G4   974.478      19  1986.955     1988.576     2066.610
 93  TIM3+F+R2     976.132      19  1990.265     1991.885     2069.919
111  TIM3e         996.610      14  2021.221     2022.107     2079.914
112  TIM3e+I       993.449      15  2016.898     2017.913     2079.784
113  TIM3e+G4      993.335      15  2016.669     2017.684     2079.555
114  TIM3e+I+G4    993.252      16  2018.503     2019.656     2085.581
115  TIM3e+R2      994.908      16  2021.817     2022.969     2088.895
133  TIM2+F        979.960      17  1993.920     1995.219     2065.190
134  TIM2+F+I      976.618      18  1989.236     1990.691     2064.699
