IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402401_.aln
Seed:    190592 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000850201 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3084 columns, 90 distinct patterns
145 parsimony-informative, 270 singleton sites, 2669 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     96.96%
   4  Equus_quagga           0.00%    passed     96.84%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     71.72%
   7  Bos_taurus             0.00%    passed     99.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6583.145
Optimal log-likelihood: -6583.142
Rate parameters:  A-C: 1.02377  A-G: 4.57920  A-T: 0.59493  C-G: 0.82455  C-T: 7.10980  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.201  G: 0.235  T: 0.237
Proportion of invariable sites: 0.432
Gamma shape alpha: 23.357
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3084) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6587.357     19  13212.715    13212.963    13327.360
  2  GTR+F+I       6583.139     20  13206.279    13206.553    13326.958
  3  GTR+F+G4      6582.745     20  13205.489    13205.764    13326.169
  4  GTR+F+I+G4    6583.128     21  13208.257    13208.559    13334.970
  5  GTR+F+R2      6583.290     21  13208.580    13208.882    13335.294
  6  GTR+F+R3      6582.875     23  13211.750    13212.111    13350.531
 14  GTR+F+I+R2    6583.376     22  13210.752    13211.082    13343.499
 15  GTR+F+I+R3    6583.260     24  13214.520    13214.913    13359.336
 23  SYM           6644.029     16  13320.058    13320.236    13416.602
 24  SYM+I         6639.403     17  13312.806    13313.006    13415.384
 25  SYM+G4        6639.070     17  13312.139    13312.339    13414.717
 26  SYM+I+G4      6639.355     18  13314.710    13314.933    13423.322
 27  SYM+R2        6639.715     18  13315.430    13315.653    13424.042
 45  TVM+F         6595.032     18  13226.063    13226.286    13334.675
 46  TVM+F+I       6589.891     19  13217.782    13218.030    13332.428
 47  TVM+F+G4      6589.595     19  13217.191    13217.439    13331.837
 48  TVM+F+I+G4    6589.809     20  13219.618    13219.892    13340.298
 49  TVM+F+R2      6590.315     20  13220.630    13220.904    13341.309
 67  TVMe          6645.807     15  13321.614    13321.770    13412.124
 68  TVMe+I        6640.869     16  13313.738    13313.916    13410.282
 69  TVMe+G4       6640.577     16  13313.153    13313.331    13409.697
 70  TVMe+I+G4     6640.801     17  13315.603    13315.802    13418.181
 71  TVMe+R2       6641.310     17  13316.620    13316.820    13419.198
 89  TIM3+F        6589.181     17  13212.361    13212.561    13314.939
 90  TIM3+F+I      6584.967     18  13205.934    13206.158    13314.546
