IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388439_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388439_.aln
Seed:    790075 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388439_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 89 distinct patterns
72 parsimony-informative, 85 singleton sites, 848 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    2.69%    passed     96.61%
   2  Diceros_bicornis       2.69%    passed     95.84%
   3  Equus_asinus           0.00%    passed     98.83%
   4  Equus_quagga           3.28%    passed     96.91%
   5  Equus_caballus         0.00%    passed     98.67%
   6  Canis_lupus            0.00%    passed     97.36%
   7  Bos_taurus             0.00%    passed     81.14%
****  TOTAL                  1.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2279.834
Optimal log-likelihood: -2279.833
Rate parameters:  A-C: 0.76714  A-G: 2.36257  A-T: 0.07061  C-G: 1.15465  C-T: 4.29478  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.338  G: 0.343  T: 0.140
Proportion of invariable sites: 0.421
Gamma shape alpha: 1.577
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2287.405     19  4612.810     4613.581     4706.152
  2  GTR+F+I       2279.655     20  4599.310     4600.163     4697.565
  3  GTR+F+G4      2279.812     20  4599.625     4600.478     4697.880
  4  GTR+F+I+G4    2279.835     21  4601.670     4602.610     4704.838
  5  GTR+F+R2      2280.182     21  4602.365     4603.305     4705.532
  6  GTR+F+R3      2279.840     23  4605.679     4606.805     4718.673
 14  GTR+F+I+R2    2279.760     22  4603.520     4604.550     4711.600
 15  GTR+F+I+R3    2279.833     24  4607.666     4608.890     4725.572
 23  SYM           2355.083     16  4742.166     4742.717     4820.770
 24  SYM+I         2350.688     17  4735.376     4735.996     4818.892
 25  SYM+G4        2350.897     17  4735.793     4736.413     4819.310
 26  SYM+I+G4      2350.772     18  4737.543     4738.237     4825.973
 27  SYM+R2        2351.071     18  4738.143     4738.837     4826.572
 45  TVM+F         2290.753     18  4617.505     4618.199     4705.934
 46  TVM+F+I       2282.962     19  4603.924     4604.695     4697.266
 47  TVM+F+G4      2283.121     19  4604.242     4605.013     4697.584
 48  TVM+F+I+G4    2283.147     20  4606.295     4607.149     4704.550
 49  TVM+F+R2      2283.528     20  4607.057     4607.911     4705.312
 67  TVMe          2356.491     15  4742.982     4743.467     4816.673
 68  TVMe+I        2351.989     16  4735.978     4736.529     4814.582
 69  TVMe+G4       2352.232     16  4736.463     4737.014     4815.067
 70  TVMe+I+G4     2352.093     17  4738.186     4738.806     4821.702
 71  TVMe+R2       2352.406     17  4738.811     4739.431     4822.328
 89  TIM3+F        2291.696     17  4617.392     4618.012     4700.909
 90  TIM3+F+I      2283.346     18  4602.691     4603.385     4691.121
 91  TIM3+F+G4     2283.449     18  4602.898     4603.592     4691.327
