IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398869_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398869_.aln
Seed:    37299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398869_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000810862 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2904 columns, 143 distinct patterns
291 parsimony-informative, 350 singleton sites, 2263 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.28%
   2  Diceros_bicornis       0.00%    passed     84.50%
   3  Equus_asinus           0.00%    passed     95.99%
   4  Equus_quagga           0.00%    passed     97.91%
   5  Equus_caballus         0.00%    passed     95.26%
   6  Canis_lupus            7.54%    passed     76.62%
   7  Bos_taurus             3.00%    passed     98.08%
****  TOTAL                  1.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7283.787
Optimal log-likelihood: -7283.758
Rate parameters:  A-C: 1.89283  A-G: 4.60646  A-T: 0.64601  C-G: 1.31242  C-T: 3.81319  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.183  G: 0.208  T: 0.278
Proportion of invariable sites: 0.392
Gamma shape alpha: 998.042
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2904) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7291.224     19  14620.448    14620.712    14733.952
  2  GTR+F+I       7283.732     20  14607.464    14607.756    14726.941
  3  GTR+F+G4      7283.803     20  14607.605    14607.897    14727.082
  4  GTR+F+I+G4    7283.752     21  14609.503    14609.824    14734.954
  5  GTR+F+R2      7284.107     21  14610.214    14610.535    14735.665
  6  GTR+F+R3      7283.806     23  14613.612    14613.996    14751.011
 14  GTR+F+I+R2    7284.066     22  14612.131    14612.483    14743.556
 15  GTR+F+I+R3    7283.944     24  14615.889    14616.306    14759.261
 23  SYM           7378.748     16  14789.495    14789.683    14885.077
 24  SYM+I         7373.639     17  14781.279    14781.491    14882.834
 25  SYM+G4        7373.797     17  14781.593    14781.805    14883.149
 26  SYM+I+G4      7374.044     18  14784.087    14784.324    14891.616
 27  SYM+R2        7373.747     18  14783.494    14783.732    14891.024
 45  TVM+F         7292.729     18  14621.458    14621.695    14728.987
 46  TVM+F+I       7285.146     19  14608.293    14608.556    14721.796
 47  TVM+F+G4      7285.217     19  14608.433    14608.697    14721.937
 48  TVM+F+I+G4    7285.162     20  14610.324    14610.616    14729.801
 49  TVM+F+R2      7285.530     20  14611.060    14611.352    14730.537
 67  TVMe          7383.724     15  14797.448    14797.614    14887.056
 68  TVMe+I        7378.462     16  14788.924    14789.112    14884.505
 69  TVMe+G4       7378.637     16  14789.274    14789.462    14884.855
 70  TVMe+I+G4     7378.804     17  14791.608    14791.820    14893.163
 71  TVMe+R2       7378.597     17  14791.193    14791.405    14892.749
 89  TIM3+F        7294.403     17  14622.806    14623.018    14724.361
