IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397770_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397770_.aln
Seed:    850677 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397770_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349998 secs using 66.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1131 columns, 115 distinct patterns
117 parsimony-informative, 199 singleton sites, 815 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.06%
   3  Equus_asinus           0.00%    passed     93.05%
   4  Equus_quagga           0.00%    passed     93.05%
   5  Equus_caballus         0.00%    passed     84.61%
   6  Canis_lupus            0.27%    passed     59.70%
   7  Bos_taurus             0.00%    passed     71.34%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3284.684
Optimal log-likelihood: -3284.631
Rate parameters:  A-C: 1.84881  A-G: 2.32185  A-T: 0.65692  C-G: 1.40162  C-T: 4.26863  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.191  G: 0.280  T: 0.194
Proportion of invariable sites: 0.349
Gamma shape alpha: 998.365
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1131) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3287.487     19  6612.974     6613.658     6708.560
  2  GTR+F+I       3284.068     20  6608.137     6608.893     6708.754
  3  GTR+F+G4      3283.509     20  6607.017     6607.774     6707.635
  4  GTR+F+I+G4    3284.583     21  6611.165     6611.998     6716.813
  5  GTR+F+R2      3283.697     21  6609.394     6610.227     6715.042
  6  GTR+F+R3      3283.596     23  6613.192     6614.189     6728.901
 14  GTR+F+I+R2    3284.177     22  6612.354     6613.267     6723.033
 15  GTR+F+I+R3    3284.062     24  6616.124     6617.209     6736.865
 23  SYM           3325.278     16  6682.556     6683.044     6763.049
 24  SYM+I         3321.721     17  6677.441     6677.991     6762.966
 25  SYM+G4        3321.085     17  6676.171     6676.721     6761.695
 26  SYM+I+G4      3322.103     18  6680.206     6680.822     6770.762
 27  SYM+R2        3321.285     18  6678.571     6679.186     6769.126
 45  TVM+F         3294.633     18  6625.267     6625.882     6715.822
 46  TVM+F+I       3291.124     19  6620.248     6620.932     6715.834
 47  TVM+F+G4      3290.470     19  6618.940     6619.624     6714.526
 48  TVM+F+I+G4    3291.533     20  6623.067     6623.823     6723.684
 49  TVM+F+R2      3290.686     20  6621.373     6622.129     6721.990
 67  TVMe          3325.538     15  6681.077     6681.507     6756.539
 68  TVMe+I        3321.918     16  6675.837     6676.325     6756.331
 69  TVMe+G4       3321.265     16  6674.529     6675.017     6755.023
 70  TVMe+I+G4     3322.269     17  6678.538     6679.088     6764.063
 71  TVMe+R2       3321.482     17  6676.965     6677.514     6762.489
 89  TIM3+F        3289.013     17  6612.026     6612.576     6697.551
 90  TIM3+F+I      3285.645     18  6607.290     6607.905     6697.845
 91  TIM3+F+G4     3285.141     18  6606.283     6606.898     6696.838
