IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387239_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387239_.aln
Seed:    966660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387239_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 82 distinct patterns
62 parsimony-informative, 113 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     98.81%
   2  Diceros_bicornis       0.00%    passed     97.72%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            1.10%    passed     96.53%
   7  Bos_taurus             0.00%    passed     96.98%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2104.707
Optimal log-likelihood: -2104.661
Rate parameters:  A-C: 1.38745  A-G: 4.15644  A-T: 0.56922  C-G: 1.27694  C-T: 5.20673  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.272  G: 0.272  T: 0.213
Proportion of invariable sites: 0.393
Gamma shape alpha: 3.198
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2112.346     19  4262.693     4263.644     4352.146
  2  GTR+F+I       2104.496     20  4248.991     4250.044     4343.153
  3  GTR+F+G4      2104.770     20  4249.540     4250.592     4343.701
  4  GTR+F+I+G4    2104.661     21  4251.322     4252.481     4350.191
  5  GTR+F+R2      2105.678     21  4253.357     4254.516     4352.227
  6  GTR+F+R3      2104.845     23  4255.690     4257.079     4363.976
 14  GTR+F+I+R2    2104.733     22  4253.465     4254.736     4357.043
 15  GTR+F+I+R3    2104.672     24  4257.344     4258.855     4370.338
 23  SYM           2115.863     16  4263.727     4264.405     4339.056
 24  SYM+I         2108.284     17  4250.568     4251.332     4330.606
 25  SYM+G4        2108.609     17  4251.217     4251.981     4331.255
 26  SYM+I+G4      2108.467     18  4252.934     4253.789     4337.680
 27  SYM+R2        2109.587     18  4255.173     4256.028     4339.919
 45  TVM+F         2112.938     18  4261.876     4262.731     4346.621
 46  TVM+F+I       2105.107     19  4248.214     4249.165     4337.668
 47  TVM+F+G4      2105.384     19  4248.767     4249.718     4338.221
 48  TVM+F+I+G4    2105.274     20  4250.547     4251.600     4344.709
 49  TVM+F+R2      2106.375     20  4252.750     4253.803     4346.912
 67  TVMe          2116.097     15  4262.195     4262.793     4332.816
 68  TVMe+I        2108.540     16  4249.081     4249.759     4324.410
 69  TVMe+G4       2108.863     16  4249.725     4250.404     4325.055
 70  TVMe+I+G4     2108.721     17  4251.442     4252.206     4331.480
 71  TVMe+R2       2109.927     17  4253.854     4254.618     4333.891
 89  TIM3+F        2112.810     17  4259.621     4260.385     4339.658
 90  TIM3+F+I      2105.050     18  4246.100     4246.955     4330.845
 91  TIM3+F+G4     2105.334     18  4246.668     4247.523     4331.413
 92  TIM3+F+I+G4   2105.216     19  4248.431     4249.382     4337.885
 93  TIM3+F+R2     2106.305     19  4250.611     4251.562     4340.064
111  TIM3e         2116.439     14  4260.879     4261.401     4326.792
112  TIM3e+I       2108.937     15  4247.874     4248.471     4318.495
113  TIM3e+G4      2109.270     15  4248.541     4249.138     4319.162
114  TIM3e+I+G4    2109.120     16  4250.241     4250.919     4325.570
115  TIM3e+R2      2110.314     16  4252.628     4253.306     4327.957
133  TIM2+F        2114.636     17  4263.272     4264.036     4343.310
134  TIM2+F+I      2106.546     18  4249.092     4249.947     4333.837
135  TIM2+F+G4     2106.784     18  4249.568     4250.423     4334.313
136  TIM2+F+I+G4   2106.694     19  4251.388     4252.339     4340.841
137  TIM2+F+R2     2107.675     19  4253.350     4254.301     4342.804
155  TIM2e         2119.269     14  4266.538     4267.060     4332.451
156  TIM2e+I       2111.512     15  4253.024     4253.621     4323.645
157  TIM2e+G4      2111.798     15  4253.596     4254.194     4324.218
158  TIM2e+I+G4    2111.679     16  4255.358     4256.036     4330.687
159  TIM2e+R2      2112.766     16  4257.532     4258.211     4332.862
177  TIM+F         2114.636     17  4263.272     4264.036     4343.309
178  TIM+F+I       2106.439     18  4248.879     4249.734     4333.624
179  TIM+F+G4      2106.661     18  4249.322     4250.177     4334.067
180  TIM+F+I+G4    2106.579     19  4251.157     4252.108     4340.611
181  TIM+F+R2      2107.491     19  4252.981     4253.933     4342.435
199  TIMe          2119.437     14  4266.873     4267.396     4332.787
200  TIMe+I        2111.597     15  4253.195     4253.792     4323.816
201  TIMe+G4       2111.866     15  4253.732     4254.330     4324.354
202  TIMe+I+G4     2111.757     16  4255.514     4256.192     4330.843
203  TIMe+R2       2112.867     16  4257.733     4258.412     4333.063
221  TPM3u+F       2113.406     16  4258.813     4259.491     4334.142
222  TPM3u+F+I     2105.665     17  4245.331     4246.095     4325.368
223  TPM3u+F+G4    2105.953     17  4245.905     4246.669     4325.943
224  TPM3u+F+I+G4  2105.830     18  4247.660     4248.515     4332.406
225  TPM3u+F+R2    2106.910     18  4249.821     4250.676     4334.567
243  TPM3          2116.674     13  4259.348     4259.801     4320.554
244  TPM3+I        2109.199     14  4246.399     4246.921     4312.312
245  TPM3+G4       2109.530     14  4247.060     4247.583     4312.973
246  TPM3+I+G4     2109.380     15  4248.760     4249.357     4319.381
247  TPM3+R2       2110.563     15  4251.125     4251.723     4321.747
265  TPM2u+F       2115.228     16  4262.457     4263.135     4337.786
266  TPM2u+F+I     2107.176     17  4248.351     4249.115     4328.388
267  TPM2u+F+G4    2107.423     17  4248.846     4249.610     4328.883
268  TPM2u+F+I+G4  2107.327     18  4250.655     4251.510     4335.400
269  TPM2u+F+R2    2108.298     18  4252.596     4253.451     4337.341
287  TPM2          2119.505     13  4265.010     4265.462     4326.215
288  TPM2+I        2111.765     14  4251.531     4252.053     4317.444
289  TPM2+G4       2112.054     14  4252.107     4252.629     4318.020
290  TPM2+I+G4     2111.933     15  4253.865     4254.463     4324.486
291  TPM2+R2       2113.011     15  4256.022     4256.620     4326.643
309  K3Pu+F        2115.229     16  4262.458     4263.136     4337.787
310  K3Pu+F+I      2107.066     17  4248.133     4248.897     4328.170
311  K3Pu+F+G4     2107.295     17  4248.589     4249.353     4328.627
312  K3Pu+F+I+G4   2107.209     18  4250.417     4251.272     4335.163
313  K3Pu+F+R2     2108.203     18  4252.406     4253.261     4337.152
331  K3P           2119.673     13  4265.347     4265.799     4326.552
332  K3P+I         2111.852     14  4251.704     4252.227     4317.618
333  K3P+G4        2112.123     14  4252.245     4252.768     4318.158
334  K3P+I+G4      2112.010     15  4254.021     4254.618     4324.642
335  K3P+R2        2113.113     15  4256.226     4256.824     4326.848
353  TN+F          2114.762     16  4261.525     4262.203     4336.854
354  TN+F+I        2106.646     17  4247.292     4248.056     4327.329
355  TN+F+G4       2106.879     17  4247.758     4248.522     4327.796
356  TN+F+I+G4     2106.791     18  4249.583     4250.438     4334.328
357  TN+F+R2       2107.777     18  4251.553     4252.408     4336.299
375  TNe           2119.533     13  4265.066     4265.518     4326.271
376  TNe+I         2111.756     14  4251.511     4252.034     4317.425
377  TNe+G4        2112.037     14  4252.075     4252.597     4317.988
378  TNe+I+G4      2111.920     15  4253.841     4254.438     4324.462
379  TNe+R2        2113.010     15  4256.020     4256.618     4326.641
397  HKY+F         2115.356     15  4260.712     4261.310     4331.334
398  HKY+F+I       2107.277     16  4246.554     4247.232     4321.883
399  HKY+F+G4      2107.518     16  4247.036     4247.714     4322.365
400  HKY+F+I+G4    2107.425     17  4248.850     4249.614     4328.887
401  HKY+F+R2      2108.400     17  4250.801     4251.565     4330.838
419  K2P           2119.770     12  4263.539     4263.926     4320.036
420  K2P+I         2112.012     13  4250.025     4250.477     4311.230
421  K2P+G4        2112.295     13  4250.590     4251.042     4311.795
422  K2P+I+G4      2112.176     14  4252.353     4252.875     4318.266
423  K2P+R2        2113.257     14  4254.515     4255.037     4320.428
441  F81+F         2159.207     14  4346.414     4346.937     4412.327
442  F81+F+I       2151.790     15  4333.580     4334.178     4404.201
443  F81+F+G4      2152.074     15  4334.147     4334.745     4404.768
444  F81+F+I+G4    2151.946     16  4335.893     4336.571     4411.222
445  F81+F+R2      2153.183     16  4338.366     4339.044     4413.695
463  JC            2163.161     11  4348.321     4348.648     4400.110
464  JC+I          2155.886     12  4335.773     4336.160     4392.270
465  JC+G4         2156.199     12  4336.398     4336.785     4392.895
466  JC+I+G4       2156.052     13  4338.104     4338.556     4399.309
467  JC+R2         2157.331     13  4340.662     4341.115     4401.867
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387239_.aln.model.gz
CPU time for ModelFinder: 0.692 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.859 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 966660)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2112.012
Optimal log-likelihood: -2112.012
Rate parameters:  A-C: 1.00000  A-G: 4.15813  A-T: 1.00000  C-G: 1.00000  C-T: 4.15813  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.495
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 98.36% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 92.94% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2112.566
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 41 initial trees ... 0.020 seconds
Current best score: -2112.012

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2112.012
Iteration 10 / LogL: -2112.041 / Time: 0h:0m:2s
Iteration 20 / LogL: -2112.019 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2112.012 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
