IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407088_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407088_.aln
Seed:    190120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407088_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341177 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1053 columns, 60 distinct patterns
55 parsimony-informative, 96 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     94.81%
   7  Bos_taurus             0.00%    passed     99.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2288.879
Optimal log-likelihood: -2288.879
Rate parameters:  A-C: 6.30451  A-G: 22.24660  A-T: 1.52985  C-G: 8.59437  C-T: 27.33083  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.209  G: 0.237  T: 0.301
Proportion of invariable sites: 0.426
Gamma shape alpha: 2.769
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1053) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2292.601     19  4623.202     4623.938     4717.431
  2  GTR+F+I       2288.986     20  4617.972     4618.786     4717.160
  3  GTR+F+G4      2288.878     20  4617.756     4618.570     4716.944
  4  GTR+F+I+G4    2288.901     21  4619.803     4620.699     4723.950
  5  GTR+F+R2      2289.930     21  4621.859     4622.755     4726.006
  6  GTR+F+R3      2289.143     23  4624.287     4625.360     4738.353
 14  GTR+F+I+R2    2289.013     22  4622.026     4623.009     4731.133
 15  GTR+F+I+R3    2288.986     24  4625.973     4627.140     4744.998
 23  SYM           2301.203     16  4634.407     4634.932     4713.757
 24  SYM+I         2297.993     17  4629.986     4630.577     4714.296
 25  SYM+G4        2297.852     17  4629.703     4630.295     4714.013
 26  SYM+I+G4      2297.903     18  4631.806     4632.468     4721.075
 27  SYM+R2        2298.742     18  4633.483     4634.145     4722.752
 45  TVM+F         2293.009     18  4622.018     4622.679     4711.287
 46  TVM+F+I       2289.435     19  4616.870     4617.606     4711.099
 47  TVM+F+G4      2289.338     19  4616.676     4617.412     4710.904
 48  TVM+F+I+G4    2289.344     20  4618.689     4619.503     4717.877
 49  TVM+F+R2      2290.364     20  4620.728     4621.542     4719.916
 67  TVMe          2301.612     15  4633.225     4633.688     4707.616
 68  TVMe+I        2298.397     16  4628.794     4629.319     4708.144
 69  TVMe+G4       2298.269     16  4628.538     4629.063     4707.888
 70  TVMe+I+G4     2298.316     17  4630.633     4631.224     4714.943
 71  TVMe+R2       2299.127     17  4632.254     4632.845     4716.564
 89  TIM3+F        2292.939     17  4619.879     4620.470     4704.189
 90  TIM3+F+I      2289.287     18  4614.573     4615.235     4703.843
 91  TIM3+F+G4     2289.175     18  4614.349     4615.011     4703.618
 92  TIM3+F+I+G4   2289.201     19  4616.402     4617.138     4710.631
 93  TIM3+F+R2     2290.264     19  4618.528     4619.264     4712.757
111  TIM3e         2301.479     14  4630.958     4631.363     4700.389
112  TIM3e+I       2298.288     15  4626.575     4627.038     4700.966
113  TIM3e+G4      2298.142     15  4626.284     4626.747     4700.675
114  TIM3e+I+G4    2298.194     16  4628.388     4628.913     4707.739
115  TIM3e+R2      2299.005     16  4630.010     4630.535     4709.360
133  TIM2+F        2303.055     17  4640.110     4640.701     4724.420
134  TIM2+F+I      2299.653     18  4635.306     4635.968     4724.575
135  TIM2+F+G4     2299.526     18  4635.052     4635.714     4724.321
136  TIM2+F+I+G4   2299.564     19  4637.127     4637.863     4731.356
137  TIM2+F+R2     2300.496     19  4638.992     4639.728     4733.220
155  TIM2e         2309.234     14  4646.469     4646.873     4715.900
156  TIM2e+I       2306.007     15  4642.014     4642.477     4716.405
157  TIM2e+G4      2305.836     15  4641.672     4642.135     4716.063
158  TIM2e+I+G4    2305.894     16  4643.788     4644.313     4723.138
159  TIM2e+R2      2306.740     16  4645.479     4646.004     4724.829
177  TIM+F         2302.972     17  4639.944     4640.535     4724.254
178  TIM+F+I       2299.568     18  4635.137     4635.798     4724.406
179  TIM+F+G4      2299.444     18  4634.888     4635.549     4724.157
180  TIM+F+I+G4    2299.481     19  4636.961     4637.697     4731.190
181  TIM+F+R2      2300.414     19  4638.828     4639.564     4733.057
199  TIMe          2309.088     14  4646.176     4646.580     4715.607
200  TIMe+I        2305.843     15  4641.685     4642.148     4716.076
201  TIMe+G4       2305.674     15  4641.348     4641.811     4715.739
202  TIMe+I+G4     2305.731     16  4643.462     4643.987     4722.812
203  TIMe+R2       2306.584     16  4645.169     4645.694     4724.519
221  TPM3u+F       2293.349     16  4618.698     4619.223     4698.049
222  TPM3u+F+I     2289.766     17  4613.532     4614.123     4697.842
223  TPM3u+F+G4    2289.665     17  4613.329     4613.921     4697.639
224  TPM3u+F+I+G4  2289.687     18  4615.374     4616.036     4704.643
225  TPM3u+F+R2    2290.705     18  4617.410     4618.072     4706.680
243  TPM3          2301.896     13  4629.792     4630.142     4694.264
244  TPM3+I        2298.694     14  4625.389     4625.793     4694.820
245  TPM3+G4       2298.563     14  4625.125     4625.530     4694.557
246  TPM3+I+G4     2298.611     15  4627.222     4627.685     4701.613
247  TPM3+R2       2299.422     15  4628.844     4629.307     4703.235
265  TPM2u+F       2303.448     16  4638.896     4639.421     4718.246
266  TPM2u+F+I     2300.074     17  4634.148     4634.739     4718.457
267  TPM2u+F+G4    2299.956     17  4633.913     4634.504     4718.223
268  TPM2u+F+I+G4  2299.993     18  4635.986     4636.648     4725.255
269  TPM2u+F+R2    2300.903     18  4637.806     4638.467     4727.075
287  TPM2          2309.630     13  4645.261     4645.611     4709.733
288  TPM2+I        2306.408     14  4640.815     4641.220     4710.247
289  TPM2+G4       2306.253     14  4640.505     4640.910     4709.937
