IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406312_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406312_.aln
Seed:    789665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406312_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000370979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1164 columns, 189 distinct patterns
164 parsimony-informative, 271 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.96%
   2  Diceros_bicornis       0.00%    passed     98.36%
   3  Equus_asinus           0.00%    passed     65.53%
   4  Equus_quagga           0.52%    passed     65.57%
   5  Equus_caballus         0.00%    passed     59.29%
   6  Canis_lupus            1.55%    passed     41.78%
   7  Bos_taurus            31.70%    passed     17.58%
****  TOTAL                  4.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3732.013
Optimal log-likelihood: -3731.781
Rate parameters:  A-C: 0.85512  A-G: 2.93505  A-T: 0.50382  C-G: 0.80583  C-T: 1.84170  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.343  G: 0.276  T: 0.181
Proportion of invariable sites: 0.310
Gamma shape alpha: 998.514
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1164) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3737.840     19  7513.681     7514.345     7609.814
  2  GTR+F+I       3730.942     20  7501.885     7502.620     7603.077
  3  GTR+F+G4      3731.067     20  7502.134     7502.868     7603.326
  4  GTR+F+I+G4    3731.418     21  7504.836     7505.645     7611.088
  5  GTR+F+R2      3730.963     21  7503.925     7504.734     7610.177
  6  GTR+F+R3      3731.020     23  7508.039     7509.008     7624.411
 14  GTR+F+I+R2    3731.062     22  7506.125     7507.012     7617.436
 15  GTR+F+I+R3    3730.985     24  7509.969     7511.023     7631.400
 23  SYM           3779.571     16  7591.142     7591.617     7672.096
 24  SYM+I         3772.934     17  7579.868     7580.402     7665.882
 25  SYM+G4        3773.190     17  7580.379     7580.913     7666.393
 26  SYM+I+G4      3773.397     18  7582.793     7583.391     7673.866
 27  SYM+R2        3773.105     18  7582.210     7582.807     7673.283
 45  TVM+F         3743.379     18  7522.758     7523.355     7613.831
 46  TVM+F+I       3735.982     19  7509.964     7510.628     7606.097
 47  TVM+F+G4      3736.202     19  7510.403     7511.068     7606.536
 48  TVM+F+I+G4    3736.406     20  7512.812     7513.547     7614.004
 49  TVM+F+R2      3736.054     20  7512.108     7512.843     7613.301
 67  TVMe          3785.000     15  7600.001     7600.419     7675.895
 68  TVMe+I        3777.887     16  7587.773     7588.248     7668.727
 69  TVMe+G4       3778.225     16  7588.450     7588.925     7669.404
 70  TVMe+I+G4     3778.297     17  7590.595     7591.129     7676.608
 71  TVMe+R2       3778.105     17  7590.210     7590.744     7676.223
 89  TIM3+F        3740.102     17  7514.205     7514.739     7600.218
 90  TIM3+F+I      3733.076     18  7502.153     7502.750     7593.226
 91  TIM3+F+G4     3733.280     18  7502.560     7503.158     7593.633
 92  TIM3+F+I+G4   3733.531     19  7505.062     7505.727     7601.195
 93  TIM3+F+R2     3733.158     19  7504.315     7504.980     7600.448
111  TIM3e         3783.575     14  7595.150     7595.515     7665.984
112  TIM3e+I       3776.962     15  7583.924     7584.342     7659.818
113  TIM3e+G4      3777.312     15  7584.624     7585.042     7660.518
114  TIM3e+I+G4    3777.481     16  7586.962     7587.437     7667.916
115  TIM3e+R2      3777.212     16  7586.424     7586.899     7667.378
133  TIM2+F        3739.541     17  7513.082     7513.616     7599.095
134  TIM2+F+I      3732.592     18  7501.183     7501.781     7592.257
135  TIM2+F+G4     3732.792     18  7501.585     7502.182     7592.658
136  TIM2+F+I+G4   3733.056     19  7504.113     7504.777     7600.245
137  TIM2+F+R2     3732.677     19  7503.354     7504.019     7599.487
155  TIM2e         3783.881     14  7595.762     7596.127     7666.596
156  TIM2e+I       3777.481     15  7584.962     7585.380     7660.856
157  TIM2e+G4      3777.875     15  7585.750     7586.168     7661.645
158  TIM2e+I+G4    3777.969     16  7587.938     7588.412     7668.892
159  TIM2e+R2      3777.750     16  7587.501     7587.975     7668.455
177  TIM+F         3739.372     17  7512.744     7513.278     7598.757
178  TIM+F+I       3732.318     18  7500.637     7501.234     7591.710
179  TIM+F+G4      3732.476     18  7500.952     7501.549     7592.025
180  TIM+F+I+G4    3732.784     19  7503.567     7504.232     7599.700
181  TIM+F+R2      3732.353     19  7502.707     7503.371     7598.839
199  TIMe          3786.286     14  7600.572     7600.938     7671.407
200  TIMe+I        3779.932     15  7589.863     7590.281     7665.758
201  TIMe+G4       3780.373     15  7590.746     7591.164     7666.640
202  TIMe+I+G4     3780.412     16  7592.824     7593.299     7673.778
203  TIMe+R2       3780.236     16  7592.473     7592.947     7673.427
221  TPM3u+F       3745.589     16  7523.178     7523.652     7604.132
222  TPM3u+F+I     3738.109     17  7510.218     7510.752     7596.231
223  TPM3u+F+G4    3738.395     17  7510.790     7511.324     7596.803
224  TPM3u+F+I+G4  3738.510     18  7513.019     7513.617     7604.092
225  TPM3u+F+R2    3738.235     18  7512.470     7513.067     7603.543
243  TPM3          3789.019     13  7604.037     7604.354     7669.812
244  TPM3+I        3781.890     14  7591.779     7592.145     7662.614
245  TPM3+G4       3782.323     14  7592.646     7593.011     7663.480
246  TPM3+I+G4     3782.282     15  7594.564     7594.982     7670.458
247  TPM3+R2       3782.181     15  7594.362     7594.780     7670.257
265  TPM2u+F       3745.070     16  7522.140     7522.615     7603.094
266  TPM2u+F+I     3737.613     17  7509.227     7509.761     7595.240
267  TPM2u+F+G4    3737.899     17  7509.797     7510.331     7595.811
268  TPM2u+F+I+G4  3738.019     18  7512.037     7512.635     7603.111
269  TPM2u+F+R2    3737.740     18  7511.480     7512.077     7602.553
287  TPM2          3789.246     13  7604.491     7604.808     7670.266
288  TPM2+I        3782.496     14  7592.991     7593.357     7663.826
289  TPM2+G4       3782.970     14  7593.939     7594.305     7664.774
290  TPM2+I+G4     3782.953     15  7595.906     7596.324     7671.800
291  TPM2+R2       3782.814     15  7595.628     7596.046     7671.523
309  K3Pu+F        3744.901     16  7521.802     7522.277     7602.756
310  K3Pu+F+I      3737.382     17  7508.764     7509.298     7594.777
311  K3Pu+F+G4     3737.622     17  7509.244     7509.778     7595.257
312  K3Pu+F+I+G4   3737.794     18  7511.587     7512.185     7602.660
313  K3Pu+F+R2     3737.464     18  7510.928     7511.525     7602.001
331  K3P           3791.689     13  7609.378     7609.694     7675.153
332  K3P+I         3784.941     14  7597.881     7598.247     7668.716
333  K3P+G4        3785.454     14  7598.908     7599.274     7669.743
334  K3P+I+G4      3785.382     15  7600.764     7601.182     7676.658
335  K3P+R2        3785.291     15  7600.582     7601.000     7676.476
353  TN+F          3740.138     16  7512.276     7512.750     7593.230
354  TN+F+I        3733.102     17  7500.204     7500.738     7586.217
355  TN+F+G4       3733.307     17  7500.614     7501.148     7586.627
356  TN+F+I+G4     3733.643     18  7503.285     7503.883     7594.358
357  TN+F+R2       3733.184     18  7502.368     7502.966     7593.441
375  TNe           3786.447     13  7598.895     7599.211     7664.670
376  TNe+I         3780.083     14  7588.167     7588.532     7659.001
377  TNe+G4        3780.533     14  7589.067     7589.432     7659.902
378  TNe+I+G4      3780.562     15  7591.124     7591.542     7667.018
379  TNe+R2        3780.398     15  7590.795     7591.213     7666.689
397  HKY+F         3745.639     15  7521.279     7521.697     7597.173
398  HKY+F+I       3738.131     16  7508.262     7508.737     7589.216
399  HKY+F+G4      3738.417     16  7508.834     7509.308     7589.788
400  HKY+F+I+G4    3738.533     17  7511.066     7511.601     7597.080
401  HKY+F+R2      3738.257     17  7510.514     7511.048     7596.527
419  K2P           3791.843     12  7607.685     7607.956     7668.401
420  K2P+I         3785.087     13  7596.175     7596.491     7661.950
421  K2P+G4        3785.610     13  7597.220     7597.536     7662.995
422  K2P+I+G4      3785.526     14  7599.052     7599.417     7669.887
423  K2P+R2        3785.444     14  7598.889     7599.254     7669.724
441  F81+F         3793.313     14  7614.626     7614.992     7685.461
442  F81+F+I       3788.408     15  7606.816     7607.234     7682.710
443  F81+F+G4      3788.779     15  7607.558     7607.977     7683.453
444  F81+F+I+G4    3789.030     16  7610.059     7610.534     7691.013
445  F81+F+R2      3788.739     16  7609.479     7609.953     7690.433
463  JC            3833.175     11  7688.350     7688.579     7744.005
464  JC+I          3828.325     12  7680.650     7680.921     7741.366
465  JC+G4         3828.845     12  7681.690     7681.961     7742.405
466  JC+I+G4       3828.940     13  7683.880     7684.196     7749.655
467  JC+R2         3828.785     13  7683.571     7683.887     7749.346
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406312_.aln.model.gz
CPU time for ModelFinder: 0.872 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.850 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 789665)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3733.102
Optimal log-likelihood: -3733.102
Rate parameters:  A-C: 1.00000  A-G: 3.48701  A-T: 1.00000  C-G: 1.00000  C-T: 2.18892  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.343  G: 0.276  T: 0.181
Proportion of invariable sites: 0.249
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3733.102
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.140 second
Computing log-likelihood of 36 initial trees ... 0.028 seconds
Current best score: -3733.102

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
