IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388484_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388484_.aln
Seed:    329790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388484_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000468016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1623 columns, 121 distinct patterns
87 parsimony-informative, 219 singleton sites, 1317 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    4.81%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     98.18%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            1.29%    passed     91.29%
   7  Bos_taurus             0.00%    passed     94.13%
****  TOTAL                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3969.722
Optimal log-likelihood: -3969.719
Rate parameters:  A-C: 1.09042  A-G: 3.85811  A-T: 0.75512  C-G: 1.95807  C-T: 4.26713  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.211  G: 0.252  T: 0.250
Proportion of invariable sites: 0.406
Gamma shape alpha: 5.392
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1623) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3977.553     19  7993.105     7993.579     8095.554
  2  GTR+F+I       3969.718     20  7979.436     7979.960     8087.277
  3  GTR+F+G4      3969.743     20  7979.487     7980.011     8087.327
  4  GTR+F+I+G4    3969.722     21  7981.444     7982.021     8094.677
  5  GTR+F+R2      3970.027     21  7982.054     7982.631     8095.287
  6  GTR+F+R3      3969.801     23  7985.602     7986.293     8109.619
 14  GTR+F+I+R2    3969.918     22  7983.835     7984.468     8102.460
 15  GTR+F+I+R3    3969.836     24  7987.672     7988.423     8117.081
 23  SYM           3988.281     16  8008.562     8008.901     8094.835
 24  SYM+I         3980.499     17  7994.999     7995.380     8086.663
 25  SYM+G4        3980.534     17  7995.069     7995.450     8086.733
 26  SYM+I+G4      3980.508     18  7997.016     7997.442     8094.073
 27  SYM+R2        3980.817     18  7997.633     7998.060     8094.690
 45  TVM+F         3977.874     18  7991.747     7992.174     8088.804
 46  TVM+F+I       3969.917     19  7977.835     7978.309     8080.283
 47  TVM+F+G4      3969.947     19  7977.893     7978.367     8080.342
 48  TVM+F+I+G4    3969.924     20  7979.848     7980.372     8087.689
 49  TVM+F+R2      3970.246     20  7980.493     7981.017     8088.333
 67  TVMe          3988.341     15  8006.683     8006.981     8087.563
 68  TVMe+I        3980.623     16  7993.246     7993.585     8079.519
 69  TVMe+G4       3980.655     16  7993.311     7993.650     8079.583
 70  TVMe+I+G4     3980.631     17  7995.261     7995.643     8086.926
 71  TVMe+R2       3980.936     17  7995.872     7996.253     8087.536
 89  TIM3+F        3980.223     17  7994.445     7994.826     8086.110
 90  TIM3+F+I      3972.576     18  7981.152     7981.579     8078.209
 91  TIM3+F+G4     3972.621     18  7981.241     7981.668     8078.298
 92  TIM3+F+I+G4   3972.589     19  7983.178     7983.652     8085.627
 93  TIM3+F+R2     3972.885     19  7983.771     7984.245     8086.219
111  TIM3e         3990.270     14  8008.540     8008.801     8084.028
112  TIM3e+I       3982.572     15  7995.144     7995.443     8076.024
113  TIM3e+G4      3982.617     15  7995.235     7995.533     8076.115
114  TIM3e+I+G4    3982.585     16  7997.170     7997.509     8083.443
115  TIM3e+R2      3982.892     16  7997.785     7998.123     8084.057
133  TIM2+F        3981.424     17  7996.847     7997.229     8088.512
134  TIM2+F+I      3973.803     18  7983.607     7984.033     8080.663
135  TIM2+F+G4     3973.809     18  7983.617     7984.044     8080.674
136  TIM2+F+I+G4   3973.799     19  7985.598     7986.072     8088.047
137  TIM2+F+R2     3974.096     19  7986.191     7986.665     8088.640
155  TIM2e         3990.889     14  8009.779     8010.040     8085.267
156  TIM2e+I       3983.194     15  7996.387     7996.686     8077.268
157  TIM2e+G4      3983.204     15  7996.409     7996.707     8077.289
158  TIM2e+I+G4    3983.191     16  7998.383     7998.721     8084.655
159  TIM2e+R2      3983.501     16  7999.002     7999.341     8085.274
177  TIM+F         3983.525     17  8001.049     8001.430     8092.714
178  TIM+F+I       3976.003     18  7988.007     7988.433     8085.063
179  TIM+F+G4      3976.064     18  7988.128     7988.554     8085.184
180  TIM+F+I+G4    3976.022     19  7990.044     7990.519     8092.493
181  TIM+F+R2      3976.384     19  7990.769     7991.243     8093.217
199  TIMe          3992.223     14  8012.446     8012.708     8087.935
200  TIMe+I        3984.514     15  7999.028     7999.326     8079.908
201  TIMe+G4       3984.577     15  7999.154     7999.453     8080.035
202  TIMe+I+G4     3984.534     16  8001.068     8001.407     8087.340
203  TIMe+R2       3984.844     16  8001.687     8002.026     8087.960
221  TPM3u+F       3980.551     16  7993.101     7993.440     8079.374
222  TPM3u+F+I     3972.800     17  7979.601     7979.982     8071.265
223  TPM3u+F+G4    3972.846     17  7979.692     7980.074     8071.357
224  TPM3u+F+I+G4  3972.814     18  7981.629     7982.055     8078.685
225  TPM3u+F+R2    3973.115     18  7982.231     7982.657     8079.287
243  TPM3          3990.325     13  8006.650     8006.877     8076.747
244  TPM3+I        3982.692     14  7993.384     7993.645     8068.872
245  TPM3+G4       3982.734     14  7993.468     7993.729     8068.957
246  TPM3+I+G4     3982.704     15  7995.408     7995.706     8076.288
247  TPM3+R2       3983.000     15  7996.000     7996.299     8076.881
265  TPM2u+F       3981.732     16  7995.465     7995.803     8081.737
266  TPM2u+F+I     3973.988     17  7981.977     7982.358     8073.641
267  TPM2u+F+G4    3973.996     17  7981.993     7982.374     8073.657
268  TPM2u+F+I+G4  3973.986     18  7983.971     7984.398     8081.028
269  TPM2u+F+R2    3974.294     18  7984.588     7985.014     8081.644
287  TPM2          3990.953     13  8007.906     8008.133     8078.003
288  TPM2+I        3983.327     14  7994.654     7994.915     8070.142
289  TPM2+G4       3983.335     14  7994.671     7994.932     8070.159
290  TPM2+I+G4     3983.323     15  7996.646     7996.945     8077.526
291  TPM2+R2       3983.623     15  7997.245     7997.544     8078.126
309  K3Pu+F        3983.844     16  7999.688     8000.027     8085.960
310  K3Pu+F+I      3976.208     17  7986.417     7986.798     8078.081
311  K3Pu+F+G4     3976.275     17  7986.551     7986.932     8078.215
312  K3Pu+F+I+G4   3976.229     18  7988.458     7988.884     8085.515
313  K3Pu+F+R2     3976.524     18  7989.047     7989.473     8086.104
331  K3P           3992.282     13  8010.564     8010.790     8080.660
332  K3P+I         3984.638     14  7997.276     7997.537     8072.764
333  K3P+G4        3984.699     14  7997.398     7997.659     8072.887
334  K3P+I+G4      3984.656     15  7999.312     7999.611     8080.192
335  K3P+R2        3984.952     15  7999.905     8000.204     8080.785
353  TN+F          3983.849     16  7999.697     8000.036     8085.970
354  TN+F+I        3976.375     17  7986.751     7987.132     8078.415
355  TN+F+G4       3976.417     17  7986.834     7987.215     8078.498
356  TN+F+I+G4     3976.386     18  7988.772     7989.199     8085.829
357  TN+F+R2       3976.741     18  7989.482     7989.909     8086.539
375  TNe           3992.614     13  8011.228     8011.454     8081.325
376  TNe+I         3984.966     14  7997.931     7998.192     8073.419
377  TNe+G4        3985.005     14  7998.010     7998.271     8073.498
378  TNe+I+G4      3984.976     15  7999.951     8000.250     8080.832
379  TNe+R2        3985.275     15  8000.550     8000.849     8081.430
397  HKY+F         3984.167     15  7998.333     7998.632     8079.214
398  HKY+F+I       3976.580     16  7985.160     7985.499     8071.432
399  HKY+F+G4      3976.624     16  7985.247     7985.586     8071.520
400  HKY+F+I+G4    3976.593     17  7987.185     7987.567     8078.850
401  HKY+F+R2      3976.881     17  7987.762     7988.143     8079.427
419  K2P           3992.674     12  8009.349     8009.543     8074.053
420  K2P+I         3985.091     13  7996.181     7996.407     8066.277
421  K2P+G4        3985.126     13  7996.251     7996.477     8066.348
422  K2P+I+G4      3985.099     14  7998.198     7998.460     8073.687
423  K2P+R2        3985.390     14  7998.780     7999.041     8074.269
441  F81+F         4040.684     14  8109.368     8109.629     8184.857
442  F81+F+I       4034.996     15  8099.991     8100.290     8180.872
443  F81+F+G4      4035.100     15  8100.199     8100.498     8181.080
444  F81+F+I+G4    4035.002     16  8102.003     8102.342     8188.276
445  F81+F+R2      4035.358     16  8102.716     8103.054     8188.988
463  JC            4049.804     11  8121.608     8121.771     8180.920
464  JC+I          4044.042     12  8112.084     8112.278     8176.788
465  JC+G4         4044.138     12  8112.276     8112.470     8176.980
466  JC+I+G4       4044.049     13  8114.098     8114.324     8184.194
467  JC+R2         4044.416     13  8114.831     8115.058     8184.928
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388484_.aln.model.gz
CPU time for ModelFinder: 0.930 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.946 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 329790)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3985.091
Optimal log-likelihood: -3985.091
Rate parameters:  A-C: 1.00000  A-G: 3.52683  A-T: 1.00000  C-G: 1.00000  C-T: 3.52683  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
