IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390561_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390561_.aln
Seed:    97101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390561_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000472069 secs using 33.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1590 columns, 112 distinct patterns
140 parsimony-informative, 225 singleton sites, 1225 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     99.82%
   3  Equus_asinus           0.00%    passed     89.70%
   4  Equus_quagga           0.00%    passed     83.88%
   5  Equus_caballus         0.00%    passed     87.67%
   6  Canis_lupus            0.19%    passed     73.10%
   7  Bos_taurus             0.00%    passed     77.78%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4163.209
Optimal log-likelihood: -4163.200
Rate parameters:  A-C: 0.83577  A-G: 4.06861  A-T: 0.55641  C-G: 0.92460  C-T: 5.82747  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.259  G: 0.261  T: 0.189
Proportion of invariable sites: 0.382
Gamma shape alpha: 998.384
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1590) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4167.875     19  8373.750     8374.234     8475.808
  2  GTR+F+I       4163.079     20  8366.157     8366.693     8473.587
  3  GTR+F+G4      4162.579     20  8365.158     8365.694     8472.588
  4  GTR+F+I+G4    4163.195     21  8368.391     8368.980     8481.192
  5  GTR+F+R2      4162.880     21  8367.760     8368.350     8480.562
  6  GTR+F+R3      4162.650     23  8371.301     8372.006     8494.845
 14  GTR+F+I+R2    4163.170     22  8370.340     8370.986     8488.513
 15  GTR+F+I+R3    4163.058     24  8374.117     8374.884     8503.033
 23  SYM           4188.062     16  8408.123     8408.469     8494.067
 24  SYM+I         4183.183     17  8400.366     8400.756     8491.682
 25  SYM+G4        4182.734     17  8399.468     8399.857     8490.783
 26  SYM+I+G4      4183.280     18  8402.560     8402.995     8499.247
 27  SYM+R2        4183.004     18  8402.008     8402.443     8498.695
 45  TVM+F         4172.260     18  8380.520     8380.955     8477.207
 46  TVM+F+I       4166.957     19  8371.913     8372.398     8473.972
 47  TVM+F+G4      4166.472     19  8370.944     8371.428     8473.002
 48  TVM+F+I+G4    4166.995     20  8373.989     8374.525     8481.419
 49  TVM+F+R2      4166.813     20  8373.627     8374.162     8481.057
 67  TVMe          4188.612     15  8407.225     8407.530     8487.797
 68  TVMe+I        4183.619     16  8399.239     8399.585     8485.183
 69  TVMe+G4       4183.179     16  8398.359     8398.705     8484.303
 70  TVMe+I+G4     4183.693     17  8401.387     8401.776     8492.702
 71  TVMe+R2       4183.462     17  8400.924     8401.313     8492.239
 89  TIM3+F        4169.333     17  8372.667     8373.056     8463.982
 90  TIM3+F+I      4164.514     18  8365.027     8365.463     8461.714
