IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403977_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403977_.aln
Seed:    706626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403977_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 49.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 97 distinct patterns
89 parsimony-informative, 145 singleton sites, 411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     89.72%
   2  Diceros_bicornis       0.00%    passed     82.36%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.47%    passed     72.09%
   7  Bos_taurus             0.93%    passed     49.41%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2033.502
Optimal log-likelihood: -2033.423
Rate parameters:  A-C: 4.41411  A-G: 15.81536  A-T: 1.66231  C-G: 2.00396  C-T: 10.93079  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.259  G: 0.225  T: 0.294
Proportion of invariable sites: 0.316
Gamma shape alpha: 998.894
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.159 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 645) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2037.085     19  4112.169     4113.385     4197.085
  2  GTR+F+I       2033.339     20  4106.678     4108.024     4196.063
  3  GTR+F+G4      2033.173     20  4106.345     4107.691     4195.730
  4  GTR+F+I+G4    2033.413     21  4108.825     4110.309     4202.680
  5  GTR+F+R2      2033.199     21  4108.399     4109.882     4202.253
  6  GTR+F+R3      2033.191     23  4112.381     4114.159     4215.174
 14  GTR+F+I+R2    2033.434     22  4110.868     4112.495     4209.191
 15  GTR+F+I+R3    2033.306     24  4114.612     4116.547     4221.874
 23  SYM           2042.789     16  4117.579     4118.445     4189.087
 24  SYM+I         2038.881     17  4111.763     4112.739     4187.740
 25  SYM+G4        2038.763     17  4111.527     4112.503     4187.504
 26  SYM+I+G4      2038.927     18  4113.854     4114.946     4194.300
 27  SYM+R2        2038.783     18  4113.566     4114.659     4194.013
 45  TVM+F         2040.171     18  4116.343     4117.436     4196.789
 46  TVM+F+I       2035.621     19  4109.242     4110.458     4194.158
 47  TVM+F+G4      2035.486     19  4108.973     4110.189     4193.889
 48  TVM+F+I+G4    2035.623     20  4111.246     4112.592     4200.631
 49  TVM+F+R2      2035.556     20  4111.112     4112.458     4200.497
 67  TVMe          2043.413     15  4116.826     4117.589     4183.865
 68  TVMe+I        2039.240     16  4110.481     4111.347     4181.989
 69  TVMe+G4       2039.139     16  4110.278     4111.144     4181.786
 70  TVMe+I+G4     2039.261     17  4112.522     4113.498     4188.499
 71  TVMe+R2       2039.171     17  4112.341     4113.318     4188.319
 89  TIM3+F        2039.897     17  4113.793     4114.769     4189.771
 90  TIM3+F+I      2036.119     18  4108.237     4109.330     4188.684
 91  TIM3+F+G4     2035.985     18  4107.971     4109.063     4188.417
