IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397208_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397208_.aln
Seed:    240293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397208_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000269175 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 94 distinct patterns
177 parsimony-informative, 59 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           7.64%    passed     87.93%
   4  Equus_quagga           0.00%    passed     99.46%
   5  Equus_caballus         7.64%    passed     81.00%
   6  Canis_lupus            0.36%    passed     99.94%
   7  Bos_taurus             0.00%    passed     84.16%
****  TOTAL                  2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2336.068
Optimal log-likelihood: -2336.047
Rate parameters:  A-C: 1.24782  A-G: 3.39938  A-T: 1.04968  C-G: 1.08378  C-T: 4.37911  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.182  G: 0.232  T: 0.282
Proportion of invariable sites: 0.356
Gamma shape alpha: 18.910
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2340.612     19  4719.224     4720.169     4808.817
  2  GTR+F+I       2336.062     20  4712.124     4713.169     4806.432
  3  GTR+F+G4      2335.740     20  4711.479     4712.524     4805.787
  4  GTR+F+I+G4    2336.042     21  4714.085     4715.236     4813.108
  5  GTR+F+R2      2335.950     21  4713.901     4715.052     4812.924
  6  GTR+F+R3      2335.771     23  4717.542     4718.920     4825.996
 14  GTR+F+I+R2    2336.049     22  4716.099     4717.361     4819.837
 15  GTR+F+I+R3    2335.999     24  4719.998     4721.498     4833.167
 23  SYM           2358.382     16  4748.763     4749.436     4824.209
 24  SYM+I         2353.791     17  4741.583     4742.341     4821.744
 25  SYM+G4        2353.555     17  4741.110     4741.869     4821.272
 26  SYM+I+G4      2353.774     18  4743.549     4744.397     4828.426
 27  SYM+R2        2353.741     18  4743.483     4744.332     4828.360
 45  TVM+F         2341.365     18  4718.730     4719.579     4803.607
 46  TVM+F+I       2336.908     19  4711.816     4712.760     4801.409
 47  TVM+F+G4      2336.527     19  4711.054     4711.998     4800.646
 48  TVM+F+I+G4    2336.889     20  4713.779     4714.824     4808.087
 49  TVM+F+R2      2336.757     20  4713.514     4714.559     4807.821
 67  TVMe          2358.393     15  4746.787     4747.380     4817.517
 68  TVMe+I        2353.814     16  4739.628     4740.302     4815.075
 69  TVMe+G4       2353.564     16  4739.128     4739.801     4814.574
 70  TVMe+I+G4     2353.791     17  4741.582     4742.341     4821.744
 71  TVMe+R2       2353.757     17  4741.513     4742.271     4821.675
 89  TIM3+F        2340.637     17  4715.274     4716.033     4795.436
 90  TIM3+F+I      2336.126     18  4708.252     4709.101     4793.129
 91  TIM3+F+G4     2335.788     18  4707.576     4708.425     4792.453
 92  TIM3+F+I+G4   2336.109     19  4710.218     4711.162     4799.810
 93  TIM3+F+R2     2336.003     19  4710.007     4710.951     4799.599
111  TIM3e         2358.672     14  4745.345     4745.863     4811.360
112  TIM3e+I       2354.237     15  4738.475     4739.068     4809.205
113  TIM3e+G4      2353.983     15  4737.966     4738.560     4808.697
114  TIM3e+I+G4    2354.228     16  4740.456     4741.130     4815.903
115  TIM3e+R2      2354.162     16  4740.324     4740.997     4815.770
133  TIM2+F        2340.738     17  4715.475     4716.234     4795.637
134  TIM2+F+I      2336.218     18  4708.435     4709.284     4793.312
135  TIM2+F+G4     2335.890     18  4707.780     4708.628     4792.657
136  TIM2+F+I+G4   2336.197     19  4710.393     4711.337     4799.985
137  TIM2+F+R2     2336.108     19  4710.215     4711.159     4799.807
155  TIM2e         2358.598     14  4745.195     4745.714     4811.211
156  TIM2e+I       2354.034     15  4738.067     4738.660     4808.798
157  TIM2e+G4      2353.788     15  4737.575     4738.169     4808.306
158  TIM2e+I+G4    2354.014     16  4740.028     4740.702     4815.475
159  TIM2e+R2      2353.975     16  4739.950     4740.623     4815.396
177  TIM+F         2340.737     17  4715.473     4716.232     4795.635
178  TIM+F+I       2336.236     18  4708.472     4709.321     4793.349
179  TIM+F+G4      2335.910     18  4707.819     4708.668     4792.696
180  TIM+F+I+G4    2336.221     19  4710.442     4711.386     4800.034
181  TIM+F+R2      2336.128     19  4710.255     4711.199     4799.847
199  TIMe          2358.873     14  4745.746     4746.264     4811.761
200  TIMe+I        2354.460     15  4738.919     4739.512     4809.650
201  TIMe+G4       2354.199     15  4738.398     4738.991     4809.129
202  TIMe+I+G4     2354.453     16  4740.907     4741.580     4816.353
203  TIMe+R2       2354.378     16  4740.756     4741.429     4816.202
221  TPM3u+F       2341.392     16  4714.784     4715.457     4790.230
222  TPM3u+F+I     2336.975     17  4707.950     4708.708     4788.111
223  TPM3u+F+G4    2336.581     17  4707.162     4707.921     4787.324
224  TPM3u+F+I+G4  2336.962     18  4709.924     4710.773     4794.801
225  TPM3u+F+R2    2336.813     18  4709.625     4710.474     4794.502
243  TPM3          2358.686     13  4743.372     4743.821     4804.672
244  TPM3+I        2354.263     14  4736.527     4737.045     4802.542
245  TPM3+G4       2353.998     14  4735.996     4736.515     4802.012
246  TPM3+I+G4     2354.252     15  4738.505     4739.098     4809.236
247  TPM3+R2       2354.181     15  4738.362     4738.955     4809.093
265  TPM2u+F       2341.496     16  4714.991     4715.664     4790.437
266  TPM2u+F+I     2337.057     17  4708.115     4708.873     4788.277
267  TPM2u+F+G4    2336.678     17  4707.357     4708.115     4787.518
268  TPM2u+F+I+G4  2337.041     18  4710.081     4710.930     4794.958
269  TPM2u+F+R2    2336.908     18  4709.817     4710.665     4794.694
287  TPM2          2358.611     13  4743.223     4743.672     4804.523
288  TPM2+I        2354.056     14  4736.113     4736.631     4802.128
289  TPM2+G4       2353.801     14  4735.602     4736.120     4801.617
290  TPM2+I+G4     2354.034     15  4738.069     4738.662     4808.800
291  TPM2+R2       2353.993     15  4737.987     4738.580     4808.717
309  K3Pu+F        2341.497     16  4714.994     4715.667     4790.440
310  K3Pu+F+I      2337.082     17  4708.164     4708.923     4788.326
311  K3Pu+F+G4     2336.702     17  4707.404     4708.162     4787.565
312  K3Pu+F+I+G4   2337.069     18  4710.139     4710.987     4795.016
313  K3Pu+F+R2     2336.929     18  4709.857     4710.706     4794.734
331  K3P           2358.885     13  4743.771     4744.220     4805.071
332  K3P+I         2354.485     14  4736.971     4737.489     4802.986
333  K3P+G4        2354.213     14  4736.425     4736.944     4802.440
334  K3P+I+G4      2354.478     15  4738.955     4739.548     4809.686
335  K3P+R2        2354.397     15  4738.794     4739.388     4809.525
353  TN+F          2340.753     16  4713.506     4714.179     4788.952
354  TN+F+I        2336.261     17  4706.523     4707.281     4786.684
355  TN+F+G4       2335.929     17  4705.858     4706.616     4786.019
356  TN+F+I+G4     2336.245     18  4708.489     4709.338     4793.366
357  TN+F+R2       2336.143     18  4708.287     4709.135     4793.164
375  TNe           2358.885     13  4743.770     4744.219     4805.070
376  TNe+I         2354.470     14  4736.939     4737.458     4802.955
377  TNe+G4        2354.212     14  4736.424     4736.943     4802.440
378  TNe+I+G4      2354.461     15  4738.922     4739.516     4809.653
379  TNe+R2        2354.390     15  4738.780     4739.373     4809.511
397  HKY+F         2341.513     15  4713.026     4713.619     4783.757
398  HKY+F+I       2337.106     16  4706.212     4706.885     4781.658
399  HKY+F+G4      2336.720     16  4705.439     4706.113     4780.886
400  HKY+F+I+G4    2337.093     17  4708.187     4708.945     4788.348
401  HKY+F+R2      2336.948     17  4707.896     4708.654     4788.057
419  K2P           2358.899     12  4741.799     4742.183     4798.383
420  K2P+I         2354.495     13  4734.991     4735.439     4796.291
421  K2P+G4        2354.228     13  4734.456     4734.905     4795.756
422  K2P+I+G4      2354.489     14  4736.978     4737.497     4802.993
423  K2P+R2        2354.410     14  4736.819     4737.338     4802.835
441  F81+F         2381.212     14  4790.423     4790.942     4856.439
442  F81+F+I       2378.643     15  4787.286     4787.879     4858.017
443  F81+F+G4      2378.497     15  4786.993     4787.587     4857.724
444  F81+F+I+G4    2378.940     16  4789.879     4790.553     4865.326
445  F81+F+R2      2378.535     16  4789.069     4789.743     4864.516
463  JC            2396.769     11  4815.537     4815.862     4867.406
464  JC+I          2394.209     12  4812.418     4812.802     4869.003
465  JC+G4         2394.087     12  4812.174     4812.559     4868.759
466  JC+I+G4       2394.496     13  4814.992     4815.441     4876.292
467  JC+R2         2394.119     13  4814.237     4814.686     4875.537
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397208_.aln.model.gz
CPU time for ModelFinder: 0.410 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.956 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 240293)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2336.720
Optimal log-likelihood: -2336.720
Rate parameters:  A-C: 1.00000  A-G: 3.48426  A-T: 1.00000  C-G: 1.00000  C-T: 3.48426  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.182  G: 0.232  T: 0.282
Gamma shape alpha: 1.085
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000627041 secs using 99.83% CPU
Computing ML distances took 0.000673 sec (of wall-clock time) 0.000678 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2336.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 34 initial trees ... 0.023 seconds
Current best score: -2336.720

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2336.720
Iteration 10 / LogL: -2339.332 / Time: 0h:0m:1s
Iteration 20 / LogL: -2338.747 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2336.720 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2336.720
Iteration 30 / LogL: -2337.976 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2336.720
Iteration 40 / LogL: -2338.173 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2336.720 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2357.712
Iteration 60 / LogL: -2338.309 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2337.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2336.722 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2338.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2336.720 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2357.741
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2336.720
Optimal log-likelihood: -2336.720
