IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387783_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387783_.aln
Seed:    837555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387783_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198126 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 39 distinct patterns
24 parsimony-informative, 45 singleton sites, 450 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.23%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     97.59%
   7  Bos_taurus             0.00%    passed     98.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1090.182
Optimal log-likelihood: -1090.172
Rate parameters:  A-C: 0.67953  A-G: 5.91020  A-T: 0.00010  C-G: 1.21993  C-T: 13.21783  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.200  C: 0.308  G: 0.270  T: 0.222
Proportion of invariable sites: 0.430
Gamma shape alpha: 1.311
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1093.480     19  2224.959     2226.482     2305.745
  2  GTR+F+I       1090.288     20  2220.576     2222.263     2305.614
  3  GTR+F+G4      1090.180     20  2220.361     2222.047     2305.399
  4  GTR+F+I+G4    1090.159     21  2222.317     2224.176     2311.607
  5  GTR+F+R2      1091.515     21  2225.030     2226.889     2314.320
  6  GTR+F+R3      1090.353     23  2226.705     2228.935     2324.499
 14  GTR+F+I+R2    1090.201     22  2224.402     2226.442     2317.944
 15  GTR+F+I+R3    1090.182     24  2228.363     2230.792     2330.409
 23  SYM           1101.030     16  2234.059     2235.143     2302.090
 24  SYM+I         1098.397     17  2230.795     2232.017     2303.077
 25  SYM+G4        1098.298     17  2230.595     2231.817     2302.878
 26  SYM+I+G4      1098.299     18  2232.597     2233.965     2309.132
 27  SYM+R2        1099.297     18  2234.594     2235.962     2311.129
 45  TVM+F         1097.542     18  2231.084     2232.452     2307.619
 46  TVM+F+I       1093.994     19  2225.989     2227.512     2306.775
 47  TVM+F+G4      1093.984     19  2225.968     2227.491     2306.754
 48  TVM+F+I+G4    1093.979     20  2227.958     2229.645     2312.996
 49  TVM+F+R2      1095.525     20  2231.049     2232.736     2316.087
 67  TVMe          1106.366     15  2242.731     2243.685     2306.510
 68  TVMe+I        1102.943     16  2237.885     2238.969     2305.916
 69  TVMe+G4       1102.932     16  2237.865     2238.948     2305.895
 70  TVMe+I+G4     1102.928     17  2239.856     2241.078     2312.139
 71  TVMe+R2       1104.385     17  2242.770     2243.992     2315.053
 89  TIM3+F        1095.132     17  2224.265     2225.486     2296.547
 90  TIM3+F+I      1091.694     18  2219.388     2220.756     2295.922
