IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404421_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404421_.aln
Seed:    594569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404421_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 32.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 67 distinct patterns
46 parsimony-informative, 75 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    0.00%    passed     93.39%
   2  Diceros_bicornis       0.00%    passed     88.92%
   3  Equus_asinus           0.00%    passed     94.11%
   4  Equus_quagga           0.00%    passed     90.71%
   5  Equus_caballus         0.00%    passed     88.75%
   6  Canis_lupus            0.00%    passed     93.33%
   7  Bos_taurus             1.89%    passed     89.35%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1299.429
Optimal log-likelihood: -1299.417
Rate parameters:  A-C: 0.93182  A-G: 1.93225  A-T: 0.51891  C-G: 1.39969  C-T: 2.92982  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.188  G: 0.271  T: 0.246
Proportion of invariable sites: 0.374
Gamma shape alpha: 3.576
Parameters optimization took 1 rounds (0.043 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1303.834     19  2645.668     2647.331     2724.851
  2  GTR+F+I       1299.339     20  2638.678     2640.520     2722.028
  3  GTR+F+G4      1299.492     20  2638.984     2640.826     2722.334
  4  GTR+F+I+G4    1299.418     21  2640.837     2642.868     2728.355
  5  GTR+F+R2      1300.277     21  2642.554     2644.585     2730.072
  6  GTR+F+R3      1299.562     23  2645.124     2647.561     2740.976
 14  GTR+F+I+R2    1299.495     22  2642.989     2645.218     2734.675
 15  GTR+F+I+R3    1299.486     24  2646.971     2649.626     2746.992
 23  SYM           1310.799     16  2653.597     2654.780     2720.277
 24  SYM+I         1306.809     17  2647.618     2648.951     2718.466
 25  SYM+G4        1306.948     17  2647.897     2649.230     2718.744
 26  SYM+I+G4      1306.874     18  2649.748     2651.241     2724.763
 27  SYM+R2        1307.538     18  2651.076     2652.570     2726.092
 45  TVM+F         1305.221     18  2646.443     2647.936     2721.458
 46  TVM+F+I       1300.426     19  2638.853     2640.516     2718.035
 47  TVM+F+G4      1300.558     19  2639.116     2640.779     2718.299
 48  TVM+F+I+G4    1300.506     20  2641.011     2642.853     2724.362
 49  TVM+F+R2      1301.502     20  2643.004     2644.846     2726.355
 67  TVMe          1310.919     15  2651.839     2652.880     2714.352
 68  TVMe+I        1306.844     16  2645.687     2646.870     2712.368
 69  TVMe+G4       1306.980     16  2645.959     2647.142     2712.640
 70  TVMe+I+G4     1306.909     17  2647.818     2649.151     2718.666
 71  TVMe+R2       1307.603     17  2649.206     2650.539     2720.054
 89  TIM3+F        1304.963     17  2643.925     2645.259     2714.773
 90  TIM3+F+I      1300.872     18  2637.743     2639.236     2712.758
