IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401575_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401575_.aln
Seed:    759612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401575_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000483036 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1560 columns, 146 distinct patterns
118 parsimony-informative, 154 singleton sites, 1288 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     97.31%
   2  Diceros_bicornis       0.00%    passed     97.98%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     97.04%
   5  Equus_caballus         1.73%    passed     94.93%
   6  Canis_lupus            0.96%    passed     96.92%
   7  Bos_taurus             0.00%    passed     98.20%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4008.507
Optimal log-likelihood: -4008.471
Rate parameters:  A-C: 0.83186  A-G: 1.92567  A-T: 0.80873  C-G: 1.84398  C-T: 6.23281  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.298  G: 0.278  T: 0.182
Proportion of invariable sites: 0.408
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1560) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4086.725     19  8211.450     8211.943     8313.146
  2  GTR+F+I       4012.025     20  8064.051     8064.597     8171.100
  3  GTR+F+G4      4010.769     20  8061.539     8062.084     8168.587
  4  GTR+F+I+G4    4008.466     21  8058.932     8059.533     8171.334
  5  GTR+F+R2      4011.751     21  8065.502     8066.103     8177.903
  6  GTR+F+R3      4006.517     23  8059.034     8059.753     8182.141
 14  GTR+F+I+R2    4007.427     22  8058.855     8059.513     8176.608
 15  GTR+F+I+R3    4006.405     24  8060.809     8061.591     8189.268
 24  SYM+I         4041.967     17  8117.934     8118.331     8208.925
 25  SYM+G4        4040.304     17  8114.608     8115.005     8205.599
 26  SYM+I+G4      4038.038     18  8112.075     8112.519     8208.419
 27  SYM+R2        4041.646     18  8119.293     8119.737     8215.637
 36  SYM+I+R2      4035.565     19  8109.130     8109.624     8210.826
 46  TVM+F+I       4030.684     19  8099.367     8099.861     8201.064
 47  TVM+F+G4      4030.006     19  8098.012     8098.506     8199.708
 48  TVM+F+I+G4    4027.840     20  8095.680     8096.225     8202.728
 49  TVM+F+R2      4030.414     20  8100.829     8101.374     8207.877
 58  TVM+F+I+R2    4029.143     21  8100.287     8100.888     8212.688
 68  TVMe+I        4054.310     16  8140.620     8140.973     8226.259
 69  TVMe+G4       4053.243     16  8138.486     8138.838     8224.125
 70  TVMe+I+G4     4051.119     17  8136.238     8136.635     8227.230
 71  TVMe+R2       4054.014     17  8142.028     8142.424     8233.019
 80  TVMe+I+R2     4052.502     18  8141.004     8141.448     8237.348
 90  TIM3+F+I      4017.761     18  8071.523     8071.967     8167.867
