IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395032_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395032_.aln
Seed:    704945 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395032_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 84 distinct patterns
90 parsimony-informative, 118 singleton sites, 575 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.40%
   2  Diceros_bicornis       0.00%    passed     90.12%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.26%
   6  Canis_lupus            0.00%    passed     33.14%
   7  Bos_taurus             0.00%    passed     88.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2191.639
Optimal log-likelihood: -2191.634
Rate parameters:  A-C: 1.53341  A-G: 3.08789  A-T: 0.32664  C-G: 0.78821  C-T: 4.04667  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.263  G: 0.222  T: 0.243
Proportion of invariable sites: 0.369
Gamma shape alpha: 13.215
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 783) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2196.799     19  4431.597     4432.593     4520.197
  2  GTR+F+I       2191.619     20  4423.238     4424.340     4516.501
  3  GTR+F+G4      2191.705     20  4423.411     4424.513     4516.674
  4  GTR+F+I+G4    2191.633     21  4425.266     4426.481     4523.192
  5  GTR+F+R2      2192.128     21  4426.256     4427.470     4524.182
  6  GTR+F+R3      2191.755     23  4429.510     4430.965     4536.762
 14  GTR+F+I+R2    2191.788     22  4427.575     4428.907     4530.164
 15  GTR+F+I+R3    2191.712     24  4431.423     4433.006     4543.338
 23  SYM           2199.015     16  4430.031     4430.741     4504.641
 24  SYM+I         2194.196     17  4422.393     4423.193     4501.666
 25  SYM+G4        2194.277     17  4422.553     4423.353     4501.826
 26  SYM+I+G4      2194.205     18  4424.410     4425.305     4508.346
 27  SYM+R2        2194.622     18  4425.245     4426.140     4509.181
 45  TVM+F         2198.286     18  4432.571     4433.467     4516.508
 46  TVM+F+I       2192.611     19  4423.221     4424.217     4511.821
 47  TVM+F+G4      2192.768     19  4423.536     4424.532     4512.136
 48  TVM+F+I+G4    2192.651     20  4425.301     4426.404     4518.564
 49  TVM+F+R2      2193.322     20  4426.645     4427.747     4519.908
 67  TVMe          2200.910     15  4431.820     4432.445     4501.767
 68  TVMe+I        2195.609     16  4423.218     4423.928     4497.828
 69  TVMe+G4       2195.766     16  4423.533     4424.243     4498.143
 70  TVMe+I+G4     2195.636     17  4425.273     4426.073     4504.546
 71  TVMe+R2       2196.188     17  4426.376     4427.176     4505.649
 89  TIM3+F        2200.784     17  4435.568     4436.368     4514.842
 90  TIM3+F+I      2195.692     18  4427.383     4428.278     4511.320
 91  TIM3+F+G4     2195.850     18  4427.699     4428.594     4511.636
 92  TIM3+F+I+G4   2195.714     19  4429.428     4430.424     4518.028
 93  TIM3+F+R2     2196.218     19  4430.436     4431.432     4519.036
111  TIM3e         2203.362     14  4434.724     4435.271     4500.008
112  TIM3e+I       2198.622     15  4427.243     4427.869     4497.190
113  TIM3e+G4      2198.768     15  4427.535     4428.161     4497.482
114  TIM3e+I+G4    2198.632     16  4429.264     4429.974     4503.874
115  TIM3e+R2      2199.064     16  4430.129     4430.839     4504.739
133  TIM2+F        2203.650     17  4441.300     4442.100     4520.574
134  TIM2+F+I      2198.698     18  4433.396     4434.291     4517.332
135  TIM2+F+G4     2198.874     18  4433.748     4434.643     4517.684
136  TIM2+F+I+G4   2198.720     19  4435.441     4436.437     4524.040
137  TIM2+F+R2     2199.203     19  4436.406     4437.402     4525.006
155  TIM2e         2206.373     14  4440.746     4441.293     4506.030
