IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393768_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393768_.aln
Seed:    218829 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393768_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000354052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1101 columns, 79 distinct patterns
57 parsimony-informative, 178 singleton sites, 866 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.91%
   2  Diceros_bicornis       0.00%    passed     93.91%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            3.00%    passed     65.40%
   7  Bos_taurus             0.00%    passed     97.34%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2709.542
Optimal log-likelihood: -2709.529
Rate parameters:  A-C: 2.11209  A-G: 4.69419  A-T: 1.56459  C-G: 0.93720  C-T: 3.45091  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.278  G: 0.296  T: 0.219
Proportion of invariable sites: 0.397
Gamma shape alpha: 4.710
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1101) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2714.764     19  5467.528     5468.231     5562.604
  2  GTR+F+I       2709.306     20  5458.612     5459.390     5558.692
  3  GTR+F+G4      2709.774     20  5459.549     5460.326     5559.628
  4  GTR+F+I+G4    2709.514     21  5461.028     5461.885     5566.112
  5  GTR+F+R2      2709.875     21  5461.751     5462.607     5566.834
  6  GTR+F+R3      2709.824     23  5465.648     5466.673     5580.739
 14  GTR+F+I+R2    2709.726     22  5463.452     5464.391     5573.540
 15  GTR+F+I+R3    2709.607     24  5467.214     5468.329     5587.309
 23  SYM           2724.820     16  5481.639     5482.141     5561.703
 24  SYM+I         2720.656     17  5475.312     5475.877     5560.379
 25  SYM+G4        2720.853     17  5475.705     5476.270     5560.773
 26  SYM+I+G4      2720.707     18  5477.414     5478.046     5567.486
 27  SYM+R2        2721.171     18  5478.343     5478.975     5568.414
 45  TVM+F         2715.931     18  5467.863     5468.495     5557.935
 46  TVM+F+I       2710.488     19  5458.976     5459.679     5554.051
 47  TVM+F+G4      2710.887     19  5459.775     5460.478     5554.850
 48  TVM+F+I+G4    2710.674     20  5461.349     5462.126     5561.428
 49  TVM+F+R2      2711.035     20  5462.070     5462.847     5562.149
 67  TVMe          2725.959     15  5481.918     5482.361     5556.978
 68  TVMe+I        2721.700     16  5475.401     5475.903     5555.464
 69  TVMe+G4       2721.875     16  5475.751     5476.252     5555.814
 70  TVMe+I+G4     2721.750     17  5477.499     5478.064     5562.567
 71  TVMe+R2       2722.154     17  5478.307     5478.872     5563.375
 89  TIM3+F        2718.292     17  5470.584     5471.149     5555.652
