IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393696_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393696_.aln
Seed:    518597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393696_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000362158 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1101 columns, 152 distinct patterns
135 parsimony-informative, 269 singleton sites, 697 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.36%
   2  Diceros_bicornis       0.00%    passed     96.86%
   3  Equus_asinus           3.00%    passed     81.70%
   4  Equus_quagga           0.00%    passed     90.37%
   5  Equus_caballus         0.00%    passed     84.34%
   6  Canis_lupus            1.36%    passed     23.34%
   7  Bos_taurus             3.00%    passed     50.71%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3617.001
Optimal log-likelihood: -3616.856
Rate parameters:  A-C: 1.06717  A-G: 2.55302  A-T: 1.10632  C-G: 1.10340  C-T: 3.17831  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.261  G: 0.296  T: 0.202
Proportion of invariable sites: 0.311
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.166 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1101) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3619.048     19  7276.097     7276.800     7371.172
  2  GTR+F+I       3615.806     20  7271.613     7272.391     7371.692
  3  GTR+F+G4      3616.229     20  7272.457     7273.235     7372.537
  4  GTR+F+I+G4    3616.624     21  7275.249     7276.105     7380.332
  5  GTR+F+R2      3616.212     21  7274.425     7275.281     7379.508
  6  GTR+F+R3      3616.192     23  7278.384     7279.409     7393.476
 14  GTR+F+I+R2    3616.078     22  7276.157     7277.096     7386.244
 15  GTR+F+I+R3    3615.967     24  7279.934     7281.049     7400.029
 23  SYM           3627.707     16  7287.415     7287.917     7367.478
 24  SYM+I         3624.580     17  7283.161     7283.726     7368.228
 25  SYM+G4        3624.990     17  7283.981     7284.546     7369.048
 26  SYM+I+G4      3625.372     18  7286.744     7287.376     7376.816
 27  SYM+R2        3624.990     18  7285.980     7286.613     7376.052
 45  TVM+F         3620.116     18  7276.232     7276.864     7366.304
 46  TVM+F+I       3616.870     19  7271.740     7272.443     7366.815
 47  TVM+F+G4      3617.262     19  7272.525     7273.228     7367.600
 48  TVM+F+I+G4    3617.615     20  7275.230     7276.008     7375.310
 49  TVM+F+R2      3617.252     20  7274.505     7275.283     7374.584
 67  TVMe          3627.743     15  7285.486     7285.929     7360.546
 68  TVMe+I        3624.622     16  7281.244     7281.746     7361.307
 69  TVMe+G4       3625.026     16  7282.052     7282.554     7362.116
 70  TVMe+I+G4     3625.416     17  7284.833     7285.398     7369.900
 71  TVMe+R2       3625.023     17  7284.046     7284.611     7369.113
 89  TIM3+F        3619.120     17  7272.239     7272.804     7357.307
 90  TIM3+F+I      3615.861     18  7267.723     7268.355     7357.794
 91  TIM3+F+G4     3616.297     18  7268.594     7269.226     7358.665
 92  TIM3+F+I+G4   3616.694     19  7271.387     7272.090     7366.463
 93  TIM3+F+R2     3616.273     19  7270.546     7271.249     7365.622
111  TIM3e         3627.981     14  7283.963     7284.350     7354.018
112  TIM3e+I       3624.848     15  7279.695     7280.138     7354.755
113  TIM3e+G4      3625.255     15  7280.509     7280.952     7355.569
114  TIM3e+I+G4    3625.636     16  7283.272     7283.774     7363.336
115  TIM3e+R2      3625.252     16  7282.504     7283.006     7362.567
133  TIM2+F        3619.140     17  7272.279     7272.844     7357.347
134  TIM2+F+I      3615.877     18  7267.755     7268.387     7357.826
135  TIM2+F+G4     3616.313     18  7268.626     7269.258     7358.698
136  TIM2+F+I+G4   3616.708     19  7271.417     7272.120     7366.492
137  TIM2+F+R2     3616.288     19  7270.575     7271.278     7365.651
155  TIM2e         3628.493     14  7284.985     7285.372     7355.041
156  TIM2e+I       3625.437     15  7280.873     7281.315     7355.933
157  TIM2e+G4      3625.838     15  7281.675     7282.118     7356.735
158  TIM2e+I+G4    3626.260     16  7284.521     7285.023     7364.584
159  TIM2e+R2      3625.845     16  7283.691     7284.193     7363.754
177  TIM+F         3619.068     17  7272.136     7272.702     7357.204
178  TIM+F+I       3615.816     18  7267.632     7268.264     7357.703
179  TIM+F+G4      3616.256     18  7268.512     7269.145     7358.584
180  TIM+F+I+G4    3616.651     19  7271.302     7272.005     7366.377
181  TIM+F+R2      3616.233     19  7270.467     7271.170     7365.542
199  TIMe          3628.518     14  7285.035     7285.422     7355.091
200  TIMe+I        3625.454     15  7280.908     7281.351     7355.968
201  TIMe+G4       3625.870     15  7281.740     7282.182     7356.799
202  TIMe+I+G4     3626.273     16  7284.545     7285.047     7364.609
203  TIMe+R2       3625.874     16  7283.748     7284.250     7363.812
221  TPM3u+F       3620.187     16  7272.374     7272.876     7352.438
222  TPM3u+F+I     3616.943     17  7267.885     7268.450     7352.953
223  TPM3u+F+G4    3617.327     17  7268.653     7269.219     7353.721
224  TPM3u+F+I+G4  3617.775     18  7271.551     7272.183     7361.622
225  TPM3u+F+R2    3617.316     18  7270.631     7271.263     7360.703
243  TPM3          3628.019     13  7282.037     7282.372     7347.089
244  TPM3+I        3624.890     14  7277.779     7278.166     7347.835
245  TPM3+G4       3625.282     14  7278.564     7278.950     7348.619
246  TPM3+I+G4     3625.678     15  7281.357     7281.799     7356.416
247  TPM3+R2       3625.282     15  7280.564     7281.006     7355.624
265  TPM2u+F       3620.205     16  7272.411     7272.912     7352.474
266  TPM2u+F+I     3616.957     17  7267.914     7268.479     7352.981
267  TPM2u+F+G4    3617.343     17  7268.685     7269.250     7353.753
268  TPM2u+F+I+G4  3617.790     18  7271.581     7272.213     7361.652
269  TPM2u+F+R2    3617.329     18  7270.657     7271.289     7360.729
287  TPM2          3628.529     13  7283.057     7283.392     7348.109
288  TPM2+I        3625.474     14  7278.948     7279.335     7349.003
289  TPM2+G4       3625.863     14  7279.727     7280.113     7349.782
290  TPM2+I+G4     3626.214     15  7282.427     7282.869     7357.487
291  TPM2+R2       3625.874     15  7281.749     7282.191     7356.808
309  K3Pu+F        3620.133     16  7272.265     7272.767     7352.329
310  K3Pu+F+I      3616.894     17  7267.789     7268.354     7352.856
311  K3Pu+F+G4     3617.289     17  7268.579     7269.144     7353.646
312  K3Pu+F+I+G4   3617.642     18  7271.284     7271.916     7361.356
313  K3Pu+F+R2     3617.275     18  7270.549     7271.181     7360.621
331  K3P           3628.552     13  7283.104     7283.439     7348.156
332  K3P+I         3625.493     14  7278.985     7279.372     7349.041
333  K3P+G4        3625.900     14  7279.801     7280.187     7349.856
334  K3P+I+G4      3626.312     15  7282.625     7283.067     7357.684
335  K3P+R2        3625.905     15  7281.811     7282.253     7356.870
353  TN+F          3619.141     16  7270.282     7270.784     7350.346
354  TN+F+I        3615.883     17  7265.765     7266.330     7350.833
355  TN+F+G4       3616.315     17  7266.629     7267.194     7351.697
356  TN+F+I+G4     3616.717     18  7269.434     7270.067     7359.506
357  TN+F+R2       3616.293     18  7268.586     7269.218     7358.657
375  TNe           3628.685     13  7283.371     7283.705     7348.422
376  TNe+I         3625.624     14  7279.249     7279.636     7349.305
377  TNe+G4        3626.026     14  7280.051     7280.438     7350.107
378  TNe+I+G4      3626.442     15  7282.885     7283.327     7357.944
379  TNe+R2        3626.033     15  7282.067     7282.509     7357.126
397  HKY+F         3620.207     15  7270.413     7270.856     7345.473
398  HKY+F+I       3616.962     16  7265.924     7266.426     7345.988
399  HKY+F+G4      3617.347     16  7266.693     7267.195     7346.757
400  HKY+F+I+G4    3617.797     17  7269.593     7270.158     7354.661
401  HKY+F+R2      3617.334     17  7268.667     7269.232     7353.735
419  K2P           3628.721     12  7281.441     7281.728     7341.489
