IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405592_.aln
Seed:    395289 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 113 distinct patterns
104 parsimony-informative, 105 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     76.66%
   2  Diceros_bicornis       0.00%    passed     78.81%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           6.25%    passed     91.71%
   5  Equus_caballus         0.00%    passed     91.19%
   6  Canis_lupus            0.00%    passed     79.53%
   7  Bos_taurus             0.00%    passed     69.74%
****  TOTAL                  0.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1916.214
Optimal log-likelihood: -1916.202
Rate parameters:  A-C: 1.80054  A-G: 7.34575  A-T: 1.12300  C-G: 3.08247  C-T: 5.31211  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.246  G: 0.210  T: 0.278
Proportion of invariable sites: 0.320
Gamma shape alpha: 138.954
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1921.845     19  3881.690     3883.057     3964.456
  2  GTR+F+I       1916.200     20  3872.400     3873.913     3959.522
  3  GTR+F+G4      1916.466     20  3872.932     3874.445     3960.054
  4  GTR+F+I+G4    1916.200     21  3874.401     3876.069     3965.879
  5  GTR+F+R2      1916.457     21  3874.914     3876.582     3966.393
  6  GTR+F+R3      1916.423     23  3878.846     3880.846     3979.036
 14  GTR+F+I+R2    1916.344     22  3876.688     3878.518     3972.523
 15  GTR+F+I+R3    1916.320     24  3880.641     3882.819     3985.187
 23  SYM           1925.457     16  3882.914     3883.888     3952.612
 24  SYM+I         1920.216     17  3874.431     3875.528     3948.485
 25  SYM+G4        1920.431     17  3874.862     3875.958     3948.915
 26  SYM+I+G4      1920.217     18  3876.434     3877.662     3954.844
 27  SYM+R2        1920.398     18  3876.797     3878.025     3955.207
 45  TVM+F         1923.886     18  3883.771     3884.999     3962.181
 46  TVM+F+I       1917.674     19  3873.349     3874.716     3956.115
 47  TVM+F+G4      1917.987     19  3873.974     3875.341     3956.740
 48  TVM+F+I+G4    1917.687     20  3875.375     3876.888     3962.497
 49  TVM+F+R2      1918.008     20  3876.016     3877.529     3963.138
 67  TVMe          1926.380     15  3882.760     3883.617     3948.101
 68  TVMe+I        1920.781     16  3873.563     3874.536     3943.261
 69  TVMe+G4       1921.037     16  3874.074     3875.047     3943.771
 70  TVMe+I+G4     1920.783     17  3875.566     3876.663     3949.620
 71  TVMe+R2       1921.023     17  3876.045     3877.142     3950.099
 89  TIM3+F        1923.253     17  3880.506     3881.603     3954.560
 90  TIM3+F+I      1917.661     18  3871.322     3872.550     3949.732
 91  TIM3+F+G4     1917.848     18  3871.697     3872.925     3950.107
 92  TIM3+F+I+G4   1917.661     19  3873.322     3874.689     3956.088
 93  TIM3+F+R2     1917.847     19  3873.694     3875.061     3956.461
111  TIM3e         1926.395     14  3880.790     3881.539     3941.776
112  TIM3e+I       1921.093     15  3872.186     3873.043     3937.527
113  TIM3e+G4      1921.234     15  3872.467     3873.325     3937.809
114  TIM3e+I+G4    1921.093     16  3874.187     3875.160     3943.884
115  TIM3e+R2      1921.232     16  3874.464     3875.437     3944.161
133  TIM2+F        1927.787     17  3889.575     3890.672     3963.629
134  TIM2+F+I      1922.356     18  3880.712     3881.940     3959.122
135  TIM2+F+G4     1922.556     18  3881.111     3882.339     3959.521
136  TIM2+F+I+G4   1922.356     19  3882.713     3884.079     3965.479
137  TIM2+F+R2     1922.527     19  3883.054     3884.421     3965.820
155  TIM2e         1930.612     14  3889.225     3889.974     3950.210
156  TIM2e+I       1925.452     15  3880.903     3881.760     3946.245
157  TIM2e+G4      1925.585     15  3881.170     3882.027     3946.511
158  TIM2e+I+G4    1925.453     16  3882.906     3883.879     3952.603
159  TIM2e+R2      1925.558     16  3883.117     3884.090     3952.814
177  TIM+F         1927.839     17  3889.678     3890.775     3963.732
178  TIM+F+I       1922.641     18  3881.282     3882.510     3959.692
179  TIM+F+G4      1922.869     18  3881.739     3882.967     3960.149
180  TIM+F+I+G4    1922.643     19  3883.287     3884.653     3966.053
181  TIM+F+R2      1922.809     19  3883.618     3884.984     3966.384
199  TIMe          1930.009     14  3888.019     3888.768     3949.004
200  TIMe+I        1924.944     15  3879.889     3880.746     3945.231
201  TIMe+G4       1925.128     15  3880.256     3881.113     3945.597
202  TIMe+I+G4     1924.948     16  3881.896     3882.869     3951.594
203  TIMe+R2       1925.073     16  3882.146     3883.119     3951.843
221  TPM3u+F       1925.291     16  3882.583     3883.556     3952.280
222  TPM3u+F+I     1919.107     17  3872.213     3873.310     3946.267
223  TPM3u+F+G4    1919.340     17  3872.681     3873.778     3946.735
224  TPM3u+F+I+G4  1919.115     18  3874.230     3875.458     3952.640
225  TPM3u+F+R2    1919.388     18  3874.775     3876.003     3953.185
243  TPM3          1927.310     13  3880.621     3881.268     3937.250
244  TPM3+I        1921.657     14  3871.314     3872.063     3932.300
245  TPM3+G4       1921.831     14  3871.663     3872.412     3932.649
246  TPM3+I+G4     1921.658     15  3873.316     3874.173     3938.658
247  TPM3+R2       1921.856     15  3873.712     3874.569     3939.053
265  TPM2u+F       1929.873     16  3891.745     3892.718     3961.443
266  TPM2u+F+I     1923.925     17  3881.849     3882.946     3955.903
267  TPM2u+F+G4    1924.153     17  3882.305     3883.402     3956.359
268  TPM2u+F+I+G4  1923.932     18  3883.864     3885.092     3962.274
269  TPM2u+F+R2    1924.168     18  3884.336     3885.564     3962.746
287  TPM2          1931.566     13  3889.132     3889.779     3945.761
288  TPM2+I        1926.053     14  3880.107     3880.855     3941.092
289  TPM2+G4       1926.210     14  3880.420     3881.169     3941.406
290  TPM2+I+G4     1926.054     15  3882.108     3882.965     3947.450
291  TPM2+R2       1926.204     15  3882.408     3883.265     3947.750
309  K3Pu+F        1929.923     16  3891.846     3892.820     3961.544
310  K3Pu+F+I      1924.197     17  3882.394     3883.491     3956.448
311  K3Pu+F+G4     1924.457     17  3882.914     3884.011     3956.968
312  K3Pu+F+I+G4   1924.202     18  3884.405     3885.633     3962.815
313  K3Pu+F+R2     1924.433     18  3884.866     3886.094     3963.276
331  K3P           1930.962     13  3887.923     3888.571     3944.553
332  K3P+I         1925.554     14  3879.107     3879.856     3940.093
333  K3P+G4        1925.763     14  3879.526     3880.275     3940.512
334  K3P+I+G4      1925.554     15  3881.108     3881.965     3946.449
335  K3P+R2        1925.725     15  3881.449     3882.307     3946.791
353  TN+F          1928.453     16  3888.906     3889.879     3958.604
354  TN+F+I        1923.169     17  3880.339     3881.435     3954.392
355  TN+F+G4       1923.344     17  3880.688     3881.785     3954.742
356  TN+F+I+G4     1923.170     18  3882.340     3883.568     3960.750
357  TN+F+R2       1923.312     18  3882.623     3883.851     3961.033
375  TNe           1930.755     13  3887.511     3888.158     3944.140
376  TNe+I         1925.624     14  3879.248     3879.997     3940.234
377  TNe+G4        1925.740     14  3879.481     3880.229     3940.466
378  TNe+I+G4      1925.626     15  3881.252     3882.109     3946.593
379  TNe+R2        1925.716     15  3881.432     3882.289     3946.773
397  HKY+F         1930.541     15  3891.081     3891.938     3956.423
398  HKY+F+I       1924.724     16  3881.449     3882.422     3951.146
399  HKY+F+G4      1924.928     16  3881.856     3882.829     3951.553
400  HKY+F+I+G4    1924.730     17  3883.459     3884.556     3957.513
401  HKY+F+R2      1924.956     17  3883.913     3885.010     3957.967
419  K2P           1931.707     12  3887.414     3887.968     3939.688
420  K2P+I         1926.228     13  3878.457     3879.105     3935.086
421  K2P+G4        1926.369     13  3878.738     3879.385     3935.367
422  K2P+I+G4      1926.229     14  3880.458     3881.206     3941.443
423  K2P+R2        1926.379     14  3880.758     3881.507     3941.744
441  F81+F         1974.181     14  3976.362     3977.110     4037.347
442  F81+F+I       1970.183     15  3970.366     3971.223     4035.708
443  F81+F+G4      1970.548     15  3971.096     3971.953     4036.438
444  F81+F+I+G4    1970.269     16  3972.539     3973.512     4042.236
445  F81+F+R2      1970.394     16  3972.787     3973.760     4042.485
463  JC            1974.837     11  3971.673     3972.141     4019.590
464  JC+I          1970.827     12  3965.654     3966.208     4017.927
465  JC+G4         1971.174     12  3966.348     3966.902     4018.621
466  JC+I+G4       1970.911     13  3967.822     3968.469     4024.451
467  JC+R2         1971.023     13  3968.047     3968.695     4024.676
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405592_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.108 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 395289)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1921.657
Optimal log-likelihood: -1921.657
Rate parameters:  A-C: 2.09121  A-G: 5.59462  A-T: 1.00000  C-G: 2.09121  C-T: 5.59462  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.326
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189781 secs using 94.85% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.40939e-05 secs using 90.93% CPU
Computing RapidNJ tree took 0.000109 sec (of wall-clock time) 0.000104 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1921.658
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 43 initial trees ... 0.013 seconds
Current best score: -1921.657

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1921.657
Iteration 10 / LogL: -1922.240 / Time: 0h:0m:1s
Iteration 20 / LogL: -1921.659 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1921.657 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1921.657
Iteration 30 / LogL: -1921.657 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1921.657 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1922.261 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1935.234
Iteration 60 / LogL: -1921.657 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1921.663 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1921.758 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1921.657 / Time: 0h:0m:2s (0h:0m:0s left)
