IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396476_.aln
Seed:    242257 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000321865 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 83 distinct patterns
51 parsimony-informative, 241 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.59%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            5.87%    passed     89.74%
   7  Bos_taurus             0.00%    passed     98.45%
****  TOTAL                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2732.697
Optimal log-likelihood: -2732.486
Rate parameters:  A-C: 1.17511  A-G: 2.97909  A-T: 1.96375  C-G: 1.17249  C-T: 3.95535  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.266  G: 0.307  T: 0.216
Proportion of invariable sites: 0.361
Gamma shape alpha: 3.403
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1023) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2738.452     19  5514.904     5515.661     5608.583
  2  GTR+F+I       2732.424     20  5504.849     5505.687     5603.459
  3  GTR+F+G4      2732.413     20  5504.825     5505.663     5603.435
  4  GTR+F+I+G4    2732.382     21  5506.763     5507.686     5610.304
  5  GTR+F+R2      2733.175     21  5508.350     5509.273     5611.890
  6  GTR+F+R3      2732.539     23  5511.078     5512.183     5624.479
 14  GTR+F+I+R2    2732.566     22  5509.132     5510.144     5617.602
 15  GTR+F+I+R3    2732.495     24  5512.990     5514.192     5631.322
 23  SYM           2751.243     16  5534.486     5535.027     5613.374
 24  SYM+I         2745.804     17  5525.609     5526.218     5609.427
 25  SYM+G4        2745.742     17  5525.484     5526.093     5609.303
 26  SYM+I+G4      2745.796     18  5527.592     5528.273     5616.341
 27  SYM+R2        2746.344     18  5528.689     5529.370     5617.437
 45  TVM+F         2738.782     18  5513.564     5514.245     5602.313
 46  TVM+F+I       2733.148     19  5504.296     5505.054     5597.976
 47  TVM+F+G4      2733.029     19  5504.057     5504.815     5597.736
 48  TVM+F+I+G4    2733.097     20  5506.194     5507.032     5604.803
 49  TVM+F+R2      2733.685     20  5507.370     5508.209     5605.980
 67  TVMe          2751.411     15  5532.823     5533.300     5606.780
 68  TVMe+I        2746.206     16  5524.412     5524.953     5603.300
 69  TVMe+G4       2746.093     16  5524.186     5524.727     5603.074
 70  TVMe+I+G4     2746.171     17  5526.342     5526.950     5610.160
 71  TVMe+R2       2746.629     17  5527.258     5527.866     5611.076
 89  TIM3+F        2740.512     17  5515.025     5515.634     5598.843
