IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401760_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401760_.aln
Seed:    256129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401760_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 108 distinct patterns
79 parsimony-informative, 143 singleton sites, 396 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     97.26%
   2  Diceros_bicornis       0.00%    passed     93.95%
   3  Equus_asinus           8.25%    passed     82.46%
   4  Equus_quagga           0.00%    passed     97.40%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.00%    passed     93.09%
   7  Bos_taurus             0.00%    passed      5.82%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2070.362
Optimal log-likelihood: -2070.318
Rate parameters:  A-C: 1.62598  A-G: 3.95998  A-T: 0.82934  C-G: 1.07765  C-T: 3.80154  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.262  G: 0.251  T: 0.223
Proportion of invariable sites: 0.310
Gamma shape alpha: 998.055
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 618) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2073.692     19  4185.384     4186.655     4269.488
  2  GTR+F+I       2070.119     20  4180.238     4181.645     4268.768
  3  GTR+F+G4      2069.360     20  4178.720     4180.127     4267.250
  4  GTR+F+I+G4    2070.291     21  4182.582     4184.133     4275.538
  5  GTR+F+R2      2069.594     21  4181.188     4182.739     4274.144
  6  GTR+F+R3      2069.424     23  4184.848     4186.707     4286.658
 14  GTR+F+I+R2    2069.932     22  4183.865     4185.566     4281.247
 15  GTR+F+I+R3    2069.851     24  4187.703     4189.726     4293.939
 23  SYM           2075.291     16  4182.583     4183.488     4253.407
 24  SYM+I         2071.700     17  4177.399     4178.419     4252.649
 25  SYM+G4        2070.934     17  4175.867     4176.887     4251.117
 26  SYM+I+G4      2071.873     18  4179.746     4180.887     4259.422
 27  SYM+R2        2071.168     18  4178.336     4179.478     4258.013
 45  TVM+F         2073.699     18  4183.398     4184.540     4263.075
 46  TVM+F+I       2070.137     19  4178.274     4179.545     4262.377
 47  TVM+F+G4      2069.370     19  4176.741     4178.011     4260.844
 48  TVM+F+I+G4    2070.286     20  4180.573     4181.980     4269.102
 49  TVM+F+R2      2069.589     20  4179.178     4180.585     4267.708
 67  TVMe          2075.423     15  4180.846     4181.643     4247.243
 68  TVMe+I        2071.870     16  4175.740     4176.645     4246.564
 69  TVMe+G4       2071.087     16  4174.174     4175.079     4244.998
 70  TVMe+I+G4     2072.052     17  4178.104     4179.124     4253.354
 71  TVMe+R2       2071.330     17  4176.660     4177.680     4251.910
 89  TIM3+F        2074.577     17  4183.154     4184.174     4258.404
 90  TIM3+F+I      2071.059     18  4178.118     4179.260     4257.795
