IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394721_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394721_.aln
Seed:    913959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394721_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166893 secs using 65.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 83 distinct patterns
43 parsimony-informative, 76 singleton sites, 259 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    4.76%    passed     98.12%
   2  Diceros_bicornis       0.00%    passed     94.30%
   3  Equus_asinus           1.59%    passed     99.64%
   4  Equus_quagga           0.79%    passed     98.31%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     63.35%
   7  Bos_taurus             0.00%    passed     71.81%
****  TOTAL                  1.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1172.977
Optimal log-likelihood: -1172.958
Rate parameters:  A-C: 1.25664  A-G: 3.01044  A-T: 0.87064  C-G: 1.03007  C-T: 5.54203  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.274  G: 0.276  T: 0.153
Proportion of invariable sites: 0.344
Gamma shape alpha: 3.411
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1180.183     19  2398.366     2400.489     2473.129
  2  GTR+F+I       1172.706     20  2385.413     2387.766     2464.111
  3  GTR+F+G4      1173.211     20  2386.422     2388.774     2465.119
  4  GTR+F+I+G4    1172.953     21  2387.906     2390.502     2470.539
  5  GTR+F+R2      1173.478     21  2388.956     2391.552     2471.589
  6  GTR+F+R3      1173.232     23  2392.464     2395.583     2482.967
 14  GTR+F+I+R2    1172.978     22  2389.955     2392.806     2476.523
 15  GTR+F+I+R3    1172.967     24  2393.934     2397.334     2488.372
 23  SYM           1190.634     16  2413.268     2414.775     2476.226
 24  SYM+I         1184.030     17  2402.060     2403.760     2468.953
 25  SYM+G4        1184.531     17  2403.061     2404.761     2469.954
 26  SYM+I+G4      1184.222     18  2404.445     2406.350     2475.273
 27  SYM+R2        1184.881     18  2405.762     2407.668     2476.590
 45  TVM+F         1182.832     18  2401.665     2403.570     2472.493
 46  TVM+F+I       1175.438     19  2388.876     2390.999     2463.639
 47  TVM+F+G4      1175.983     19  2389.966     2392.089     2464.729
 48  TVM+F+I+G4    1175.725     20  2391.449     2393.802     2470.147
 49  TVM+F+R2      1176.225     20  2392.449     2394.802     2471.147
 67  TVMe          1190.769     15  2411.539     2412.865     2470.562
 68  TVMe+I        1184.150     16  2400.300     2401.807     2463.259
 69  TVMe+G4       1184.678     16  2401.356     2402.863     2464.314
 70  TVMe+I+G4     1184.379     17  2402.758     2404.458     2469.652
 71  TVMe+R2       1184.960     17  2403.921     2405.621     2470.814
 89  TIM3+F        1180.347     17  2394.693     2396.393     2461.586
 90  TIM3+F+I      1172.857     18  2381.715     2383.620     2452.543
 91  TIM3+F+G4     1173.360     18  2382.720     2384.626     2453.549
 92  TIM3+F+I+G4   1173.107     19  2384.214     2386.336     2458.977
 93  TIM3+F+R2     1173.633     19  2385.266     2387.388     2460.029
111  TIM3e         1190.839     14  2409.679     2410.836     2464.767
112  TIM3e+I       1184.228     15  2398.455     2399.781     2457.479
113  TIM3e+G4      1184.731     15  2399.462     2400.788     2458.486
114  TIM3e+I+G4    1184.423     16  2400.846     2402.353     2463.804
115  TIM3e+R2      1185.079     16  2402.158     2403.665     2465.116
133  TIM2+F        1180.652     17  2395.304     2397.004     2462.197
134  TIM2+F+I      1172.949     18  2381.899     2383.804     2452.727
135  TIM2+F+G4     1173.466     18  2382.931     2384.836     2453.759
136  TIM2+F+I+G4   1173.210     19  2384.420     2386.543     2459.183
137  TIM2+F+R2     1173.665     19  2385.330     2387.453     2460.093
155  TIM2e         1192.972     14  2413.944     2415.101     2469.033
156  TIM2e+I       1186.214     15  2402.428     2403.754     2461.452
157  TIM2e+G4      1186.783     15  2403.566     2404.892     2462.589
158  TIM2e+I+G4    1186.448     16  2404.895     2406.402     2467.854
159  TIM2e+R2      1187.042     16  2406.085     2407.592     2469.043
