IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394120_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394120_.aln
Seed:    208101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394120_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307798 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 82 distinct patterns
88 parsimony-informative, 106 singleton sites, 739 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.18%
   2  Diceros_bicornis       0.00%    passed     95.21%
   3  Equus_asinus           0.00%    passed     97.32%
   4  Equus_quagga           0.00%    passed     97.63%
   5  Equus_caballus         0.00%    passed     95.09%
   6  Canis_lupus            0.00%    passed     84.76%
   7  Bos_taurus             1.29%    passed     44.21%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2373.868
Optimal log-likelihood: -2373.867
Rate parameters:  A-C: 2.05138  A-G: 4.45577  A-T: 0.97599  C-G: 2.06620  C-T: 5.22305  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.198  G: 0.236  T: 0.268
Proportion of invariable sites: 0.397
Gamma shape alpha: 3.542
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2381.129     19  4800.258     4801.090     4892.187
  2  GTR+F+I       2373.680     20  4787.360     4788.281     4884.128
  3  GTR+F+G4      2374.001     20  4788.002     4788.923     4884.770
  4  GTR+F+I+G4    2373.869     21  4789.738     4790.752     4891.344
  5  GTR+F+R2      2374.013     21  4790.026     4791.040     4891.632
  6  GTR+F+R3      2373.990     23  4793.980     4795.194     4905.263
 14  GTR+F+I+R2    2373.970     22  4791.940     4793.052     4898.385
 15  GTR+F+I+R3    2373.907     24  4795.813     4797.135     4911.935
 23  SYM           2393.182     16  4818.365     4818.959     4895.779
 24  SYM+I         2385.823     17  4805.646     4806.315     4887.899
 25  SYM+G4        2386.158     17  4806.316     4806.985     4888.569
 26  SYM+I+G4      2386.021     18  4808.042     4808.791     4895.134
 27  SYM+R2        2386.174     18  4808.347     4809.096     4895.439
 45  TVM+F         2381.536     18  4799.071     4799.820     4886.163
 46  TVM+F+I       2373.932     19  4785.865     4786.697     4877.794
 47  TVM+F+G4      2374.311     19  4786.623     4787.455     4878.553
 48  TVM+F+I+G4    2374.159     20  4788.319     4789.240     4885.087
 49  TVM+F+R2      2374.299     20  4788.598     4789.519     4885.366
 67  TVMe          2393.185     15  4816.370     4816.894     4888.946
 68  TVMe+I        2385.833     16  4803.667     4804.261     4881.081
 69  TVMe+G4       2386.162     16  4804.324     4804.918     4881.739
 70  TVMe+I+G4     2386.026     17  4806.052     4806.721     4888.305
 71  TVMe+R2       2386.177     17  4806.354     4807.022     4888.606
 89  TIM3+F        2381.131     17  4796.262     4796.931     4878.515
