IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408318_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408318_.aln
Seed:    78588 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408318_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000172853 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 31 distinct patterns
16 parsimony-informative, 30 singleton sites, 374 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 31.07% CPU
   1  Ceratotherium_simum    0.00%    passed     99.48%
   2  Diceros_bicornis       0.00%    passed     99.48%
   3  Equus_asinus           0.00%    passed     95.91%
   4  Equus_quagga           0.00%    passed     98.44%
   5  Equus_caballus         0.00%    passed     96.17%
   6  Canis_lupus            0.00%    passed     91.32%
   7  Bos_taurus             0.00%    passed     98.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -841.168
Optimal log-likelihood: -841.162
Rate parameters:  A-C: 1.19385  A-G: 3.29420  A-T: 0.55231  C-G: 1.06430  C-T: 17.04487  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.198  G: 0.294  T: 0.219
Proportion of invariable sites: 0.442
Gamma shape alpha: 0.974
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 420) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         844.742      19  1727.484     1729.384     1804.249
  2  GTR+F+I       841.424      20  1722.847     1724.953     1803.653
  3  GTR+F+G4      841.248      20  1722.496     1724.602     1803.302
  4  GTR+F+I+G4    841.160      21  1724.319     1726.641     1809.164
  5  GTR+F+R2      842.809      21  1727.619     1729.940     1812.464
  6  GTR+F+R3      841.514      23  1729.028     1731.816     1821.954
 14  GTR+F+I+R2    841.305      22  1726.609     1729.158     1815.495
 15  GTR+F+I+R3    841.194      24  1730.387     1733.425     1827.354
 23  SYM           851.007      16  1734.014     1735.364     1798.658
 24  SYM+I         847.732      17  1729.464     1730.986     1798.148
 25  SYM+G4        847.563      17  1729.127     1730.649     1797.811
 26  SYM+I+G4      847.486      18  1730.972     1732.678     1803.697
 27  SYM+R2        849.105      18  1734.210     1735.916     1806.935
 45  TVM+F         855.477      18  1746.954     1748.660     1819.679
 46  TVM+F+I       851.049      19  1740.099     1741.999     1816.863
 47  TVM+F+G4      850.988      19  1739.975     1741.875     1816.740
 48  TVM+F+I+G4    850.819      20  1741.638     1743.743     1822.443
 49  TVM+F+R2      853.451      20  1746.901     1749.007     1827.707
 67  TVMe          857.414      15  1744.829     1746.017     1805.433
 68  TVMe+I        853.595      16  1739.191     1740.541     1803.835
 69  TVMe+G4       853.502      16  1739.003     1740.353     1803.647
 70  TVMe+I+G4     853.381      17  1740.762     1742.285     1809.447
 71  TVMe+R2       855.502      17  1745.005     1746.527     1813.689
 89  TIM3+F        844.841      17  1723.683     1725.205     1792.367
 90  TIM3+F+I      841.546      18  1719.091     1720.797     1791.816
 91  TIM3+F+G4     841.368      18  1718.735     1720.441     1791.460
 92  TIM3+F+I+G4   841.288      19  1720.576     1722.476     1797.340
 93  TIM3+F+R2     842.913      19  1723.826     1725.726     1800.591
111  TIM3e         851.108      14  1730.217     1731.254     1786.780
112  TIM3e+I       847.854      15  1725.709     1726.897     1786.313
113  TIM3e+G4      847.691      15  1725.381     1726.569     1785.985
114  TIM3e+I+G4    847.615      16  1727.231     1728.580     1791.875
115  TIM3e+R2      849.212      16  1730.424     1731.774     1795.068
133  TIM2+F        844.941      17  1723.883     1725.405     1792.567
134  TIM2+F+I      841.672      18  1719.345     1721.051     1792.070
