IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390510_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390510_.aln
Seed:    739688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390510_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000160933 secs using 49.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 84 distinct patterns
34 parsimony-informative, 86 singleton sites, 273 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.00%
   2  Diceros_bicornis       0.00%    passed     93.76%
   3  Equus_asinus           0.00%    passed     96.18%
   4  Equus_quagga           0.00%    passed     94.33%
   5  Equus_caballus        45.04%    passed     12.00%
   6  Canis_lupus            4.58%    passed     35.15%
   7  Bos_taurus             0.00%    passed     94.53%
****  TOTAL                  7.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1184.682
Optimal log-likelihood: -1184.672
Rate parameters:  A-C: 0.69792  A-G: 3.47728  A-T: 1.01831  C-G: 1.68979  C-T: 2.48857  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.215  G: 0.240  T: 0.258
Proportion of invariable sites: 0.347
Gamma shape alpha: 4.500
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 393) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1188.606     19  2415.212     2417.249     2490.714
  2  GTR+F+I       1184.867     20  2409.734     2411.992     2489.210
  3  GTR+F+G4      1184.489     20  2408.978     2411.236     2488.454
  4  GTR+F+I+G4    1184.664     21  2411.327     2413.818     2494.777
  5  GTR+F+R2      1184.817     21  2411.633     2414.124     2495.083
  6  GTR+F+R3      1184.537     23  2415.074     2418.066     2506.472
 14  GTR+F+I+R2    1184.711     22  2413.423     2416.158     2500.847
 15  GTR+F+I+R3    1184.638     24  2417.277     2420.538     2512.648
 23  SYM           1190.889     16  2413.777     2415.224     2477.358
 24  SYM+I         1186.779     17  2407.559     2409.191     2475.114
 25  SYM+G4        1186.467     17  2406.933     2408.565     2474.488
 26  SYM+I+G4      1186.582     18  2409.164     2410.993     2480.692
 27  SYM+R2        1186.746     18  2409.492     2411.321     2481.021
 45  TVM+F         1189.150     18  2414.300     2416.129     2485.829
 46  TVM+F+I       1185.541     19  2409.083     2411.120     2484.585
 47  TVM+F+G4      1185.168     19  2408.336     2410.374     2483.839
 48  TVM+F+I+G4    1185.358     20  2410.716     2412.974     2490.192
 49  TVM+F+R2      1185.477     20  2410.954     2413.212     2490.430
 67  TVMe          1192.028     15  2414.056     2415.329     2473.663
 68  TVMe+I        1188.165     16  2408.331     2409.778     2471.912
 69  TVMe+G4       1187.869     16  2407.738     2409.185     2471.319
 70  TVMe+I+G4     1187.998     17  2409.997     2411.629     2477.551
 71  TVMe+R2       1188.113     17  2410.225     2411.857     2477.780
 89  TIM3+F        1190.781     17  2415.563     2417.195     2483.117
 90  TIM3+F+I      1186.633     18  2409.265     2411.094     2480.794
