IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398964_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398964_.aln
Seed:    790457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398964_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133991 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 252 columns, 19 distinct patterns
10 parsimony-informative, 11 singleton sites, 231 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     97.90%
   7  Bos_taurus             0.00%    passed     99.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101398964_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101398964_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -466.040
Optimal log-likelihood: -466.019
Rate parameters:  A-C: 17.09471  A-G: 90.08899  A-T: 0.00010  C-G: 10.75051  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.205  C: 0.280  G: 0.329  T: 0.186
Proportion of invariable sites: 0.455
Gamma shape alpha: 0.434
Parameters optimization took 1 rounds (0.027 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 252) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         467.564      17  969.128      971.743      1029.128
  2  GTR+F+I       465.981      18  967.962      970.897      1031.492
  3  GTR+F+G4      465.987      18  967.974      970.910      1031.504
  4  GTR+F+I+G4    466.018      19  970.035      973.311      1037.094
  5  GTR+F+R2      466.962      19  971.923      975.199      1038.983
  6  GTR+F+R3      466.445      21  974.889      978.907      1049.007
 14  GTR+F+I+R2    466.172      20  972.345      975.981      1042.933
 15  GTR+F+I+R3    466.100      22  976.201      980.620      1053.848
 23  SYM           473.797      14  975.595      977.367      1025.007
 24  SYM+I         472.752      15  975.504      977.538      1028.446
 25  SYM+G4        472.746      15  975.491      977.525      1028.432
 26  SYM+I+G4      472.746      16  977.493      979.808      1033.964
 27  SYM+R2        473.279      16  978.558      980.872      1035.028
 45  TVM+F         467.617      16  967.234      969.549      1023.705
 46  TVM+F+I       466.001      17  966.001      968.617      1026.001
 47  TVM+F+G4      466.009      17  966.018      968.634      1026.019
 48  TVM+F+I+G4    466.033      18  968.066      971.001      1031.595
 49  TVM+F+R2      467.009      18  970.019      972.954      1033.548
 67  TVMe          473.800      13  973.601      975.130      1019.483
 68  TVMe+I        472.752      14  973.505      975.277      1022.917
 69  TVMe+G4       472.749      14  973.498      975.270      1022.910
 70  TVMe+I+G4     472.746      15  975.491      977.525      1028.433
 71  TVMe+R2       473.280      15  976.560      978.594      1029.501
 89  TIM3+F        467.651      15  965.303      967.337      1018.244
 90  TIM3+F+I      466.236      16  964.471      966.786      1020.942
 91  TIM3+F+G4     466.237      16  964.474      966.789      1020.945
 92  TIM3+F+I+G4   466.252      17  966.504      969.120      1026.505
 93  TIM3+F+R2     467.063      17  968.126      970.742      1028.127
111  TIM3e         473.789      12  971.578      972.883      1013.931
112  TIM3e+I       472.749      13  971.499      973.028      1017.381
113  TIM3e+G4      472.747      13  971.494      973.023      1017.376
114  TIM3e+I+G4    472.745      14  973.489      975.261      1022.901
