IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388410_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388410_.aln
Seed:    595122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388410_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000388861 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 87 distinct patterns
97 parsimony-informative, 172 singleton sites, 1051 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     95.03%
   2  Diceros_bicornis       0.00%    passed     87.20%
   3  Equus_asinus           0.00%    passed     98.16%
   4  Equus_quagga           0.00%    passed     97.56%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     93.96%
   7  Bos_taurus             0.00%    failed      2.84%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3275.325
Optimal log-likelihood: -3275.322
Rate parameters:  A-C: 2.23748  A-G: 8.96577  A-T: 0.97150  C-G: 2.08368  C-T: 6.73929  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.216  G: 0.239  T: 0.259
Proportion of invariable sites: 0.399
Gamma shape alpha: 16.811
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1320) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3280.350     19  6598.700     6599.285     6697.222
  2  GTR+F+I       3275.301     20  6590.602     6591.248     6694.310
  3  GTR+F+G4      3275.439     20  6590.878     6591.525     6694.586
  4  GTR+F+I+G4    3275.321     21  6592.643     6593.355     6701.536
  5  GTR+F+R2      3275.707     21  6593.414     6594.126     6702.307
  6  GTR+F+R3      3275.480     23  6596.960     6597.811     6716.223
 14  GTR+F+I+R2    3275.567     22  6595.134     6595.914     6709.212
 15  GTR+F+I+R3    3275.454     24  6598.909     6599.835     6723.358
 23  SYM           3283.412     16  6598.825     6599.242     6681.791
 24  SYM+I         3278.892     17  6591.783     6592.253     6679.935
 25  SYM+G4        3279.064     17  6592.129     6592.599     6680.280
 26  SYM+I+G4      3278.898     18  6593.797     6594.323     6687.134
 27  SYM+R2        3279.283     18  6594.567     6595.092     6687.904
 45  TVM+F         3281.926     18  6599.853     6600.379     6693.190
 46  TVM+F+I       3276.921     19  6591.842     6592.427     6690.365
 47  TVM+F+G4      3276.959     19  6591.917     6592.502     6690.440
 48  TVM+F+I+G4    3276.926     20  6593.852     6594.498     6697.559
 49  TVM+F+R2      3277.283     20  6594.566     6595.212     6698.273
 67  TVMe          3286.483     15  6602.967     6603.335     6680.747
 68  TVMe+I        3281.933     16  6595.866     6596.284     6678.833
 69  TVMe+G4       3281.998     16  6595.996     6596.414     6678.963
 70  TVMe+I+G4     3281.938     17  6597.876     6598.346     6686.028
 71  TVMe+R2       3282.291     17  6598.582     6599.052     6686.734
 89  TIM3+F        3280.418     17  6594.836     6595.306     6682.987
 90  TIM3+F+I      3275.330     18  6586.660     6587.186     6679.997
 91  TIM3+F+G4     3275.458     18  6586.917     6587.443     6680.254
 92  TIM3+F+I+G4   3275.347     19  6588.695     6589.280     6687.217
 93  TIM3+F+R2     3275.746     19  6589.493     6590.077     6688.015
111  TIM3e         3283.703     14  6595.406     6595.728     6668.001
112  TIM3e+I       3279.070     15  6588.140     6588.508     6665.921
113  TIM3e+G4      3279.241     15  6588.483     6588.851     6666.263
114  TIM3e+I+G4    3279.080     16  6590.161     6590.578     6673.127
115  TIM3e+R2      3279.485     16  6590.971     6591.388     6673.937
133  TIM2+F        3285.880     17  6605.760     6606.230     6693.911
134  TIM2+F+I      3280.901     18  6597.802     6598.328     6691.139
135  TIM2+F+G4     3281.109     18  6598.219     6598.745     6691.556
136  TIM2+F+I+G4   3280.930     19  6599.861     6600.445     6698.383
137  TIM2+F+R2     3281.330     19  6600.661     6601.246     6699.183
155  TIM2e         3287.588     14  6603.175     6603.497     6675.771
156  TIM2e+I       3283.024     15  6596.048     6596.416     6673.829
157  TIM2e+G4      3283.242     15  6596.484     6596.852     6674.265
158  TIM2e+I+G4    3283.032     16  6598.063     6598.481     6681.029
159  TIM2e+R2      3283.449     16  6598.898     6599.315     6681.864
177  TIM+F         3285.789     17  6605.578     6606.048     6693.729
178  TIM+F+I       3280.718     18  6597.435     6597.961     6690.772
179  TIM+F+G4      3280.932     18  6597.864     6598.390     6691.201
180  TIM+F+I+G4    3280.751     19  6599.502     6600.087     6698.024
181  TIM+F+R2      3281.166     19  6600.332     6600.917     6698.854
199  TIMe          3287.772     14  6603.545     6603.867     6676.140
200  TIMe+I        3283.075     15  6596.150     6596.518     6673.931
201  TIMe+G4       3283.297     15  6596.593     6596.961     6674.374
202  TIMe+I+G4     3283.090     16  6598.181     6598.598     6681.147
203  TIMe+R2       3283.452     16  6598.903     6599.321     6681.869
221  TPM3u+F       3282.005     16  6596.010     6596.428     6678.976
222  TPM3u+F+I     3276.948     17  6587.896     6588.366     6676.047
223  TPM3u+F+G4    3276.979     17  6587.958     6588.428     6676.109
224  TPM3u+F+I+G4  3276.954     18  6589.907     6590.433     6683.244
225  TPM3u+F+R2    3277.316     18  6590.631     6591.157     6683.968
243  TPM3          3286.789     13  6599.579     6599.857     6666.989
244  TPM3+I        3282.120     14  6592.240     6592.562     6664.836
245  TPM3+G4       3282.177     14  6592.354     6592.675     6664.949
246  TPM3+I+G4     3282.125     15  6594.250     6594.619     6672.031
247  TPM3+R2       3282.423     15  6594.846     6595.214     6672.627
265  TPM2u+F       3287.469     16  6606.938     6607.355     6689.904
266  TPM2u+F+I     3282.557     17  6599.113     6599.583     6687.265
267  TPM2u+F+G4    3282.674     17  6599.348     6599.818     6687.500
268  TPM2u+F+I+G4  3282.573     18  6601.147     6601.672     6694.484
269  TPM2u+F+R2    3282.936     18  6601.873     6602.399     6695.210
287  TPM2          3290.679     13  6607.358     6607.637     6674.768
288  TPM2+I        3286.067     14  6600.133     6600.455     6672.729
289  TPM2+G4       3286.179     14  6600.358     6600.680     6672.953
290  TPM2+I+G4     3286.076     15  6602.153     6602.521     6679.933
291  TPM2+R2       3286.464     15  6602.928     6603.296     6680.709
309  K3Pu+F        3287.380     16  6606.760     6607.177     6689.726
310  K3Pu+F+I      3282.378     17  6598.756     6599.226     6686.907
311  K3Pu+F+G4     3282.498     17  6598.996     6599.466     6687.147
312  K3Pu+F+I+G4   3282.398     18  6600.796     6601.322     6694.133
313  K3Pu+F+R2     3282.776     18  6601.552     6602.078     6694.889
331  K3P           3290.873     13  6607.746     6608.025     6675.156
332  K3P+I         3286.125     14  6600.251     6600.573     6672.846
333  K3P+G4        3286.239     14  6600.478     6600.800     6673.074
334  K3P+I+G4      3286.139     15  6602.277     6602.645     6680.058
335  K3P+R2        3286.471     15  6602.941     6603.310     6680.722
353  TN+F          3285.948     16  6603.897     6604.314     6686.863
354  TN+F+I        3280.908     17  6595.817     6596.287     6683.968
355  TN+F+G4       3281.115     17  6596.230     6596.700     6684.382
356  TN+F+I+G4     3280.940     18  6597.880     6598.405     6691.217
357  TN+F+R2       3281.347     18  6598.695     6599.221     6692.032
375  TNe           3287.883     13  6601.767     6602.046     6669.177
376  TNe+I         3283.196     14  6594.392     6594.713     6666.987
377  TNe+G4        3283.414     14  6594.829     6595.150     6667.424
378  TNe+I+G4      3283.209     15  6596.418     6596.787     6674.199
379  TNe+R2        3283.570     15  6597.140     6597.508     6674.921
397  HKY+F         3287.540     15  6605.080     6605.448     6682.861
398  HKY+F+I       3282.568     16  6597.136     6597.553     6680.102
399  HKY+F+G4      3282.685     16  6597.371     6597.788     6680.337
400  HKY+F+I+G4    3282.586     17  6599.172     6599.642     6687.324
401  HKY+F+R2      3282.956     17  6599.913     6600.383     6688.064
419  K2P           3290.986     12  6605.972     6606.211     6668.197
420  K2P+I         3286.249     13  6598.497     6598.776     6665.907
421  K2P+G4        3286.359     13  6598.718     6598.997     6666.128
422  K2P+I+G4      3286.261     14  6600.523     6600.844     6673.118
423  K2P+R2        3286.591     14  6601.182     6601.504     6673.778
441  F81+F         3371.236     14  6770.473     6770.795     6843.068
442  F81+F+I       3368.301     15  6766.602     6766.970     6844.383
443  F81+F+G4      3368.455     15  6766.909     6767.277     6844.690
444  F81+F+I+G4    3368.449     16  6768.898     6769.315     6851.864
445  F81+F+R2      3368.420     16  6768.840     6769.257     6851.806
463  JC            3374.283     11  6770.566     6770.767     6827.605
464  JC+I          3371.522     12  6767.044     6767.283     6829.269
465  JC+G4         3371.702     12  6767.405     6767.643     6829.629
466  JC+I+G4       3371.715     13  6769.429     6769.708     6836.839
467  JC+R2         3371.642     13  6769.284     6769.563     6836.694
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3+I
