IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388208_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388208_.aln
Seed:    211623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388208_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 435 columns, 29 distinct patterns
14 parsimony-informative, 36 singleton sites, 385 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.90%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     98.07%
   4  Equus_quagga           0.00%    passed     98.07%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     98.33%
   7  Bos_taurus             0.00%    passed     55.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -884.726
Optimal log-likelihood: -884.719
Rate parameters:  A-C: 0.40147  A-G: 3.65382  A-T: 0.00010  C-G: 4.70593  C-T: 6.18948  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.223  C: 0.321  G: 0.315  T: 0.142
Proportion of invariable sites: 0.442
Gamma shape alpha: 0.871
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 435) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         888.427      19  1814.855     1816.686     1892.286
  2  GTR+F+I       884.901      20  1809.802     1811.831     1891.309
  3  GTR+F+G4      884.744      20  1809.487     1811.516     1890.994
  4  GTR+F+I+G4    884.652      21  1811.303     1813.541     1896.886
  5  GTR+F+R2      886.334      21  1814.668     1816.905     1900.250
  6  GTR+F+R3      884.997      23  1815.993     1818.679     1909.726
 14  GTR+F+I+R2    884.813      22  1813.626     1816.083     1903.284
 15  GTR+F+I+R3    884.689      24  1817.379     1820.306     1915.187
 23  SYM           904.270      16  1840.541     1841.842     1905.746
 24  SYM+I         901.719      17  1837.438     1838.905     1906.719
 25  SYM+G4        901.570      17  1837.140     1838.608     1906.421
 26  SYM+I+G4      901.564      18  1839.128     1840.773     1912.485
 27  SYM+R2        902.574      18  1841.148     1842.792     1914.504
 45  TVM+F         888.611      18  1813.222     1814.867     1886.579
 46  TVM+F+I       885.479      19  1808.958     1810.790     1886.390
 47  TVM+F+G4      885.313      19  1808.626     1810.458     1886.058
 48  TVM+F+I+G4    885.250      20  1810.500     1812.529     1892.007
 49  TVM+F+R2      886.687      20  1813.374     1815.403     1894.881
 67  TVMe          904.315      15  1838.631     1839.776     1899.761
 68  TVMe+I        901.828      16  1835.656     1836.957     1900.861
 69  TVMe+G4       901.679      16  1835.358     1836.659     1900.563
 70  TVMe+I+G4     901.709      17  1837.419     1838.887     1906.700
 71  TVMe+R2       902.569      17  1839.139     1840.606     1908.419
 89  TIM3+F        897.381      17  1828.762     1830.230     1898.043
 90  TIM3+F+I      892.771      18  1821.542     1823.187     1894.899
 91  TIM3+F+G4     892.683      18  1821.367     1823.011     1894.723
 92  TIM3+F+I+G4   892.486      19  1822.972     1824.803     1900.403
 93  TIM3+F+R2     895.156      19  1828.311     1830.143     1905.743
111  TIM3e         915.421      14  1858.842     1859.842     1915.897
112  TIM3e+I       912.004      15  1854.008     1855.153     1915.138
113  TIM3e+G4      911.865      15  1853.730     1854.875     1914.860
114  TIM3e+I+G4    911.783      16  1855.567     1856.868     1920.772
115  TIM3e+R2      913.467      16  1858.934     1860.235     1924.139
133  TIM2+F        891.315      17  1816.629     1818.097     1885.910
134  TIM2+F+I      887.435      18  1810.871     1812.515     1884.227
135  TIM2+F+G4     887.346      18  1810.691     1812.335     1884.047
136  TIM2+F+I+G4   887.254      19  1812.508     1814.340     1889.940
137  TIM2+F+R2     889.256      19  1816.513     1818.344     1893.944
155  TIM2e         910.854      14  1849.708     1850.708     1906.763
156  TIM2e+I       908.314      15  1846.628     1847.774     1907.759
157  TIM2e+G4      908.164      15  1846.328     1847.474     1907.458
158  TIM2e+I+G4    908.156      16  1848.313     1849.614     1913.518
159  TIM2e+R2      909.161      16  1850.322     1851.624     1915.528
177  TIM+F         894.788      17  1823.575     1825.043     1892.856
178  TIM+F+I       889.713      18  1815.426     1817.070     1888.782
179  TIM+F+G4      889.689      18  1815.378     1817.022     1888.734
180  TIM+F+I+G4    889.477      19  1816.953     1818.784     1894.385
181  TIM+F+R2      892.484      19  1822.969     1824.800     1900.400
199  TIMe          914.948      14  1857.896     1858.896     1914.950
200  TIMe+I        910.922      15  1851.843     1852.989     1912.974
201  TIMe+G4       910.812      15  1851.623     1852.769     1912.754
202  TIMe+I+G4     910.690      16  1853.381     1854.682     1918.586
203  TIMe+R2       912.843      16  1857.686     1858.988     1922.892
221  TPM3u+F       897.792      16  1827.584     1828.886     1892.790
222  TPM3u+F+I     893.597      17  1821.194     1822.661     1890.475
223  TPM3u+F+G4    893.471      17  1820.941     1822.409     1890.222
224  TPM3u+F+I+G4  893.302      18  1822.605     1824.249     1895.961
225  TPM3u+F+R2    895.634      18  1827.268     1828.912     1900.624
243  TPM3          915.439      13  1856.878     1857.742     1909.857
244  TPM3+I        912.122      14  1852.244     1853.244     1909.299
245  TPM3+G4       911.976      14  1851.952     1852.952     1909.007
246  TPM3+I+G4     911.901      15  1853.803     1854.948     1914.933
247  TPM3+R2       913.543      15  1857.085     1858.231     1918.215
265  TPM2u+F       891.601      16  1815.202     1816.504     1880.408
266  TPM2u+F+I     888.065      17  1810.130     1811.598     1879.411
267  TPM2u+F+G4    887.931      17  1809.861     1811.329     1879.142
268  TPM2u+F+I+G4  887.851      18  1811.703     1813.347     1885.059
269  TPM2u+F+R2    889.605      18  1815.210     1816.854     1888.566
287  TPM2          910.855      13  1847.709     1848.574     1900.689
288  TPM2+I        908.322      14  1844.644     1845.644     1901.699
289  TPM2+G4       908.170      14  1844.339     1845.339     1901.394
290  TPM2+I+G4     908.163      15  1846.325     1847.471     1907.456
291  TPM2+R2       909.154      15  1848.309     1849.454     1909.439
309  K3Pu+F        895.148      16  1822.296     1823.597     1887.501
310  K3Pu+F+I      890.680      17  1815.361     1816.828     1884.642
311  K3Pu+F+G4     890.564      17  1815.129     1816.596     1884.410
312  K3Pu+F+I+G4   890.374      18  1816.749     1818.393     1890.105
313  K3Pu+F+R2     892.923      18  1821.845     1823.489     1895.201
