IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405638_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405638_.aln
Seed:    239219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405638_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 471 columns, 53 distinct patterns
26 parsimony-informative, 68 singleton sites, 377 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     98.17%
   4  Equus_quagga           0.00%    passed     97.52%
   5  Equus_caballus         0.00%    passed     98.17%
   6  Canis_lupus            0.00%    passed     54.08%
   7  Bos_taurus             0.64%    passed     51.58%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1152.863
Optimal log-likelihood: -1152.861
Rate parameters:  A-C: 2.15056  A-G: 5.32961  A-T: 0.87165  C-G: 1.63261  C-T: 5.80634  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.290  G: 0.332  T: 0.156
Proportion of invariable sites: 0.403
Gamma shape alpha: 4.770
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 471) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1155.929     19  2349.857     2351.543     2428.800
  2  GTR+F+I       1152.734     20  2345.469     2347.335     2428.566
  3  GTR+F+G4      1152.978     20  2345.955     2347.822     2429.052
  4  GTR+F+I+G4    1152.859     21  2347.717     2349.775     2434.969
  5  GTR+F+R2      1153.577     21  2349.153     2351.211     2436.405
  6  GTR+F+R3      1153.124     23  2352.248     2354.718     2447.810
 14  GTR+F+I+R2    1153.000     22  2349.999     2352.258     2441.406
 15  GTR+F+I+R3    1152.932     24  2353.864     2356.554     2453.580
 23  SYM           1175.453     16  2382.905     2384.103     2449.383
 24  SYM+I         1172.977     17  2379.955     2381.306     2450.587
 25  SYM+G4        1173.098     17  2380.196     2381.547     2450.828
 26  SYM+I+G4      1173.011     18  2382.021     2383.535     2456.809
 27  SYM+R2        1173.466     18  2382.931     2384.445     2457.719
 45  TVM+F         1155.929     18  2347.858     2349.372     2422.646
 46  TVM+F+I       1152.784     19  2343.568     2345.253     2422.510
 47  TVM+F+G4      1153.006     19  2344.013     2345.698     2422.955
 48  TVM+F+I+G4    1152.893     20  2345.786     2347.653     2428.884
 49  TVM+F+R2      1153.588     20  2347.176     2349.042     2430.273
 67  TVMe          1176.074     15  2382.149     2383.204     2444.472
 68  TVMe+I        1173.326     16  2378.652     2379.850     2445.129
 69  TVMe+G4       1173.510     16  2379.020     2380.218     2445.498
 70  TVMe+I+G4     1173.391     17  2380.783     2382.134     2451.415
 71  TVMe+R2       1173.938     17  2381.877     2383.228     2452.509
 89  TIM3+F        1156.101     17  2346.203     2347.554     2416.835
 90  TIM3+F+I      1152.989     18  2341.978     2343.491     2416.765
 91  TIM3+F+G4     1153.212     18  2342.423     2343.936     2417.210
 92  TIM3+F+I+G4   1153.099     19  2344.198     2345.883     2423.140
 93  TIM3+F+R2     1153.783     19  2345.567     2347.252     2424.509
111  TIM3e         1175.498     14  2378.996     2379.917     2437.164
112  TIM3e+I       1173.040     15  2376.080     2377.135     2438.403
113  TIM3e+G4      1173.170     15  2376.340     2377.395     2438.663
114  TIM3e+I+G4    1173.075     16  2378.150     2379.348     2444.628
115  TIM3e+R2      1173.516     16  2379.031     2380.229     2445.509
133  TIM2+F        1157.385     17  2348.769     2350.120     2419.402
134  TIM2+F+I      1154.088     18  2344.176     2345.689     2418.963
135  TIM2+F+G4     1154.312     18  2344.624     2346.137     2419.411
136  TIM2+F+I+G4   1154.208     19  2346.416     2348.101     2425.358
137  TIM2+F+R2     1154.964     19  2347.927     2349.613     2426.870
155  TIM2e         1179.214     14  2386.427     2387.348     2444.595
156  TIM2e+I       1176.822     15  2383.644     2384.699     2445.967
157  TIM2e+G4      1176.898     15  2383.796     2384.851     2446.119
158  TIM2e+I+G4    1176.842     16  2385.683     2386.882     2452.161
159  TIM2e+R2      1177.239     16  2386.477     2387.676     2452.955
177  TIM+F         1157.461     17  2348.923     2350.274     2419.556
178  TIM+F+I       1154.169     18  2344.338     2345.851     2419.125
179  TIM+F+G4      1154.382     18  2344.764     2346.277     2419.551
180  TIM+F+I+G4    1154.285     19  2346.569     2348.254     2425.511
181  TIM+F+R2      1155.041     19  2348.081     2349.766     2427.024
199  TIMe          1179.203     14  2386.406     2387.327     2444.574
200  TIMe+I        1176.817     15  2383.634     2384.689     2445.957
201  TIMe+G4       1176.898     15  2383.795     2384.850     2446.118
202  TIMe+I+G4     1176.838     16  2385.675     2386.873     2452.153
203  TIMe+R2       1177.234     16  2386.469     2387.667     2452.946
221  TPM3u+F       1156.102     16  2344.203     2345.401     2410.681
222  TPM3u+F+I     1153.038     17  2340.076     2341.427     2410.709
223  TPM3u+F+G4    1153.240     17  2340.479     2341.830     2411.112
224  TPM3u+F+I+G4  1153.132     18  2342.265     2343.778     2417.052
225  TPM3u+F+R2    1153.792     18  2343.584     2345.097     2418.371
243  TPM3          1176.121     13  2378.242     2379.039     2432.255
244  TPM3+I        1173.393     14  2374.786     2375.707     2432.954
245  TPM3+G4       1173.584     14  2375.169     2376.090     2433.337
246  TPM3+I+G4     1173.459     15  2376.918     2377.973     2439.241
247  TPM3+R2       1173.994     15  2377.988     2379.043     2440.310
265  TPM2u+F       1157.385     16  2346.770     2347.968     2413.247
266  TPM2u+F+I     1154.145     17  2342.290     2343.641     2412.922
267  TPM2u+F+G4    1154.344     17  2342.689     2344.040     2413.321
268  TPM2u+F+I+G4  1154.247     18  2344.494     2346.007     2419.281
269  TPM2u+F+R2    1154.975     18  2345.949     2347.463     2420.737
287  TPM2          1179.833     13  2385.666     2386.463     2439.679
288  TPM2+I        1177.219     14  2382.438     2383.359     2440.606
289  TPM2+G4       1177.354     14  2382.709     2383.630     2440.877
290  TPM2+I+G4     1177.264     15  2384.527     2385.582     2446.850
291  TPM2+R2       1177.741     15  2385.481     2386.536     2447.804
309  K3Pu+F        1157.462     16  2346.923     2348.121     2413.401
310  K3Pu+F+I      1154.230     17  2342.460     2343.811     2413.093
311  K3Pu+F+G4     1154.416     17  2342.832     2344.183     2413.465
312  K3Pu+F+I+G4   1154.327     18  2344.653     2346.166     2419.441
313  K3Pu+F+R2     1155.052     18  2346.105     2347.618     2420.892
331  K3P           1179.825     13  2385.649     2386.446     2439.662
332  K3P+I         1177.216     14  2382.431     2383.352     2440.599
333  K3P+G4        1177.355     14  2382.711     2383.632     2440.879
334  K3P+I+G4      1177.261     15  2384.521     2385.576     2446.844
335  K3P+R2        1177.736     15  2385.472     2386.527     2447.795
353  TN+F          1157.491     16  2346.981     2348.179     2413.459
354  TN+F+I        1154.238     17  2342.476     2343.827     2413.109
355  TN+F+G4       1154.443     17  2342.887     2344.238     2413.519
356  TN+F+I+G4     1154.347     18  2344.695     2346.208     2419.482
357  TN+F+R2       1155.085     18  2346.170     2347.683     2420.958
375  TNe           1179.218     13  2384.437     2385.233     2438.450
376  TNe+I         1176.825     14  2381.650     2382.571     2439.818
377  TNe+G4        1176.907     14  2381.814     2382.735     2439.982
378  TNe+I+G4      1176.846     15  2383.692     2384.747     2446.015
379  TNe+R2        1177.242     15  2384.483     2385.538     2446.806
397  HKY+F         1157.491     15  2344.981     2346.036     2407.304
398  HKY+F+I       1154.296     16  2340.591     2341.789     2407.069
399  HKY+F+G4      1154.475     16  2340.950     2342.149     2407.428
400  HKY+F+I+G4    1154.387     17  2342.775     2344.126     2413.407
401  HKY+F+R2      1155.095     17  2344.189     2345.540     2414.822
419  K2P           1179.838     12  2383.676     2384.357     2433.534
420  K2P+I         1177.223     13  2380.446     2381.243     2434.459
421  K2P+G4        1177.362     13  2380.725     2381.521     2434.738
422  K2P+I+G4      1177.270     14  2382.540     2383.461     2440.708
423  K2P+R2        1177.745     14  2383.490     2384.411     2441.658
441  F81+F         1175.580     14  2379.161     2380.082     2437.329
442  F81+F+I       1172.441     15  2374.883     2375.938     2437.206
443  F81+F+G4      1172.607     15  2375.215     2376.270     2437.538
444  F81+F+I+G4    1172.534     16  2377.068     2378.266     2443.545
445  F81+F+R2      1173.234     16  2378.467     2379.666     2444.945
463  JC            1196.682     11  2415.365     2415.940     2461.068
464  JC+I          1194.060     12  2412.120     2412.801     2461.978
465  JC+G4         1194.169     12  2412.338     2413.019     2462.196
466  JC+I+G4       1194.102     13  2414.204     2415.000     2468.217
467  JC+R2         1194.582     13  2415.163     2415.960     2469.176
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405638_.aln.model.gz
CPU time for ModelFinder: 0.326 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.879 seconds (0h:0m:0s)
