IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395875_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395875_.aln
Seed:    945786 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395875_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152826 secs using 32.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 345 columns, 42 distinct patterns
25 parsimony-informative, 37 singleton sites, 283 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 22.88% CPU
   1  Ceratotherium_simum    0.00%    passed     96.19%
   2  Diceros_bicornis       0.00%    passed     92.89%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     99.47%
   7  Bos_taurus             0.00%    passed     51.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -805.571
Optimal log-likelihood: -805.570
Rate parameters:  A-C: 3.77124  A-G: 10.68950  A-T: 0.25202  C-G: 0.91347  C-T: 7.17532  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.281  G: 0.261  T: 0.317
Proportion of invariable sites: 0.407
Gamma shape alpha: 1.383
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 345) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         809.342      19  1656.684     1659.023     1729.712
  2  GTR+F+I       805.649      20  1651.298     1653.890     1728.169
  3  GTR+F+G4      805.566      20  1651.133     1653.725     1728.004
  4  GTR+F+I+G4    805.570      21  1653.140     1656.000     1733.854
  5  GTR+F+R2      806.939      21  1655.879     1658.739     1736.593
  6  GTR+F+R3      805.634      23  1657.268     1660.707     1745.669
 14  GTR+F+I+R2    805.591      22  1655.182     1658.325     1739.740
 15  GTR+F+I+R3    805.593      24  1659.186     1662.936     1751.431
 23  SYM           824.831      16  1681.663     1683.321     1743.160
 24  SYM+I         820.697      17  1675.393     1677.265     1740.734
 25  SYM+G4        820.582      17  1675.164     1677.035     1740.504
 26  SYM+I+G4      820.562      18  1677.124     1679.222     1746.308
 27  SYM+R2        822.330      18  1680.659     1682.758     1749.843
 45  TVM+F         810.523      18  1657.046     1659.144     1726.230
 46  TVM+F+I       806.218      19  1650.436     1652.775     1723.464
 47  TVM+F+G4      806.210      19  1650.420     1652.758     1723.447
 48  TVM+F+I+G4    806.217      20  1652.433     1655.026     1729.304
 49  TVM+F+R2      807.899      20  1655.798     1658.390     1732.669
 67  TVMe          824.843      15  1679.685     1681.144     1737.338
 68  TVMe+I        820.809      16  1673.618     1675.277     1735.115
 69  TVMe+G4       820.666      16  1673.332     1674.990     1734.828
 70  TVMe+I+G4     820.645      17  1675.291     1677.162     1740.631
 71  TVMe+R2       822.320      17  1678.640     1680.511     1743.980
 89  TIM3+F        811.516      17  1657.032     1658.904     1722.372
 90  TIM3+F+I      807.719      18  1651.438     1653.536     1720.622
 91  TIM3+F+G4     807.728      18  1651.455     1653.553     1720.639
 92  TIM3+F+I+G4   807.734      19  1653.467     1655.806     1726.495
