IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399847_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399847_.aln
Seed:    714741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399847_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00071311 secs using 99.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2517 columns, 162 distinct patterns
175 parsimony-informative, 324 singleton sites, 2018 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.24%    passed     94.50%
   2  Diceros_bicornis       0.24%    passed     93.46%
   3  Equus_asinus           0.00%    passed     77.34%
   4  Equus_quagga           0.00%    passed     76.17%
   5  Equus_caballus         0.12%    passed      7.75%
   6  Canis_lupus            0.95%    passed     19.30%
   7  Bos_taurus             0.95%    passed     59.43%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6326.593
Optimal log-likelihood: -6326.537
Rate parameters:  A-C: 1.26033  A-G: 3.23051  A-T: 0.73763  C-G: 1.67881  C-T: 3.85277  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.181  G: 0.239  T: 0.244
Proportion of invariable sites: 0.397
Gamma shape alpha: 998.403
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2517) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6330.733     19  12699.466    12699.771    12810.252
  2  GTR+F+I       6325.951     20  12691.902    12692.239    12808.518
  3  GTR+F+G4      6325.565     20  12691.130    12691.466    12807.746
  4  GTR+F+I+G4    6326.509     21  12695.018    12695.388    12817.465
  5  GTR+F+R2      6325.706     21  12693.412    12693.783    12815.859
  6  GTR+F+R3      6325.666     23  12697.331    12697.774    12831.440
 14  GTR+F+I+R2    6326.310     22  12696.619    12697.025    12824.897
 15  GTR+F+I+R3    6326.123     24  12700.247    12700.729    12840.187
 23  SYM           6392.027     16  12816.054    12816.272    12909.347
 24  SYM+I         6387.904     17  12809.808    12810.053    12908.932
 25  SYM+G4        6387.503     17  12809.006    12809.251    12908.130
 26  SYM+I+G4      6388.678     18  12813.356    12813.630    12918.311
 27  SYM+R2        6387.635     18  12811.270    12811.544    12916.225
 45  TVM+F         6331.593     18  12699.186    12699.459    12804.140
 46  TVM+F+I       6326.909     19  12691.819    12692.123    12802.604
 47  TVM+F+G4      6326.505     19  12691.010    12691.314    12801.795
 48  TVM+F+I+G4    6327.510     20  12695.021    12695.357    12811.637
 49  TVM+F+R2      6326.646     20  12693.293    12693.629    12809.909
 67  TVMe          6392.809     15  12815.618    12815.810    12903.081
 68  TVMe+I        6388.617     16  12809.234    12809.451    12902.527
 69  TVMe+G4       6388.236     16  12808.473    12808.690    12901.766
 70  TVMe+I+G4     6389.366     17  12812.733    12812.978    12911.857
 71  TVMe+R2       6388.364     17  12810.728    12810.973    12909.852
 89  TIM3+F        6332.482     17  12698.965    12699.210    12798.089
 90  TIM3+F+I      6327.866     18  12691.733    12692.006    12796.687
 91  TIM3+F+G4     6327.475     18  12690.950    12691.224    12795.905
 92  TIM3+F+I+G4   6328.485     19  12694.970    12695.274    12805.756
