IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408293_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408293_.aln
Seed:    26615 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408293_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 84 distinct patterns
66 parsimony-informative, 78 singleton sites, 321 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.34%
   2  Diceros_bicornis       0.00%    passed     98.34%
   3  Equus_asinus           0.00%    passed     96.17%
   4  Equus_quagga           0.00%    passed     96.07%
   5  Equus_caballus         0.00%    passed     94.79%
   6  Canis_lupus            0.65%    passed     78.49%
   7  Bos_taurus             3.23%    passed     56.33%
****  TOTAL                  0.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1426.171
Optimal log-likelihood: -1426.165
Rate parameters:  A-C: 2.18069  A-G: 3.32814  A-T: 1.50798  C-G: 1.04333  C-T: 3.69338  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.246  G: 0.234  T: 0.265
Proportion of invariable sites: 0.345
Gamma shape alpha: 998.060
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1428.434     19  2894.868     2896.575     2973.566
  2  GTR+F+I       1426.109     20  2892.217     2894.109     2975.058
  3  GTR+F+G4      1426.287     20  2892.573     2894.465     2975.414
  4  GTR+F+I+G4    1426.153     21  2894.305     2896.391     2981.288
  5  GTR+F+R2      1426.237     21  2894.473     2896.559     2981.456
  6  GTR+F+R3      1426.270     23  2898.541     2901.044     2993.808
 14  GTR+F+I+R2    1426.265     22  2896.531     2898.820     2987.656
 15  GTR+F+I+R3    1426.228     24  2900.456     2903.183     2999.864
 23  SYM           1429.310     16  2890.619     2891.833     2956.892
 24  SYM+I         1426.984     17  2887.968     2889.337     2958.383
 25  SYM+G4        1427.146     17  2888.292     2889.661     2958.707
 26  SYM+I+G4      1427.029     18  2890.058     2891.591     2964.614
 27  SYM+R2        1427.104     18  2890.207     2891.741     2964.764
 45  TVM+F         1428.525     18  2893.050     2894.583     2967.607
 46  TVM+F+I       1426.201     19  2890.403     2892.111     2969.101
 47  TVM+F+G4      1426.357     19  2890.713     2892.421     2969.412
 48  TVM+F+I+G4    1426.247     20  2892.493     2894.385     2975.334
 49  TVM+F+R2      1426.315     20  2892.630     2894.522     2975.471
 67  TVMe          1429.511     15  2889.023     2890.092     2951.153
 68  TVMe+I        1427.184     16  2886.368     2887.582     2952.641
 69  TVMe+G4       1427.312     16  2886.624     2887.838     2952.897
 70  TVMe+I+G4     1427.228     17  2888.456     2889.825     2958.871
 71  TVMe+R2       1427.283     17  2888.566     2889.935     2958.980
 89  TIM3+F        1430.966     17  2895.933     2897.302     2966.347
 90  TIM3+F+I      1428.607     18  2893.215     2894.748     2967.771
 91  TIM3+F+G4     1428.812     18  2893.623     2895.157     2968.180
 92  TIM3+F+I+G4   1428.645     19  2895.290     2896.998     2973.989
 93  TIM3+F+R2     1428.745     19  2895.490     2897.198     2974.189
111  TIM3e         1432.281     14  2892.561     2893.495     2950.550
112  TIM3e+I       1429.958     15  2889.916     2890.985     2952.046
113  TIM3e+G4      1430.156     15  2890.312     2891.381     2952.443
114  TIM3e+I+G4    1430.001     16  2892.002     2893.216     2958.274
115  TIM3e+R2      1430.092     16  2892.184     2893.398     2958.456
133  TIM2+F        1429.046     17  2892.093     2893.462     2962.507
134  TIM2+F+I      1426.744     18  2889.488     2891.022     2964.045
135  TIM2+F+G4     1426.853     18  2889.706     2891.239     2964.263
136  TIM2+F+I+G4   1426.790     19  2891.580     2893.288     2970.279
137  TIM2+F+R2     1426.829     19  2891.658     2893.366     2970.357
155  TIM2e         1429.789     14  2887.579     2888.512     2945.567
156  TIM2e+I       1427.468     15  2884.936     2886.005     2947.067
157  TIM2e+G4      1427.571     15  2885.141     2886.211     2947.272
158  TIM2e+I+G4    1427.514     16  2887.028     2888.243     2953.301
159  TIM2e+R2      1427.551     16  2887.101     2888.316     2953.374
177  TIM+F         1431.125     17  2896.250     2897.619     2966.664
178  TIM+F+I       1428.841     18  2893.681     2895.215     2968.238
179  TIM+F+G4      1429.058     18  2894.117     2895.650     2968.673
180  TIM+F+I+G4    1428.890     19  2895.780     2897.487     2974.478
181  TIM+F+R2      1428.983     19  2895.965     2897.673     2974.664
199  TIMe          1432.324     14  2892.648     2893.582     2950.637
200  TIMe+I        1430.057     15  2890.115     2891.184     2952.245
201  TIMe+G4       1430.272     15  2890.545     2891.614     2952.675
202  TIMe+I+G4     1430.109     16  2892.219     2893.433     2958.491
203  TIMe+R2       1430.198     16  2892.397     2893.611     2958.669
221  TPM3u+F       1431.064     16  2894.128     2895.342     2960.401
222  TPM3u+F+I     1428.709     17  2891.419     2892.788     2961.834
223  TPM3u+F+G4    1428.891     17  2891.782     2893.151     2962.197
224  TPM3u+F+I+G4  1428.747     18  2893.494     2895.028     2968.051
225  TPM3u+F+R2    1428.833     18  2893.665     2895.199     2968.222
243  TPM3          1432.492     13  2890.984     2891.791     2944.830
244  TPM3+I        1430.179     14  2888.358     2889.292     2946.347
245  TPM3+G4       1430.345     14  2888.689     2889.623     2946.678
246  TPM3+I+G4     1430.221     15  2890.443     2891.512     2952.573
247  TPM3+R2       1430.291     15  2890.582     2891.651     2952.713
265  TPM2u+F       1429.134     16  2890.267     2891.482     2956.540
266  TPM2u+F+I     1426.831     17  2887.661     2889.030     2958.076
267  TPM2u+F+G4    1426.918     17  2887.837     2889.206     2958.251
268  TPM2u+F+I+G4  1426.876     18  2889.752     2891.286     2964.309
269  TPM2u+F+R2    1426.903     18  2889.805     2891.339     2964.362
287  TPM2          1429.986     13  2885.972     2886.779     2939.819
288  TPM2+I        1427.662     14  2883.325     2884.258     2941.313
289  TPM2+G4       1427.732     14  2883.464     2884.397     2941.452
290  TPM2+I+G4     1427.707     15  2885.414     2886.483     2947.545
291  TPM2+R2       1427.724     15  2885.449     2886.518     2947.579
309  K3Pu+F        1431.221     16  2894.442     2895.656     2960.715
310  K3Pu+F+I      1428.941     17  2891.881     2893.251     2962.296
311  K3Pu+F+G4     1429.135     17  2892.270     2893.639     2962.685
312  K3Pu+F+I+G4   1428.989     18  2893.978     2895.512     2968.535
313  K3Pu+F+R2     1429.069     18  2894.138     2895.672     2968.695
331  K3P           1432.533     13  2891.067     2891.874     2944.913
332  K3P+I         1430.277     14  2888.554     2889.488     2946.543
