IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392601_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392601_.aln
Seed:    666507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392601_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00043416 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1419 columns, 108 distinct patterns
65 parsimony-informative, 179 singleton sites, 1175 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    2.75%    passed     91.74%
   2  Diceros_bicornis       1.27%    passed     98.64%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.21%    passed     91.49%
   7  Bos_taurus             0.00%    passed     93.82%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3366.042
Optimal log-likelihood: -3366.038
Rate parameters:  A-C: 1.45843  A-G: 3.20236  A-T: 1.07626  C-G: 1.14202  C-T: 4.94103  G-T: 1.00000
Base frequencies:  A: 0.377  C: 0.162  G: 0.253  T: 0.209
Proportion of invariable sites: 0.412
Gamma shape alpha: 998.408
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3369.123     19  6776.247     6776.790     6876.143
  2  GTR+F+I       3365.966     20  6771.931     6772.532     6877.085
  3  GTR+F+G4      3366.093     20  6772.187     6772.788     6877.341
  4  GTR+F+I+G4    3366.029     21  6774.058     6774.720     6884.470
  5  GTR+F+R2      3366.134     21  6774.268     6774.930     6884.680
  6  GTR+F+R3      3366.070     23  6778.140     6778.932     6899.068
 14  GTR+F+I+R2    3366.263     22  6776.525     6777.250     6892.195
 15  GTR+F+I+R3    3366.161     24  6780.323     6781.184     6906.508
 23  SYM           3439.804     16  6911.608     6911.996     6995.732
 24  SYM+I         3436.917     17  6907.833     6908.270     6997.214
 25  SYM+G4        3437.161     17  6908.322     6908.759     6997.703
 26  SYM+I+G4      3437.037     18  6910.074     6910.563     7004.713
 27  SYM+R2        3437.104     18  6910.208     6910.696     7004.846
 45  TVM+F         3372.146     18  6780.292     6780.781     6874.931
 46  TVM+F+I       3368.900     19  6775.801     6776.344     6875.697
 47  TVM+F+G4      3369.071     19  6776.143     6776.686     6876.039
 48  TVM+F+I+G4    3368.951     20  6777.902     6778.503     6883.056
 49  TVM+F+R2      3369.108     20  6778.216     6778.817     6883.370
 67  TVMe          3439.960     15  6909.921     6910.263     6988.787
 68  TVMe+I        3437.107     16  6906.215     6906.603     6990.338
 69  TVMe+G4       3437.340     16  6906.680     6907.068     6990.803
 70  TVMe+I+G4     3437.224     17  6908.448     6908.885     6997.829
 71  TVMe+R2       3437.289     17  6908.578     6909.015     6997.959
 89  TIM3+F        3369.438     17  6772.876     6773.313     6862.257
