IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405250_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405250_.aln
Seed:    625534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405250_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 63 distinct patterns
34 parsimony-informative, 52 singleton sites, 325 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.97%
   2  Diceros_bicornis       2.19%    passed     89.03%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     97.02%
   7  Bos_taurus             0.00%    passed     96.83%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1078.509
Optimal log-likelihood: -1078.509
Rate parameters:  A-C: 1.76063  A-G: 4.12795  A-T: 1.24168  C-G: 1.66899  C-T: 5.23395  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.226  G: 0.253  T: 0.241
Proportion of invariable sites: 0.394
Gamma shape alpha: 4.112
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 411) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1081.776     19  2201.553     2203.497     2277.906
  2  GTR+F+I       1078.551     20  2197.102     2199.256     2277.474
  3  GTR+F+G4      1078.488     20  2196.977     2199.131     2277.349
  4  GTR+F+I+G4    1078.510     21  2199.020     2201.395     2283.410
  5  GTR+F+R2      1079.155     21  2200.309     2202.684     2284.699
  6  GTR+F+R3      1078.591     23  2203.182     2206.035     2295.610
 14  GTR+F+I+R2    1078.593     22  2201.186     2203.794     2289.595
 15  GTR+F+I+R3    1078.556     24  2205.111     2208.220     2301.558
 23  SYM           1083.196     16  2198.391     2199.772     2262.689
 24  SYM+I         1079.991     17  2193.982     2195.539     2262.298
 25  SYM+G4        1079.964     17  2193.928     2195.486     2262.245
 26  SYM+I+G4      1079.970     18  2195.940     2197.685     2268.275
 27  SYM+R2        1080.600     18  2197.200     2198.945     2269.535
 45  TVM+F         1082.227     18  2200.455     2202.200     2272.790
 46  TVM+F+I       1078.895     19  2195.790     2197.734     2272.143
 47  TVM+F+G4      1078.844     19  2195.688     2197.632     2272.041
 48  TVM+F+I+G4    1078.858     20  2197.717     2199.871     2278.089
 49  TVM+F+R2      1079.511     20  2199.023     2201.176     2279.394
 67  TVMe          1083.297     15  2196.595     2197.810     2256.874
 68  TVMe+I        1080.051     16  2192.101     2193.482     2256.399
 69  TVMe+G4       1080.028     16  2192.055     2193.436     2256.353
 70  TVMe+I+G4     1080.031     17  2194.062     2195.619     2262.378
 71  TVMe+R2       1080.681     17  2195.363     2196.920     2263.679
 89  TIM3+F        1081.885     17  2197.771     2199.328     2266.087
 90  TIM3+F+I      1078.631     18  2193.263     2195.007     2265.597
