IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394922_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394922_.aln
Seed:    506433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394922_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000323057 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 96 distinct patterns
80 parsimony-informative, 114 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum   10.41%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     95.41%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     96.56%
   6  Canis_lupus            0.00%    passed     62.31%
   7  Bos_taurus             0.00%    passed     95.23%
****  TOTAL                  1.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2374.278
Optimal log-likelihood: -2374.276
Rate parameters:  A-C: 1.52057  A-G: 7.64284  A-T: 0.58600  C-G: 0.58485  C-T: 4.32189  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.307  G: 0.222  T: 0.284
Proportion of invariable sites: 0.400
Gamma shape alpha: 19.043
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2378.949     19  4795.897     4796.713     4888.190
  2  GTR+F+I       2374.205     20  4788.410     4789.313     4885.560
  3  GTR+F+G4      2374.546     20  4789.092     4789.996     4886.243
  4  GTR+F+I+G4    2374.275     21  4790.550     4791.544     4892.558
  5  GTR+F+R2      2374.587     21  4791.174     4792.169     4893.182
  6  GTR+F+R3      2374.554     23  4795.108     4796.299     4906.831
 14  GTR+F+I+R2    2374.525     22  4793.050     4794.141     4899.916
 15  GTR+F+I+R3    2374.419     24  4796.837     4798.133     4913.418
 23  SYM           2394.653     16  4821.307     4821.889     4899.027
 24  SYM+I         2390.457     17  4814.913     4815.569     4897.491
 25  SYM+G4        2390.721     17  4815.443     4816.099     4898.020
 26  SYM+I+G4      2390.471     18  4816.943     4817.677     4904.378
 27  SYM+R2        2390.795     18  4817.590     4818.323     4905.025
 45  TVM+F         2384.471     18  4804.943     4805.677     4892.378
 46  TVM+F+I       2379.137     19  4796.274     4797.090     4888.566
 47  TVM+F+G4      2379.478     19  4796.955     4797.772     4889.248
 48  TVM+F+I+G4    2379.256     20  4798.513     4799.416     4895.663
 49  TVM+F+R2      2379.522     20  4799.044     4799.947     4896.194
 67  TVMe          2395.207     15  4820.414     4820.927     4893.276
 68  TVMe+I        2390.913     16  4813.827     4814.409     4891.547
 69  TVMe+G4       2391.181     16  4814.362     4814.945     4892.083
 70  TVMe+I+G4     2390.942     17  4815.883     4816.539     4898.461
 71  TVMe+R2       2391.275     17  4816.551     4817.206     4899.128
 89  TIM3+F        2381.843     17  4797.686     4798.342     4880.264
 90  TIM3+F+I      2377.337     18  4790.674     4791.408     4878.109
 91  TIM3+F+G4     2377.703     18  4791.406     4792.140     4878.841
 92  TIM3+F+I+G4   2377.388     19  4792.776     4793.592     4885.068
 93  TIM3+F+R2     2377.700     19  4793.400     4794.216     4885.692
111  TIM3e         2397.267     14  4822.534     4822.983     4890.539
112  TIM3e+I       2393.164     15  4816.328     4816.842     4889.191
113  TIM3e+G4      2393.465     15  4816.931     4817.444     4889.794
114  TIM3e+I+G4    2393.174     16  4818.348     4818.930     4896.068
115  TIM3e+R2      2393.508     16  4819.015     4819.598     4896.736
133  TIM2+F        2381.741     17  4797.481     4798.137     4880.059
134  TIM2+F+I      2376.944     18  4789.889     4790.623     4877.324
135  TIM2+F+G4     2377.364     18  4790.728     4791.462     4878.163
136  TIM2+F+I+G4   2377.030     19  4792.059     4792.875     4884.352
137  TIM2+F+R2     2377.371     19  4792.743     4793.559     4885.036
155  TIM2e         2397.528     14  4823.055     4823.504     4891.060
156  TIM2e+I       2393.239     15  4816.478     4816.991     4889.341
157  TIM2e+G4      2393.588     15  4817.176     4817.690     4890.039
158  TIM2e+I+G4    2393.260     16  4818.520     4819.103     4896.241
159  TIM2e+R2      2393.635     16  4819.271     4819.853     4896.991
177  TIM+F         2379.587     17  4793.173     4793.829     4875.751
178  TIM+F+I       2374.872     18  4785.744     4786.478     4873.180
179  TIM+F+G4      2375.216     18  4786.432     4787.166     4873.868
180  TIM+F+I+G4    2374.940     19  4787.881     4788.697     4880.174
181  TIM+F+R2      2375.253     19  4788.505     4789.321     4880.798
199  TIMe          2395.166     14  4818.331     4818.780     4886.336
200  TIMe+I        2390.891     15  4811.781     4812.295     4884.644
201  TIMe+G4       2391.181     15  4812.361     4812.875     4885.224
202  TIMe+I+G4     2390.911     16  4813.821     4814.404     4891.541
203  TIMe+R2       2391.253     16  4814.505     4815.088     4892.225
221  TPM3u+F       2387.369     16  4806.738     4807.321     4884.458
222  TPM3u+F+I     2382.272     17  4798.543     4799.199     4881.121
223  TPM3u+F+G4    2382.637     17  4799.275     4799.931     4881.852
224  TPM3u+F+I+G4  2382.379     18  4800.757     4801.491     4888.192
225  TPM3u+F+R2    2382.640     18  4801.279     4802.013     4888.714
243  TPM3          2397.823     13  4821.646     4822.035     4884.794
244  TPM3+I        2393.625     14  4815.249     4815.698     4883.254
245  TPM3+G4       2393.932     14  4815.865     4816.313     4883.870
246  TPM3+I+G4     2393.646     15  4817.291     4817.805     4890.154
247  TPM3+R2       2393.993     15  4817.986     4818.499     4890.849
265  TPM2u+F       2387.278     16  4806.557     4807.139     4884.277
266  TPM2u+F+I     2381.891     17  4797.782     4798.438     4880.360
267  TPM2u+F+G4    2382.313     17  4798.626     4799.282     4881.203
268  TPM2u+F+I+G4  2382.037     18  4800.074     4800.808     4887.510
269  TPM2u+F+R2    2382.319     18  4800.637     4801.371     4888.073
287  TPM2          2398.087     13  4822.175     4822.563     4885.322
288  TPM2+I        2393.701     14  4815.401     4815.850     4883.406
289  TPM2+G4       2394.056     14  4816.112     4816.561     4884.117
290  TPM2+I+G4     2393.739     15  4817.478     4817.991     4890.341
291  TPM2+R2       2394.122     15  4818.245     4818.758     4891.108
309  K3Pu+F        2385.115     16  4802.230     4802.813     4879.951
310  K3Pu+F+I      2379.782     17  4793.564     4794.219     4876.141
311  K3Pu+F+G4     2380.144     17  4794.289     4794.945     4876.866
312  K3Pu+F+I+G4   2379.906     18  4795.812     4796.546     4883.247
313  K3Pu+F+R2     2380.171     18  4796.343     4797.077     4883.778
331  K3P           2395.722     13  4817.444     4817.832     4880.592
332  K3P+I         2391.349     14  4810.697     4811.146     4878.702
333  K3P+G4        2391.647     14  4811.293     4811.742     4879.299
334  K3P+I+G4      2391.385     15  4812.770     4813.284     4885.633
335  K3P+R2        2391.737     15  4813.474     4813.987     4886.337
353  TN+F          2382.154     16  4796.308     4796.891     4874.028
354  TN+F+I        2377.554     17  4789.108     4789.764     4871.686
355  TN+F+G4       2377.938     17  4789.876     4790.532     4872.454
356  TN+F+I+G4     2377.615     18  4791.230     4791.964     4878.665
357  TN+F+R2       2377.939     18  4791.879     4792.613     4879.314
375  TNe           2397.671     13  4821.342     4821.730     4884.489
376  TNe+I         2393.453     14  4814.906     4815.355     4882.912
377  TNe+G4        2393.783     14  4815.567     4816.015     4883.572
378  TNe+I+G4      2393.469     15  4816.939     4817.452     4889.801
379  TNe+R2        2393.828     15  4817.655     4818.169     4890.518
397  HKY+F         2387.689     15  4805.378     4805.891     4878.241
398  HKY+F+I       2382.486     16  4796.973     4797.555     4874.693
399  HKY+F+G4      2382.881     16  4797.762     4798.345     4875.483
400  HKY+F+I+G4    2382.608     17  4799.216     4799.872     4881.794
401  HKY+F+R2      2382.876     17  4799.752     4800.408     4882.330
419  K2P           2398.229     12  4820.457     4820.790     4878.748
420  K2P+I         2393.916     13  4813.832     4814.220     4876.979
421  K2P+G4        2394.253     13  4814.506     4814.894     4877.653
422  K2P+I+G4      2393.949     14  4815.897     4816.346     4883.902
423  K2P+R2        2394.314     14  4816.629     4817.077     4884.634
441  F81+F         2458.624     14  4945.247     4945.696     5013.252
442  F81+F+I       2455.494     15  4940.987     4941.501     5013.850
443  F81+F+G4      2455.835     15  4941.670     4942.183     5014.533
444  F81+F+I+G4    2455.522     16  4943.045     4943.627     5020.765
445  F81+F+R2      2455.762     16  4943.524     4944.106     5021.244
463  JC            2474.555     11  4971.110     4971.391     5024.543
464  JC+I          2471.549     12  4967.097     4967.430     5025.388
465  JC+G4         2471.869     12  4967.737     4968.070     5026.028
466  JC+I+G4       2471.590     13  4969.181     4969.569     5032.328
467  JC+R2         2471.791     13  4969.582     4969.970     5032.730
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394922_.aln.model.gz
CPU time for ModelFinder: 0.546 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.896 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 506433)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2377.554
Optimal log-likelihood: -2377.554
Rate parameters:  A-C: 1.00000  A-G: 8.31601  A-T: 1.00000  C-G: 1.00000  C-T: 4.72032  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.307  G: 0.222  T: 0.284
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 98.35% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 95.93% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2381.117
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 37 initial trees ... 0.017 seconds
Current best score: -2377.554

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2377.554
Iteration 10 / LogL: -2377.555 / Time: 0h:0m:1s
Iteration 20 / LogL: -2377.711 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2377.554 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2377.691 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2377.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2377.691 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2392.095
UPDATE BEST LOG-LIKELIHOOD: -2377.554
Iteration 60 / LogL: -2377.555 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2377.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2377.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2377.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2377.554 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2392.036
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2377.554
Optimal log-likelihood: -2377.554
Rate parameters:  A-C: 1.00000  A-G: 8.32019  A-T: 1.00000  C-G: 1.00000  C-T: 4.72483  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.307  G: 0.222  T: 0.284
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2377.554
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394922_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.991 sec (0h:0m:0s)
Total CPU time used: 1.525 sec (0h:0m:1s)
Total wall-clock time used: 1.951 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394922_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394922_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394922_.aln.contree
Log-likelihood of consensus tree: -2377.554

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394922_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394922_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394922_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394922_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394922_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394922_.aln.log

Date and Time: Thu Oct 30 21:30:22 2025
