IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400378_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400378_.aln
Seed:    700427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400378_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133991 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 51 distinct patterns
23 parsimony-informative, 44 singleton sites, 200 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.29%
   2  Diceros_bicornis       0.00%    passed     87.80%
   3  Equus_asinus           0.00%    passed     93.75%
   4  Equus_quagga           0.00%    passed     93.75%
   5  Equus_caballus         0.00%    passed     98.47%
   6  Canis_lupus            0.00%    passed     99.93%
   7  Bos_taurus             0.00%    passed     91.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -706.810
Optimal log-likelihood: -706.807
Rate parameters:  A-C: 0.95331  A-G: 1.79357  A-T: 0.79053  C-G: 0.91739  C-T: 3.88581  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.258  G: 0.415  T: 0.132
Proportion of invariable sites: 0.377
Gamma shape alpha: 3.059
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 267) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         709.763      19  1457.525     1460.602     1525.683
  2  GTR+F+I       706.709      20  1453.418     1456.833     1525.163
  3  GTR+F+G4      706.866      20  1453.733     1457.147     1525.478
  4  GTR+F+I+G4    706.806      21  1455.613     1459.384     1530.945
  5  GTR+F+R2      707.463      21  1456.927     1460.698     1532.259
  6  GTR+F+R3      706.920      23  1459.839     1464.382     1542.346
 14  GTR+F+I+R2    706.842      22  1457.684     1461.831     1536.603
 15  GTR+F+I+R3    706.862      24  1461.725     1466.683     1547.818
 23  SYM           737.030      16  1506.060     1508.236     1563.456
 24  SYM+I         734.167      17  1502.334     1504.792     1563.318
 25  SYM+G4        734.387      17  1502.773     1505.231     1563.757
 26  SYM+I+G4      734.289      18  1504.579     1507.337     1569.149
 27  SYM+R2        734.944      18  1505.889     1508.647     1570.459
 45  TVM+F         711.315      18  1458.631     1461.389     1523.201
 46  TVM+F+I       708.643      19  1455.286     1458.363     1523.444
 47  TVM+F+G4      708.738      19  1455.476     1458.553     1523.634
 48  TVM+F+I+G4    708.692      20  1457.384     1460.798     1529.129
 49  TVM+F+R2      709.193      20  1458.385     1461.800     1530.130
 67  TVMe          737.141      15  1504.282     1506.194     1558.091
 68  TVMe+I        734.355      16  1500.710     1502.886     1558.106
 69  TVMe+G4       734.563      16  1501.126     1503.302     1558.522
 70  TVMe+I+G4     734.470      17  1502.940     1505.398     1563.923
 71  TVMe+R2       735.043      17  1504.086     1506.543     1565.069
 89  TIM3+F        709.793      17  1453.585     1456.043     1514.568
 90  TIM3+F+I      706.764      18  1449.527     1452.285     1514.098
 91  TIM3+F+G4     706.907      18  1449.815     1452.573     1514.385
 92  TIM3+F+I+G4   706.854      19  1451.707     1454.784     1519.865
