IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400655_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400655_.aln
Seed:    843179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400655_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 96 distinct patterns
63 parsimony-informative, 117 singleton sites, 711 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.34%    passed     85.44%
   2  Diceros_bicornis       9.09%    passed     97.73%
   3  Equus_asinus           0.00%    passed     96.88%
   4  Equus_quagga           0.00%    passed     98.73%
   5  Equus_caballus         0.00%    passed     95.46%
   6  Canis_lupus            9.43%    passed     67.76%
   7  Bos_taurus             0.67%    passed     51.24%
****  TOTAL                  2.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2243.270
Optimal log-likelihood: -2243.266
Rate parameters:  A-C: 0.86663  A-G: 2.43754  A-T: 0.57539  C-G: 0.96217  C-T: 4.22492  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.241  G: 0.254  T: 0.226
Proportion of invariable sites: 0.397
Gamma shape alpha: 42.818
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2245.782     19  4529.563     4530.436     4620.618
  2  GTR+F+I       2243.239     20  4526.477     4527.443     4622.324
  3  GTR+F+G4      2242.872     20  4525.744     4526.709     4621.591
  4  GTR+F+I+G4    2243.265     21  4528.529     4529.592     4629.168
  5  GTR+F+R2      2243.165     21  4528.330     4529.394     4628.970
  6  GTR+F+R3      2242.925     23  4531.850     4533.124     4642.074
 14  GTR+F+I+R2    2243.328     22  4530.656     4531.822     4636.087
 15  GTR+F+I+R3    2243.263     24  4534.526     4535.911     4649.542
 23  SYM           2248.757     16  4529.514     4530.136     4606.191
 24  SYM+I         2246.194     17  4526.388     4527.089     4607.858
 25  SYM+G4        2245.820     17  4525.639     4526.340     4607.109
 26  SYM+I+G4      2246.212     18  4528.423     4529.207     4614.685
 27  SYM+R2        2246.123     18  4528.247     4529.031     4614.509
 45  TVM+F         2249.876     18  4535.752     4536.536     4622.014
 46  TVM+F+I       2247.173     19  4532.345     4533.218     4623.400
 47  TVM+F+G4      2246.832     19  4531.664     4532.537     4622.719
 48  TVM+F+I+G4    2247.170     20  4534.340     4535.306     4630.187
 49  TVM+F+R2      2247.154     20  4534.308     4535.273     4630.155
 67  TVMe          2251.038     15  4532.076     4532.624     4603.961
 68  TVMe+I        2248.392     16  4528.784     4529.407     4605.462
 69  TVMe+G4       2248.033     16  4528.066     4528.688     4604.743
 70  TVMe+I+G4     2248.394     17  4530.788     4531.489     4612.258
 71  TVMe+R2       2248.350     17  4530.701     4531.402     4612.171
 89  TIM3+F        2246.694     17  4527.388     4528.089     4608.857
 90  TIM3+F+I      2244.186     18  4524.372     4525.156     4610.634
