IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405112_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405112_.aln
Seed:    587239 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405112_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 46 distinct patterns
45 parsimony-informative, 25 singleton sites, 458 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    3.41%    passed     82.61%
   2  Diceros_bicornis       0.00%    passed     85.37%
   3  Equus_asinus           0.00%    passed     96.22%
   4  Equus_quagga           3.41%    passed     96.40%
   5  Equus_caballus         0.00%    passed     94.79%
   6  Canis_lupus            0.00%    passed     96.22%
   7  Bos_taurus             0.00%    passed     82.19%
****  TOTAL                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1158.665
Optimal log-likelihood: -1158.664
Rate parameters:  A-C: 2.57019  A-G: 4.38991  A-T: 1.24097  C-G: 1.64454  C-T: 6.04914  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.263  G: 0.275  T: 0.251
Proportion of invariable sites: 0.434
Gamma shape alpha: 2.907
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 528) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1161.265     19  2360.531     2362.027     2441.643
  2  GTR+F+I       1158.601     20  2357.203     2358.859     2442.585
  3  GTR+F+G4      1158.685     20  2357.371     2359.028     2442.753
  4  GTR+F+I+G4    1158.666     21  2359.332     2361.158     2448.983
  5  GTR+F+R2      1159.479     21  2360.958     2362.784     2450.609
  6  GTR+F+R3      1158.845     23  2363.690     2365.881     2461.880
 14  GTR+F+I+R2    1158.703     22  2361.406     2363.410     2455.326
 15  GTR+F+I+R3    1158.731     24  2365.463     2367.849     2467.921
 23  SYM           1164.463     16  2360.926     2361.991     2429.232
 24  SYM+I         1161.750     17  2357.499     2358.699     2430.074
 25  SYM+G4        1161.833     17  2357.665     2358.865     2430.240
 26  SYM+I+G4      1161.817     18  2359.633     2360.977     2436.477
 27  SYM+R2        1162.657     18  2361.314     2362.658     2438.158
 45  TVM+F         1161.895     18  2359.790     2361.134     2436.634
 46  TVM+F+I       1159.074     19  2356.148     2357.644     2437.261
 47  TVM+F+G4      1159.176     19  2356.352     2357.849     2437.465
 48  TVM+F+I+G4    1159.157     20  2358.315     2359.971     2443.697
 49  TVM+F+R2      1160.025     20  2360.049     2361.706     2445.431
 67  TVMe          1165.425     15  2360.850     2361.787     2424.886
 68  TVMe+I        1162.516     16  2357.033     2358.098     2425.338
 69  TVMe+G4       1162.628     16  2357.256     2358.320     2425.561
 70  TVMe+I+G4     1162.615     17  2359.230     2360.430     2431.804
 71  TVMe+R2       1163.560     17  2361.119     2362.319     2433.694
 89  TIM3+F        1161.686     17  2357.372     2358.572     2429.947
 90  TIM3+F+I      1159.037     18  2354.075     2355.418     2430.918
