IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395731_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395731_.aln
Seed:    650589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395731_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 432 columns, 105 distinct patterns
55 parsimony-informative, 133 singleton sites, 243 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     93.24%
   2  Diceros_bicornis       0.00%    passed     85.58%
   3  Equus_asinus           0.00%    passed     85.26%
   4  Equus_quagga           0.00%    passed     90.27%
   5  Equus_caballus         0.00%    passed     88.28%
   6  Canis_lupus            0.00%    passed     74.28%
   7  Bos_taurus             5.56%    passed     21.94%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1554.915
Optimal log-likelihood: -1554.849
Rate parameters:  A-C: 1.66950  A-G: 4.17915  A-T: 1.20665  C-G: 2.88789  C-T: 5.36857  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.303  G: 0.239  T: 0.200
Proportion of invariable sites: 0.284
Gamma shape alpha: 6.599
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1561.650     19  3161.299     3163.144     3238.599
  2  GTR+F+I       1555.002     20  3150.004     3152.047     3231.372
  3  GTR+F+G4      1554.538     20  3149.076     3151.120     3230.445
  4  GTR+F+I+G4    1554.841     21  3151.682     3153.936     3237.119
  5  GTR+F+R2      1554.629     21  3151.258     3153.512     3236.695
  6  GTR+F+R3      1554.493     23  3154.987     3157.693     3248.561
 14  GTR+F+I+R2    1554.715     22  3153.431     3155.905     3242.936
 15  GTR+F+I+R3    1554.703     24  3157.406     3160.355     3255.049
 23  SYM           1569.633     16  3171.266     3172.577     3236.361
 24  SYM+I         1563.759     17  3161.519     3162.997     3230.682
 25  SYM+G4        1563.058     17  3160.117     3161.595     3229.280
 26  SYM+I+G4      1563.598     18  3163.195     3164.851     3236.427
 27  SYM+R2        1563.172     18  3162.344     3164.000     3235.576
 45  TVM+F         1562.016     18  3160.032     3161.688     3233.264
 46  TVM+F+I       1555.631     19  3149.262     3151.107     3226.562
 47  TVM+F+G4      1554.972     19  3147.943     3149.788     3225.243
 48  TVM+F+I+G4    1555.423     20  3150.846     3152.890     3232.214
 49  TVM+F+R2      1555.104     20  3150.209     3152.253     3231.577
 67  TVMe          1569.805     15  3169.611     3170.764     3230.637
 68  TVMe+I        1564.107     16  3160.214     3161.525     3225.309
 69  TVMe+G4       1563.311     16  3158.621     3159.932     3223.716
 70  TVMe+I+G4     1563.936     17  3161.873     3163.351     3231.036
 71  TVMe+R2       1563.480     17  3160.960     3162.438     3230.123
 89  TIM3+F        1563.361     17  3160.721     3162.200     3229.885
 90  TIM3+F+I      1556.708     18  3149.417     3151.073     3222.648
