IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387115_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387115_.aln
Seed:    144272 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387115_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000486851 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1773 columns, 101 distinct patterns
150 parsimony-informative, 135 singleton sites, 1488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       0.00%    passed     96.93%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     99.27%
   5  Equus_caballus         0.00%    passed     98.86%
   6  Canis_lupus            0.51%    passed     95.86%
   7  Bos_taurus             0.51%    passed     78.01%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4115.634
Optimal log-likelihood: -4115.633
Rate parameters:  A-C: 2.93221  A-G: 15.11778  A-T: 3.47011  C-G: 3.62011  C-T: 17.30398  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.266  G: 0.259  T: 0.231
Proportion of invariable sites: 0.420
Gamma shape alpha: 11.957
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1773) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4120.437     19  8278.873     8279.307     8383.001
  2  GTR+F+I       4115.609     20  8271.219     8271.698     8380.827
  3  GTR+F+G4      4115.692     20  8271.384     8271.864     8380.993
  4  GTR+F+I+G4    4115.626     21  8273.252     8273.779     8388.341
  5  GTR+F+R2      4116.107     21  8274.214     8274.742     8389.303
  6  GTR+F+R3      4115.795     23  8277.590     8278.221     8403.640
 14  GTR+F+I+R2    4115.896     22  8275.792     8276.370     8396.361
 15  GTR+F+I+R3    4115.797     24  8279.594     8280.280     8411.124
 23  SYM           4122.831     16  8277.663     8277.973     8365.350
 24  SYM+I         4118.394     17  8270.787     8271.136     8363.955
 25  SYM+G4        4118.454     17  8270.908     8271.257     8364.075
 26  SYM+I+G4      4118.396     18  8272.792     8273.182     8371.440
 27  SYM+R2        4118.854     18  8273.708     8274.098     8372.356
 45  TVM+F         4120.910     18  8277.820     8278.210     8376.468
 46  TVM+F+I       4116.023     19  8270.047     8270.480     8374.175
 47  TVM+F+G4      4116.113     19  8270.226     8270.659     8374.354
 48  TVM+F+I+G4    4116.032     20  8272.063     8272.542     8381.672
 49  TVM+F+R2      4116.541     20  8273.081     8273.561     8382.690
 67  TVMe          4123.190     15  8276.380     8276.654     8358.587
 68  TVMe+I        4118.693     16  8269.386     8269.696     8357.073
 69  TVMe+G4       4118.757     16  8269.513     8269.823     8357.200
 70  TVMe+I+G4     4118.698     17  8271.396     8271.745     8364.564
 71  TVMe+R2       4119.175     17  8272.351     8272.699     8365.518
 89  TIM3+F        4123.951     17  8281.902     8282.251     8375.069
 90  TIM3+F+I      4119.227     18  8274.454     8274.844     8373.102
