IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401969_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401969_.aln
Seed:    518630 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401969_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000163078 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 58 distinct patterns
44 parsimony-informative, 61 singleton sites, 309 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     97.02%
   4  Equus_quagga           0.00%    passed     98.28%
   5  Equus_caballus         0.00%    passed     96.18%
   6  Canis_lupus            0.00%    passed     78.05%
   7  Bos_taurus             0.00%    passed     92.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1145.251
Optimal log-likelihood: -1145.247
Rate parameters:  A-C: 17.40716  A-G: 61.07830  A-T: 8.86995  C-G: 11.12506  C-T: 46.71332  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.261  G: 0.199  T: 0.247
Proportion of invariable sites: 0.366
Gamma shape alpha: 3.260
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1148.826     19  2335.652     2337.580     2412.143
  2  GTR+F+I       1145.607     20  2331.214     2333.352     2411.732
  3  GTR+F+G4      1145.005     20  2330.011     2332.148     2410.528
  4  GTR+F+I+G4    1145.286     21  2332.573     2334.930     2417.116
  5  GTR+F+R2      1145.652     21  2333.304     2335.661     2417.847
  6  GTR+F+R3      1144.992     23  2335.984     2338.815     2428.579
 14  GTR+F+I+R2    1145.333     22  2334.666     2337.254     2423.235
 15  GTR+F+I+R3    1145.232     24  2338.465     2341.549     2435.085
 23  SYM           1154.520     16  2341.040     2342.410     2405.453
 24  SYM+I         1151.377     17  2336.755     2338.300     2405.194
 25  SYM+G4        1150.698     17  2335.396     2336.942     2403.836
 26  SYM+I+G4      1151.026     18  2338.051     2339.783     2410.517
 27  SYM+R2        1151.367     18  2338.734     2340.466     2411.200
 45  TVM+F         1149.485     18  2334.970     2336.702     2407.436
 46  TVM+F+I       1146.129     19  2330.257     2332.186     2406.749
 47  TVM+F+G4      1145.496     19  2328.993     2330.922     2405.484
 48  TVM+F+I+G4    1145.769     20  2331.539     2333.676     2412.056
 49  TVM+F+R2      1146.233     20  2332.466     2334.603     2412.983
 67  TVMe          1154.840     15  2339.680     2340.886     2400.068
 68  TVMe+I        1151.648     16  2335.295     2336.665     2399.709
 69  TVMe+G4       1150.975     16  2333.950     2335.320     2398.364
 70  TVMe+I+G4     1151.294     17  2336.589     2338.134     2405.029
 71  TVMe+R2       1151.657     17  2337.314     2338.859     2405.754
 89  TIM3+F        1150.902     17  2335.803     2337.349     2404.243
