IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403302_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403302_.aln
Seed:    110547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403302_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 96 distinct patterns
74 parsimony-informative, 68 singleton sites, 380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.09%
   2  Diceros_bicornis       0.00%    passed     96.50%
   3  Equus_asinus           0.00%    passed     86.27%
   4  Equus_quagga          21.84%    passed     65.28%
   5  Equus_caballus         0.00%    passed     88.34%
   6  Canis_lupus            0.00%    passed     73.92%
   7  Bos_taurus             0.00%    passed     90.30%
****  TOTAL                  3.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1522.632
Optimal log-likelihood: -1522.628
Rate parameters:  A-C: 2.21254  A-G: 4.85979  A-T: 2.02374  C-G: 2.75224  C-T: 6.23752  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.328  G: 0.319  T: 0.168
Proportion of invariable sites: 0.365
Gamma shape alpha: 6.907
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1527.174     19  3092.348     3093.862     3173.243
  2  GTR+F+I       1522.724     20  3085.448     3087.125     3170.602
  3  GTR+F+G4      1522.542     20  3085.085     3086.761     3170.238
  4  GTR+F+I+G4    1522.637     21  3087.274     3089.122     3176.685
  5  GTR+F+R2      1522.744     21  3087.489     3089.337     3176.900
  6  GTR+F+R3      1522.616     23  3091.233     3093.449     3189.159
 14  GTR+F+I+R2    1522.705     22  3089.409     3091.437     3183.078
 15  GTR+F+I+R3    1522.643     24  3093.287     3095.701     3195.471
 23  SYM           1549.324     16  3130.647     3131.725     3198.770
 24  SYM+I         1546.762     17  3127.524     3128.739     3199.905
 25  SYM+G4        1546.356     17  3126.712     3127.926     3199.093
 26  SYM+I+G4      1546.840     18  3129.681     3131.041     3206.319
 27  SYM+R2        1546.535     18  3129.070     3130.430     3205.708
 45  TVM+F         1527.686     18  3091.372     3092.732     3168.010
 46  TVM+F+I       1523.203     19  3084.406     3085.920     3165.302
 47  TVM+F+G4      1523.046     19  3084.093     3085.606     3164.988
 48  TVM+F+I+G4    1523.124     20  3086.249     3087.925     3171.402
 49  TVM+F+R2      1523.243     20  3086.487     3088.163     3171.640
 67  TVMe          1549.613     15  3129.226     3130.175     3193.091
 68  TVMe+I        1547.025     16  3126.051     3127.128     3194.174
 69  TVMe+G4       1546.644     16  3125.289     3126.366     3193.411
 70  TVMe+I+G4     1547.096     17  3128.193     3129.407     3200.573
 71  TVMe+R2       1546.811     17  3127.622     3128.837     3200.003
 89  TIM3+F        1528.048     17  3090.096     3091.310     3162.476
 90  TIM3+F+I      1523.633     18  3083.266     3084.626     3159.904
 91  TIM3+F+G4     1523.424     18  3082.848     3084.207     3159.486
 92  TIM3+F+I+G4   1523.545     19  3085.090     3086.604     3165.985
 93  TIM3+F+R2     1523.639     19  3085.278     3086.792     3166.174
111  TIM3e         1551.560     14  3131.121     3131.949     3190.728
112  TIM3e+I       1549.031     15  3128.063     3129.012     3191.928
113  TIM3e+G4      1548.638     15  3127.277     3128.225     3191.142
114  TIM3e+I+G4    1549.124     16  3130.249     3131.326     3198.371
115  TIM3e+R2      1548.808     16  3129.616     3130.693     3197.738
133  TIM2+F        1530.996     17  3095.992     3097.206     3168.372
134  TIM2+F+I      1525.715     18  3087.430     3088.790     3164.068
135  TIM2+F+G4     1525.759     18  3087.518     3088.878     3164.156
136  TIM2+F+I+G4   1525.703     19  3089.407     3090.921     3170.302
137  TIM2+F+R2     1525.832     19  3089.664     3091.177     3170.559
155  TIM2e         1558.162     14  3144.324     3145.153     3203.932
156  TIM2e+I       1555.174     15  3140.348     3141.297     3204.214
157  TIM2e+G4      1555.000     15  3140.001     3140.949     3203.866
158  TIM2e+I+G4    1555.195     16  3142.391     3143.468     3210.513
159  TIM2e+R2      1555.101     16  3142.201     3143.279     3210.324
177  TIM+F         1529.406     17  3092.811     3094.026     3165.192
178  TIM+F+I       1524.326     18  3084.652     3086.012     3161.290
179  TIM+F+G4      1524.300     18  3084.600     3085.960     3161.238
180  TIM+F+I+G4    1524.286     19  3086.572     3088.086     3167.468
181  TIM+F+R2      1524.400     19  3086.800     3088.314     3167.696
199  TIMe          1555.771     14  3139.542     3140.371     3199.150
200  TIMe+I        1552.629     15  3135.259     3136.207     3199.124
201  TIMe+G4       1552.485     15  3134.971     3135.919     3198.836
202  TIMe+I+G4     1552.636     16  3137.272     3138.349     3205.394
203  TIMe+R2       1552.587     16  3137.174     3138.252     3205.297
221  TPM3u+F       1528.560     16  3089.121     3090.198     3157.243
222  TPM3u+F+I     1524.120     17  3082.240     3083.455     3154.621
223  TPM3u+F+G4    1523.941     17  3081.882     3083.097     3154.263
224  TPM3u+F+I+G4  1524.039     18  3084.079     3085.438     3160.717
225  TPM3u+F+R2    1524.144     18  3084.288     3085.648     3160.926
243  TPM3          1551.859     13  3129.718     3130.434     3185.067
244  TPM3+I        1549.315     14  3126.630     3127.458     3186.237
245  TPM3+G4       1548.954     14  3125.908     3126.736     3185.515
246  TPM3+I+G4     1549.401     15  3128.803     3129.752     3192.668
247  TPM3+R2       1549.111     15  3128.222     3129.171     3192.087
265  TPM2u+F       1531.491     16  3094.981     3096.059     3163.104
266  TPM2u+F+I     1526.250     17  3086.499     3087.714     3158.880
267  TPM2u+F+G4    1526.298     17  3086.597     3087.811     3158.977
268  TPM2u+F+I+G4  1526.239     18  3088.479     3089.839     3165.117
269  TPM2u+F+R2    1526.367     18  3088.734     3090.094     3165.372
287  TPM2          1558.460     13  3142.921     3143.637     3198.270
288  TPM2+I        1555.418     14  3138.835     3139.664     3198.443
289  TPM2+G4       1555.251     14  3138.503     3139.331     3198.110
290  TPM2+I+G4     1555.433     15  3140.867     3141.815     3204.732
291  TPM2+R2       1555.352     15  3140.704     3141.653     3204.569
309  K3Pu+F        1529.894     16  3091.789     3092.866     3159.911
310  K3Pu+F+I      1524.840     17  3083.680     3084.894     3156.060
311  K3Pu+F+G4     1524.819     17  3083.637     3084.851     3156.017
312  K3Pu+F+I+G4   1524.802     18  3085.603     3086.963     3162.241
313  K3Pu+F+R2     1524.917     18  3085.835     3087.194     3162.473
331  K3P           1556.066     13  3138.132     3138.849     3193.482
332  K3P+I         1552.879     14  3133.758     3134.586     3193.365
333  K3P+G4        1552.748     14  3133.495     3134.324     3193.103
334  K3P+I+G4      1552.882     15  3135.765     3136.713     3199.630
335  K3P+R2        1552.847     15  3135.695     3136.643     3199.560
353  TN+F          1531.015     16  3094.030     3095.108     3162.153
354  TN+F+I        1525.715     17  3085.430     3086.644     3157.810
355  TN+F+G4       1525.762     17  3085.524     3086.738     3157.904
356  TN+F+I+G4     1525.704     18  3087.408     3088.767     3164.046
357  TN+F+R2       1525.830     18  3087.661     3089.021     3164.299
375  TNe           1559.112     13  3144.224     3144.940     3199.574
376  TNe+I         1556.087     14  3140.174     3141.002     3199.781
377  TNe+G4        1555.985     14  3139.971     3140.799     3199.578
378  TNe+I+G4      1556.103     15  3142.206     3143.155     3206.071
379  TNe+R2        1556.058     15  3142.116     3143.065     3205.981
397  HKY+F         1531.511     15  3093.022     3093.971     3156.887
398  HKY+F+I       1526.249     16  3084.499     3085.576     3152.621
399  HKY+F+G4      1526.302     16  3084.604     3085.682     3152.727
400  HKY+F+I+G4    1526.240     17  3086.480     3087.694     3158.860
401  HKY+F+R2      1526.368     17  3086.736     3087.951     3159.117
419  K2P           1559.410     12  3142.820     3143.433     3193.912
420  K2P+I         1556.341     13  3138.682     3139.398     3194.031
421  K2P+G4        1556.253     13  3138.505     3139.222     3193.855
422  K2P+I+G4      1556.353     14  3140.706     3141.535     3200.314
423  K2P+R2        1556.323     14  3140.647     3141.475     3200.254
441  F81+F         1545.468     14  3118.936     3119.764     3178.543
442  F81+F+I       1541.433     15  3112.866     3113.815     3176.731
443  F81+F+G4      1541.365     15  3112.731     3113.679     3176.596
444  F81+F+I+G4    1541.405     16  3114.810     3115.887     3182.933
445  F81+F+R2      1541.528     16  3115.056     3116.134     3183.179
463  JC            1570.281     11  3162.562     3163.080     3209.396
464  JC+I          1567.453     12  3158.906     3159.519     3209.998
465  JC+G4         1567.374     12  3158.748     3159.361     3209.840
466  JC+I+G4       1567.485     13  3160.969     3161.686     3216.319
467  JC+R2         1567.426     13  3160.852     3161.569     3216.202
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403302_.aln.model.gz
CPU time for ModelFinder: 0.479 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.834 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 110547)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1526.249
Optimal log-likelihood: -1526.249
Rate parameters:  A-C: 1.00000  A-G: 2.55427  A-T: 1.00000  C-G: 1.00000  C-T: 2.55427  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.328  G: 0.319  T: 0.168
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
