IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403396_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403396_.aln
Seed:    868809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403396_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 43 distinct patterns
28 parsimony-informative, 41 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.41%
   2  Diceros_bicornis       0.00%    passed     99.18%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     98.19%
   7  Bos_taurus             0.00%    passed     92.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1301.660
Optimal log-likelihood: -1301.659
Rate parameters:  A-C: 1.21356  A-G: 5.48230  A-T: 0.64169  C-G: 2.43139  C-T: 10.14970  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.276  G: 0.284  T: 0.222
Proportion of invariable sites: 0.445
Gamma shape alpha: 1.257
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 645) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1304.674     19  2647.347     2648.563     2732.263
  2  GTR+F+I       1301.565     20  2643.129     2644.475     2732.514
  3  GTR+F+G4      1301.628     20  2643.256     2644.602     2732.641
  4  GTR+F+I+G4    1301.659     21  2645.318     2646.801     2739.172
  5  GTR+F+R2      1302.992     21  2647.984     2649.467     2741.838
  6  GTR+F+R3      1301.905     23  2649.810     2651.588     2752.603
 14  GTR+F+I+R2    1301.624     22  2647.249     2648.876     2745.572
 15  GTR+F+I+R3    1301.643     24  2651.286     2653.222     2758.548
 23  SYM           1309.769     16  2651.537     2652.403     2723.045
 24  SYM+I         1306.827     17  2647.655     2648.631     2723.632
 25  SYM+G4        1306.905     17  2647.809     2648.785     2723.787
 26  SYM+I+G4      1306.928     18  2649.855     2650.948     2730.302
 27  SYM+R2        1308.128     18  2652.257     2653.349     2732.703
 45  TVM+F         1306.684     18  2649.369     2650.461     2729.815
 46  TVM+F+I       1303.506     19  2645.011     2646.227     2729.927
 47  TVM+F+G4      1303.569     19  2645.137     2646.353     2730.053
 48  TVM+F+I+G4    1303.602     20  2647.204     2648.551     2736.589
 49  TVM+F+R2      1304.952     20  2649.904     2651.251     2739.289
 67  TVMe          1311.786     15  2653.573     2654.336     2720.611
 68  TVMe+I        1308.724     16  2649.448     2650.314     2720.956
 69  TVMe+G4       1308.797     16  2649.595     2650.461     2721.103
 70  TVMe+I+G4     1308.826     17  2651.651     2652.628     2727.629
 71  TVMe+R2       1310.112     17  2654.225     2655.201     2730.202
 89  TIM3+F        1305.544     17  2645.087     2646.064     2721.065
 90  TIM3+F+I      1302.417     18  2640.834     2641.927     2721.281
 91  TIM3+F+G4     1302.483     18  2640.965     2642.058     2721.412
 92  TIM3+F+I+G4   1302.516     19  2643.031     2644.247     2727.947
 93  TIM3+F+R2     1303.830     19  2645.659     2646.875     2730.575
111  TIM3e         1311.105     14  2650.210     2650.876     2712.779
112  TIM3e+I       1308.182     15  2646.364     2647.127     2713.403
113  TIM3e+G4      1308.270     15  2646.541     2647.304     2713.580
114  TIM3e+I+G4    1308.288     16  2648.577     2649.443     2720.085
115  TIM3e+R2      1309.473     16  2650.946     2651.812     2722.454
133  TIM2+F        1306.169     17  2646.339     2647.315     2722.316
134  TIM2+F+I      1302.792     18  2641.584     2642.676     2722.030
135  TIM2+F+G4     1302.837     18  2641.673     2642.766     2722.120
136  TIM2+F+I+G4   1302.869     19  2643.738     2644.954     2728.654
137  TIM2+F+R2     1304.379     19  2646.759     2647.975     2731.675
155  TIM2e         1311.733     14  2651.466     2652.133     2714.036
156  TIM2e+I       1308.575     15  2647.150     2647.914     2714.189
157  TIM2e+G4      1308.631     15  2647.261     2648.024     2714.300
158  TIM2e+I+G4    1308.658     16  2649.316     2650.182     2720.824
159  TIM2e+R2      1310.006     16  2652.013     2652.879     2723.521
177  TIM+F         1306.547     17  2647.095     2648.071     2723.072
178  TIM+F+I       1303.227     18  2642.453     2643.546     2722.900
179  TIM+F+G4      1303.274     18  2642.548     2643.641     2722.994
180  TIM+F+I+G4    1303.310     19  2644.620     2645.836     2729.535
181  TIM+F+R2      1304.775     19  2647.550     2648.766     2732.466
199  TIMe          1312.493     14  2652.987     2653.653     2715.556
200  TIMe+I        1309.407     15  2648.814     2649.577     2715.853
201  TIMe+G4       1309.474     15  2648.948     2649.711     2715.987
202  TIMe+I+G4     1309.503     16  2651.006     2651.872     2722.514
203  TIMe+R2       1310.787     16  2653.573     2654.440     2725.081
221  TPM3u+F       1307.568     16  2647.137     2648.003     2718.645
222  TPM3u+F+I     1304.358     17  2642.716     2643.693     2718.694
223  TPM3u+F+G4    1304.423     17  2642.846     2643.822     2718.823
224  TPM3u+F+I+G4  1304.458     18  2644.916     2646.009     2725.363
225  TPM3u+F+R2    1305.829     18  2647.657     2648.750     2728.104
243  TPM3          1313.138     13  2652.276     2652.853     2710.376
244  TPM3+I        1310.109     14  2648.219     2648.886     2710.788
245  TPM3+G4       1310.188     14  2648.376     2649.043     2710.945
246  TPM3+I+G4     1310.217     15  2650.434     2651.197     2717.473
247  TPM3+R2       1311.476     15  2652.952     2653.715     2719.991
265  TPM2u+F       1308.169     16  2648.338     2649.204     2719.846
266  TPM2u+F+I     1304.769     17  2643.538     2644.514     2719.515
267  TPM2u+F+G4    1304.819     17  2643.637     2644.613     2719.615
268  TPM2u+F+I+G4  1304.853     18  2645.706     2646.799     2726.153
269  TPM2u+F+R2    1306.373     18  2648.745     2649.838     2729.192
287  TPM2          1313.742     13  2653.484     2654.061     2711.584
288  TPM2+I        1310.474     14  2648.949     2649.616     2711.518
289  TPM2+G4       1310.532     14  2649.065     2649.731     2711.634
290  TPM2+I+G4     1310.564     15  2651.128     2651.891     2718.167
291  TPM2+R2       1311.985     15  2653.970     2654.733     2721.009
309  K3Pu+F        1308.552     16  2649.105     2649.971     2720.613
310  K3Pu+F+I      1305.183     17  2644.366     2645.342     2720.344
311  K3Pu+F+G4     1305.239     17  2644.478     2645.454     2720.455
312  K3Pu+F+I+G4   1305.277     18  2646.554     2647.646     2727.000
313  K3Pu+F+R2     1306.767     18  2649.534     2650.627     2729.981
331  K3P           1314.508     13  2655.016     2655.593     2713.116
332  K3P+I         1311.329     14  2650.659     2651.326     2713.228
333  K3P+G4        1311.396     14  2650.793     2651.460     2713.362
334  K3P+I+G4      1311.430     15  2652.860     2653.623     2719.899
335  K3P+R2        1312.775     15  2655.549     2656.312     2722.588
353  TN+F          1307.027     16  2646.055     2646.921     2717.563
354  TN+F+I        1303.636     17  2641.272     2642.248     2717.249
355  TN+F+G4       1303.681     17  2641.361     2642.338     2717.339
356  TN+F+I+G4     1303.716     18  2643.433     2644.525     2723.879
357  TN+F+R2       1305.233     18  2646.466     2647.559     2726.913
375  TNe           1313.044     13  2652.088     2652.664     2710.188
376  TNe+I         1309.905     14  2647.811     2648.477     2710.380
377  TNe+G4        1309.965     14  2647.929     2648.596     2710.499
378  TNe+I+G4      1309.995     15  2649.989     2650.752     2717.028
379  TNe+R2        1311.349     15  2652.699     2653.462     2719.737
397  HKY+F         1309.039     15  2648.078     2648.841     2715.117
398  HKY+F+I       1305.609     16  2643.217     2644.084     2714.725
399  HKY+F+G4      1305.658     16  2643.317     2644.183     2714.825
400  HKY+F+I+G4    1305.695     17  2645.389     2646.365     2721.366
401  HKY+F+R2      1307.267     17  2648.534     2649.510     2724.511
419  K2P           1315.064     12  2654.128     2654.622     2707.759
420  K2P+I         1311.836     13  2649.671     2650.248     2707.772
421  K2P+G4        1311.896     13  2649.792     2650.368     2707.892
422  K2P+I+G4      1311.929     14  2651.858     2652.525     2714.427
423  K2P+R2        1313.345     14  2654.690     2655.357     2717.260
441  F81+F         1331.461     14  2690.921     2691.588     2753.491
442  F81+F+I       1328.889     15  2687.779     2688.542     2754.818
443  F81+F+G4      1328.944     15  2687.889     2688.652     2754.927
444  F81+F+I+G4    1328.950     16  2689.900     2690.767     2761.408
445  F81+F+R2      1329.919     16  2691.838     2692.704     2763.346
463  JC            1337.039     11  2696.077     2696.494     2745.239
464  JC+I          1334.523     12  2693.045     2693.539     2746.676
465  JC+G4         1334.582     12  2693.163     2693.657     2746.794
466  JC+I+G4       1334.586     13  2695.172     2695.749     2753.272
467  JC+R2         1335.516     13  2697.031     2697.608     2755.131
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403396_.aln.model.gz
CPU time for ModelFinder: 0.341 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.824 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 868809)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1315.064
Optimal log-likelihood: -1315.064
Rate parameters:  A-C: 1.00000  A-G: 4.93956  A-T: 1.00000  C-G: 1.00000  C-T: 4.93956  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
