IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402046_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402046_.aln
Seed:    38860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402046_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1014 columns, 95 distinct patterns
90 parsimony-informative, 179 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     95.74%
   2  Diceros_bicornis       0.00%    passed     94.46%
   3  Equus_asinus           0.00%    passed     97.13%
   4  Equus_quagga           0.00%    passed     97.67%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            2.07%    passed     95.21%
   7  Bos_taurus             0.00%    passed     99.13%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2771.300
Optimal log-likelihood: -2771.260
Rate parameters:  A-C: 2.09448  A-G: 5.18752  A-T: 1.99842  C-G: 1.82424  C-T: 6.69157  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.330  G: 0.287  T: 0.204
Proportion of invariable sites: 0.369
Gamma shape alpha: 285.196
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1014) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2774.669     19  5587.337     5588.102     5680.849
  2  GTR+F+I       2771.191     20  5582.382     5583.228     5680.815
  3  GTR+F+G4      2770.854     20  5581.708     5582.554     5680.141
  4  GTR+F+I+G4    2771.251     21  5584.502     5585.434     5687.857
  5  GTR+F+R2      2771.073     21  5584.147     5585.078     5687.502
  6  GTR+F+R3      2770.899     23  5587.799     5588.914     5700.997
 14  GTR+F+I+R2    2771.275     22  5586.551     5587.572     5694.827
 15  GTR+F+I+R3    2771.204     24  5590.408     5591.621     5708.528
 23  SYM           2807.260     16  5646.520     5647.066     5725.267
 24  SYM+I         2805.265     17  5644.529     5645.144     5728.198
 25  SYM+G4        2804.874     17  5643.748     5644.363     5727.417
 26  SYM+I+G4      2805.818     18  5647.635     5648.323     5736.225
 27  SYM+R2        2805.025     18  5646.051     5646.738     5734.641
 45  TVM+F         2775.855     18  5587.710     5588.398     5676.300
 46  TVM+F+I       2772.216     19  5582.432     5583.197     5675.944
 47  TVM+F+G4      2771.964     19  5581.928     5582.693     5675.440
 48  TVM+F+I+G4    2772.254     20  5584.509     5585.355     5682.942
 49  TVM+F+R2      2772.171     20  5584.342     5585.188     5682.775
 67  TVMe          2810.061     15  5650.123     5650.603     5723.947
 68  TVMe+I        2807.826     16  5647.651     5648.197     5726.398
 69  TVMe+G4       2807.559     16  5647.117     5647.663     5725.864
 70  TVMe+I+G4     2808.247     17  5650.495     5651.109     5734.163
 71  TVMe+R2       2807.661     17  5649.321     5649.936     5732.990
 89  TIM3+F        2776.092     17  5586.185     5586.799     5669.853
 90  TIM3+F+I      2772.747     18  5581.495     5582.182     5670.085
