IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403905_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403905_.aln
Seed:    75898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403905_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00048995 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1611 columns, 132 distinct patterns
117 parsimony-informative, 284 singleton sites, 1210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.20%
   2  Diceros_bicornis       2.05%    passed     84.64%
   3  Equus_asinus           0.00%    passed     98.97%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            0.19%    passed     19.68%
   7  Bos_taurus             0.19%    passed     49.34%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4393.954
Optimal log-likelihood: -4393.930
Rate parameters:  A-C: 1.60333  A-G: 3.79028  A-T: 1.78818  C-G: 2.00584  C-T: 6.22234  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.301  G: 0.355  T: 0.123
Proportion of invariable sites: 0.375
Gamma shape alpha: 18.558
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1611) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4402.020     19  8842.039     8842.517     8944.347
  2  GTR+F+I       4393.989     20  8827.978     8828.506     8935.670
  3  GTR+F+G4      4393.351     20  8826.702     8827.230     8934.394
  4  GTR+F+I+G4    4393.917     21  8829.833     8830.415     8942.910
  5  GTR+F+R2      4393.854     21  8829.707     8830.289     8942.784
  6  GTR+F+R3      4393.447     23  8832.894     8833.590     8956.740
 14  GTR+F+I+R2    4393.859     22  8831.719     8832.356     8950.180
 15  GTR+F+I+R3    4393.780     24  8835.559     8836.316     8964.790
 23  SYM           4514.949     16  9061.899     9062.240     9148.053
 24  SYM+I         4508.315     17  9050.631     9051.015     9142.169
 25  SYM+G4        4507.814     17  9049.628     9050.012     9141.166
 26  SYM+I+G4      4508.439     18  9052.878     9053.308     9149.801
 27  SYM+R2        4508.073     18  9052.147     9052.576     9149.070
 45  TVM+F         4407.544     18  8851.088     8851.518     8948.011
 46  TVM+F+I       4399.689     19  8837.378     8837.856     8939.686
 47  TVM+F+G4      4398.886     19  8835.772     8836.250     8938.079
 48  TVM+F+I+G4    4399.599     20  8839.198     8839.726     8946.890
 49  TVM+F+R2      4399.388     20  8838.776     8839.305     8946.469
 67  TVMe          4514.952     15  9059.905     9060.206     9140.674
 68  TVMe+I        4508.316     16  9048.632     9048.973     9134.786
 69  TVMe+G4       4507.815     16  9047.629     9047.971     9133.783
 70  TVMe+I+G4     4508.421     17  9050.841     9051.225     9142.379
 71  TVMe+R2       4508.093     17  9050.185     9050.569     9141.724
 89  TIM3+F        4403.877     17  8841.755     8842.139     8933.293
 90  TIM3+F+I      4395.787     18  8827.575     8828.005     8924.498
