IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396306_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396306_.aln
Seed:    289762 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396306_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000123978 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 228 columns, 26 distinct patterns
17 parsimony-informative, 13 singleton sites, 198 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     75.36%
   2  Diceros_bicornis       0.00%    passed     87.74%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            0.00%    passed     75.00%
   7  Bos_taurus             0.00%    passed     95.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -498.261
Optimal log-likelihood: -498.190
Rate parameters:  A-C: 1.84034  A-G: 2.69369  A-T: 0.00010  C-G: 0.00010  C-T: 7.04775  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.321  C: 0.240  G: 0.268  T: 0.170
Proportion of invariable sites: 0.430
Gamma shape alpha: 0.424
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         503.819      19  1045.637     1049.291     1110.795
  2  GTR+F+I       498.686      20  1037.372     1041.430     1105.959
  3  GTR+F+G4      498.609      20  1037.218     1041.276     1105.805
  4  GTR+F+I+G4    498.204      21  1038.408     1042.894     1110.424
  5  GTR+F+R2      498.152      21  1038.305     1042.790     1110.321
  6  GTR+F+R3      498.121      23  1042.242     1047.654     1121.117
 14  GTR+F+I+R2    498.597      22  1041.194     1046.130     1116.639
 15  GTR+F+I+R3    498.184      24  1044.368     1050.279     1126.672
 23  SYM           511.084      16  1054.168     1056.747     1109.038
 24  SYM+I         504.978      17  1043.956     1046.871     1102.255
 25  SYM+G4        504.970      17  1043.941     1046.855     1102.240
 26  SYM+I+G4      504.483      18  1044.967     1048.239     1106.695
 27  SYM+R2        504.230      18  1044.460     1047.733     1106.188
 45  TVM+F         506.065      18  1048.129     1051.402     1109.857
 46  TVM+F+I       500.322      19  1038.645     1042.298     1103.802
 47  TVM+F+G4      500.355      19  1038.710     1042.364     1103.868
 48  TVM+F+I+G4    499.756      20  1039.512     1043.570     1108.099
 49  TVM+F+R2      497.188      20  1034.375     1038.433     1102.962
 67  TVMe          511.808      15  1053.617     1055.881     1105.057
 68  TVMe+I        505.451      16  1042.902     1045.481     1097.772
 69  TVMe+G4       505.490      16  1042.980     1045.558     1097.850
 70  TVMe+I+G4     504.931      17  1043.861     1046.775     1102.160
 71  TVMe+R2       504.540      17  1043.080     1045.994     1101.379
 89  TIM3+F        505.245      17  1044.490     1047.404     1102.789
 90  TIM3+F+I      501.022      18  1038.044     1041.316     1099.772
 91  TIM3+F+G4     500.974      18  1037.949     1041.222     1099.677
