IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396094_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396094_.aln
Seed:    618532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396094_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 32 distinct patterns
14 parsimony-informative, 52 singleton sites, 306 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.73%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     88.12%
   7  Bos_taurus             0.00%    passed     95.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -857.466
Optimal log-likelihood: -857.466
Rate parameters:  A-C: 1.60501  A-G: 4.28251  A-T: 0.50481  C-G: 1.05771  C-T: 2.08172  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.346  G: 0.247  T: 0.219
Proportion of invariable sites: 0.410
Gamma shape alpha: 2.764
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         858.756      19  1755.511     1757.670     1829.970
  2  GTR+F+I       857.595      20  1755.190     1757.583     1833.568
  3  GTR+F+G4      857.434      20  1754.869     1757.262     1833.247
  4  GTR+F+I+G4    857.467      21  1756.934     1759.574     1839.231
  5  GTR+F+R2      857.773      21  1757.546     1760.186     1839.843
  6  GTR+F+R3      857.535      23  1761.070     1764.242     1851.204
 14  GTR+F+I+R2    857.555      22  1759.111     1762.011     1845.327
 15  GTR+F+I+R3    857.551      24  1763.101     1766.559     1857.155
 23  SYM           868.313      16  1768.626     1770.159     1831.329
 24  SYM+I         867.488      17  1768.976     1770.704     1835.597
 25  SYM+G4        867.279      17  1768.558     1770.287     1835.179
 26  SYM+I+G4      867.389      18  1770.778     1772.716     1841.318
 27  SYM+R2        867.494      18  1770.988     1772.926     1841.528
 45  TVM+F         860.257      18  1756.515     1758.452     1827.055
 46  TVM+F+I       859.363      19  1756.727     1758.886     1831.186
 47  TVM+F+G4      859.117      19  1756.234     1758.393     1830.693
 48  TVM+F+I+G4    859.227      20  1758.455     1760.848     1836.833
 49  TVM+F+R2      859.382      20  1758.765     1761.158     1837.143
 67  TVMe          868.925      15  1767.851     1769.199     1826.634
 68  TVMe+I        868.260      16  1768.521     1770.053     1831.223
 69  TVMe+G4       867.997      16  1767.994     1769.527     1830.697
 70  TVMe+I+G4     868.181      17  1770.363     1772.092     1836.984
 71  TVMe+R2       868.180      17  1770.360     1772.089     1836.981
 89  TIM3+F        859.373      17  1752.745     1754.474     1819.366
 90  TIM3+F+I      858.163      18  1752.327     1754.265     1822.867
