IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404084_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404084_.aln
Seed:    35113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404084_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203133 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 84 distinct patterns
49 parsimony-informative, 122 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.60%
   2  Diceros_bicornis       0.00%    passed     93.41%
   3  Equus_asinus           2.35%    passed     98.13%
   4  Equus_quagga           0.00%    passed     97.82%
   5  Equus_caballus         0.00%    passed     98.31%
   6  Canis_lupus           10.00%    passed     41.41%
   7  Bos_taurus             0.59%    passed     45.81%
****  TOTAL                  1.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1496.986
Optimal log-likelihood: -1496.917
Rate parameters:  A-C: 2.63264  A-G: 3.37310  A-T: 0.71378  C-G: 1.33214  C-T: 5.06703  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.284  G: 0.382  T: 0.178
Proportion of invariable sites: 0.332
Gamma shape alpha: 998.166
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.138 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1498.070     19  3034.140     3035.691     3114.594
  2  GTR+F+I       1496.500     20  3032.999     3034.717     3117.688
  3  GTR+F+G4      1496.672     20  3033.344     3035.061     3118.032
  4  GTR+F+I+G4    1496.819     21  3035.638     3037.532     3124.561
  5  GTR+F+R2      1496.627     21  3035.254     3037.147     3124.176
  6  GTR+F+R3      1496.665     23  3039.329     3041.601     3136.721
 14  GTR+F+I+R2    1496.694     22  3037.389     3039.467     3130.546
 15  GTR+F+I+R3    1496.633     24  3041.266     3043.740     3142.892
 23  SYM           1537.722     16  3107.445     3108.548     3175.195
 24  SYM+I         1536.699     17  3107.398     3108.642     3179.383
 25  SYM+G4        1536.910     17  3107.820     3109.064     3179.805
 26  SYM+I+G4      1537.291     18  3110.582     3111.975     3186.801
 27  SYM+R2        1536.942     18  3109.884     3111.278     3186.104
 45  TVM+F         1499.224     18  3034.447     3035.841     3110.667
 46  TVM+F+I       1497.772     19  3033.544     3035.095     3113.998
 47  TVM+F+G4      1497.802     19  3033.604     3035.155     3114.058
 48  TVM+F+I+G4    1498.166     20  3036.332     3038.050     3121.020
 49  TVM+F+R2      1497.800     20  3035.600     3037.317     3120.288
 67  TVMe          1539.048     15  3108.096     3109.068     3171.613
 68  TVMe+I        1538.180     16  3108.361     3109.464     3176.111
 69  TVMe+G4       1538.278     16  3108.556     3109.659     3176.306
 70  TVMe+I+G4     1538.895     17  3111.790     3113.034     3183.775
 71  TVMe+R2       1538.356     17  3110.712     3111.956     3182.697
 89  TIM3+F        1500.425     17  3034.849     3036.093     3106.834
 90  TIM3+F+I      1498.865     18  3033.729     3035.122     3109.949
 91  TIM3+F+G4     1499.133     18  3034.267     3035.660     3110.486
 92  TIM3+F+I+G4   1499.163     19  3036.325     3037.876     3116.779
 93  TIM3+F+R2     1499.072     19  3036.144     3037.695     3116.598
111  TIM3e         1538.474     14  3104.949     3105.797     3164.231
112  TIM3e+I       1537.422     15  3104.843     3105.815     3168.360
113  TIM3e+G4      1537.670     15  3105.341     3106.312     3168.857
114  TIM3e+I+G4    1538.029     16  3108.059     3109.162     3175.809
115  TIM3e+R2      1537.737     16  3107.474     3108.577     3175.224
133  TIM2+F        1501.555     17  3037.110     3038.354     3109.095
134  TIM2+F+I      1499.658     18  3035.316     3036.709     3111.536
135  TIM2+F+G4     1499.907     18  3035.814     3037.207     3112.033
136  TIM2+F+I+G4   1499.869     19  3037.737     3039.288     3118.191
137  TIM2+F+R2     1499.813     19  3037.626     3039.177     3118.080
155  TIM2e         1543.954     14  3115.908     3116.757     3175.190
156  TIM2e+I       1542.909     15  3115.818     3116.790     3179.334
157  TIM2e+G4      1543.113     15  3116.226     3117.198     3179.743
158  TIM2e+I+G4    1543.497     16  3118.994     3120.097     3186.744
159  TIM2e+R2      1543.183     16  3118.366     3119.469     3186.116
177  TIM+F         1502.431     17  3038.862     3040.106     3110.847
